combination,k_way,correlation,p_value,abs_correlation,supports_dvorak,p_fdr_corrected,significant_after_fdr
dont_cross_home + columns,2,0.6810330574253655,1.7947111429631847e-84,0.6810330574253655,True,9.170973940541875e-82,True
dont_cross_home + columns + strong_fingers,3,0.6078926416809092,5.266390797023033e-63,0.6078926416809092,True,1.345562848639385e-60,True
dont_cross_home + home_row + columns,3,0.5939874906140081,1.5534171395760754e-59,0.5939874906140081,True,2.0514187368003156e-57,True
dont_cross_home + same_row + home_row + columns + strong_fingers,5,0.5939283182332499,1.605807230372067e-59,0.5939283182332499,True,2.0514187368003156e-57,True
dont_cross_home + same_row + home_row + columns,4,0.5893875037209586,2.005823071248837e-58,0.5893875037209586,True,2.0499511788163115e-56,True
dont_cross_home + home_row + columns + strong_fingers,4,0.5860756286473824,1.2337303864726488e-57,0.5860756286473824,True,1.0507270458125394e-55,True
dont_cross_home + same_row + columns,3,0.5567286771146228,5.0347880127619883e-51,0.5567286771146228,True,3.675395249316252e-49,True
dont_cross_home + same_row + columns + strong_fingers,4,0.548954981086347,2.2133693454471313e-49,0.548954981086347,True,1.413789669404355e-47,True
same_row + home_row + columns + strong_fingers,4,0.5423475576142632,5.106550257707195e-48,0.5423475576142632,True,2.89938575743153e-46,True
fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,6,0.5348853571532922,1.6277393641499018e-46,0.5348853571532922,True,8.317748150805998e-45,True
fingers + dont_cross_home + same_row + home_row + columns,5,0.5334662180883749,3.1137096688158148e-46,0.5334662180883749,True,1.4464596734226195e-44,True
same_row + home_row + columns,3,0.516850355890625,4.944131079174396e-43,0.516850355890625,True,2.0464757072051142e-41,True
fingers + dont_cross_home + home_row + columns + strong_fingers,5,0.5167305658924816,5.2062982766470615e-43,0.5167305658924816,True,2.0464757072051142e-41,True
fingers + dont_cross_home + home_row + columns,4,0.5066604607391314,3.7266808223696807e-41,0.5066604607391314,True,1.3602385001649335e-39,True
dont_cross_home + same_row + home_row + columns + strum + strong_fingers,6,0.49910537618980694,8.37157190054274e-40,0.49910537618980694,True,2.8487970874637163e-38,True
dont_cross_home + same_row + home_row + columns + strum,5,0.49894936419257035,8.919912602626117e-40,0.49894936419257035,True,2.8487970874637163e-38,True
fingers + dont_cross_home + columns,3,0.49879374267424414,9.50235090349861e-40,0.49879374267424414,True,2.856294889228112e-38,True
fingers + dont_cross_home + same_row + columns,4,0.49439710560329236,5.599095386946149e-39,0.49439710560329236,True,1.5895209681830458e-37,True
fingers + dont_cross_home + columns + strong_fingers,4,0.49075905427416733,2.3828265801866904e-38,0.49075905427416733,True,6.408549381449468e-37,True
fingers + dont_cross_home + same_row + columns + strong_fingers,5,0.48570226124065674,1.733360756514232e-37,0.48570226124065674,True,4.428736732893863e-36,True
fingers + same_row + home_row + columns + strong_fingers,5,0.469941629752016,6.829353088411039e-35,0.469941629752016,True,1.661809251513353e-33,True
home_row + columns + strong_fingers,3,0.46657557400046396,2.351879439903682e-34,0.46657557400046396,True,5.4627745172308254e-33,True
dont_cross_home,1,0.4601666049543933,2.3853850586409765e-33,0.4601666049543933,True,5.299703325937127e-32,True
skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,6,0.45767344618924954,5.7974020618973126e-33,0.45767344618924954,True,1.2343635223456363e-31,True
dont_cross_home + home_row + columns + strum + strong_fingers,5,0.4519453713110001,4.338726202860729e-32,0.4519453713110001,True,8.86835635864733e-31,True
dont_cross_home + same_row + columns + strum,4,0.44941188909207164,1.0440527752018627e-31,0.44941188909207164,True,2.0519652620313534e-30,True
skip_fingers + dont_cross_home + same_row + home_row + columns,5,0.44861314564918786,1.3749693714906437e-31,0.44861314564918786,True,2.602256847524885e-30,True
dont_cross_home + home_row + columns + strum,4,0.4476682884717215,1.9025151758968747e-31,0.4476682884717215,True,3.472090196011797e-30,True
fingers + same_row + home_row + columns,4,0.4421963239787219,1.2231057258753966e-30,0.4421963239787219,True,2.155196641111475e-29,True
dont_cross_home + same_row + columns + strum + strong_fingers,5,0.4401330620881649,2.4456006575228454e-30,0.4401330620881649,True,4.1488684444221914e-29,True
dont_cross_home + same_row + home_row,3,0.4400471528926309,2.516926062173932e-30,0.4400471528926309,True,4.1488684444221914e-29,True
same_row + home_row + columns + strum + strong_fingers,5,0.43622242302774067,8.976450049897163e-30,0.43622242302774067,True,1.4334268673429532e-28,True
home_row + columns,2,0.4357932382471289,1.034271905804792e-29,0.4357932382471289,True,1.6015543753522688e-28,True
same_row + home_row,2,0.4290873080142296,9.218892627867108e-29,0.4290873080142296,True,1.3855453331882626e-27,True
dont_cross_home + same_row + home_row + strong_fingers,4,0.4240439761948316,4.626827266158762e-28,0.4240439761948316,True,6.755167808591792e-27,True
fingers + dont_cross_home + same_row + home_row + columns + strum,6,0.4201476017019879,1.5794585008260725e-27,0.4201476017019879,True,2.2419535942281197e-26,True
fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,7,0.4195704462647908,1.891915014758254e-27,0.4195704462647908,True,2.612888033895859e-26,True
same_row + home_row + columns + strum,4,0.41751099181842677,3.592491193820701e-27,0.41751099181842677,True,4.8309552632694164e-26,True
dont_cross_home + same_row,2,0.4132657819340086,1.328649148014463e-26,0.4132657819340086,True,1.7408710631676684e-25,True
hands + dont_cross_home + same_row + home_row + columns + strong_fingers,6,0.4116279047652714,2.1897629027312787e-26,0.4116279047652714,True,2.797422108239209e-25,True
same_row + columns + strong_fingers,3,0.40950871903644265,4.162683199426749e-26,0.40950871903644265,True,5.188124670505046e-25,True
skip_fingers + same_row + home_row + columns + strong_fingers,5,0.4053438768612303,1.4516262146587315e-25,0.4053438768612303,True,1.76614522783479e-24,True
hands + dont_cross_home + same_row + home_row + columns,5,0.4052203075411984,1.5060293543792169e-25,0.4052203075411984,True,1.7897232560180925e-24,True
skip_fingers + dont_cross_home + home_row + columns + strong_fingers,5,0.4045359946903946,1.8458661512208934e-25,0.4045359946903946,True,2.1437218256224468e-24,True
skip_fingers + dont_cross_home + same_row + columns,4,0.4006602933668717,5.791922438218938e-25,0.4006602933668717,True,6.577049702066394e-24,True
dont_cross_home + home_row,2,0.39770065206869837,1.3730304520149714e-24,0.39770065206869837,True,1.5252577412601098e-23,True
fingers + home_row + columns + strong_fingers,4,0.3966847790644334,1.842798668417e-24,0.3966847790644334,True,2.0035534458746533e-23,True
skip_fingers + dont_cross_home + home_row + columns,4,0.39640603964172494,1.9974052641191442e-24,0.39640603964172494,True,2.1264043540935058e-23,True
fingers + dont_cross_home + same_row + home_row,4,0.39561605520318044,2.508689951983337e-24,0.39561605520318044,True,2.616205235639766e-23,True
skip_fingers + dont_cross_home + same_row + columns + strong_fingers,5,0.39475683995052885,3.212175771808134e-24,0.39475683995052885,True,3.282843638787913e-23,True
same_row + home_row + strong_fingers,3,0.3943248262781406,3.636278290861556e-24,0.3943248262781406,True,3.6434082482946184e-23,True
dont_cross_home + columns + strum + strong_fingers,4,0.38947791030477796,1.4437082423005092e-23,0.38947791030477796,True,1.4187209842606927e-22,True
hands + same_row + home_row + columns + strong_fingers,5,0.38253347775653307,1.0005848213631144e-22,0.38253347775653307,True,9.647147994651915e-22,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,7,0.38065546805420164,1.6756742851249183e-22,0.38065546805420164,True,1.5856843698126542e-21,True
dont_cross_home + columns + strum,3,0.37909802424720773,2.563303519732272e-22,0.37909802424720773,True,2.345853198511768e-21,True
skip_fingers + same_row + home_row + columns,4,0.3790872984521391,2.570798025766321e-22,0.3790872984521391,True,2.345853198511768e-21,True
hands + same_row + home_row + columns,4,0.3772190797543683,4.267729654813731e-22,0.3772190797543683,True,3.825982199315468e-21,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns,6,0.3763406253189304,5.410174177946489e-22,0.3763406253189304,True,4.766550008501131e-21,True
dont_cross_home + same_row + strong_fingers,3,0.375911195313271,6.073726116296553e-22,0.375911195313271,True,5.260464483775489e-21,True
fingers + dont_cross_home + same_row + home_row + strong_fingers,5,0.3719381248630425,1.7569747055382054e-21,0.3719381248630425,True,1.4963567908833718e-20,True
dont_cross_home + home_row + strong_fingers,3,0.3695105900383457,3.3380536571965186e-21,0.3695105900383457,True,2.796303965290854e-20,True
dont_cross_home + same_row + home_row + strum,4,0.3651898996046901,1.0322056831854287e-20,0.3651898996046901,True,8.507372646899259e-20,True
fingers + dont_cross_home + home_row + columns + strum + strong_fingers,6,0.365006316036348,1.082513569404151e-20,0.365006316036348,True,8.780387840722558e-20,True
fingers + dont_cross_home + home_row + columns + strum,5,0.36468598087427,1.176151991963829e-20,0.36468598087427,True,9.390838560836198e-20,True
same_row + columns,2,0.3637899935657982,1.482604380861298e-20,0.3637899935657982,True,1.1655551363386512e-19,True
hands + dont_cross_home + same_row + columns,4,0.3624712164313448,2.0819147618389383e-20,0.3624712164313448,True,1.611906732272269e-19,True
fingers + dont_cross_home + same_row + columns + strum + strong_fingers,6,0.357616513843644,7.16691128331297e-20,0.357616513843644,True,5.46610696384019e-19,True
skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,7,0.35724661098106875,7.867945967012666e-20,0.35724661098106875,True,5.9125299840345185e-19,True
skip_fingers + dont_cross_home + same_row + home_row + columns + strum,6,0.3568781802438394,8.633294199293438e-20,0.3568781802438394,True,6.393642515708619e-19,True
hands + dont_cross_home + same_row + columns + strong_fingers,5,0.3563466077783649,9.868484021520687e-20,0.3563466077783649,True,7.203993335710102e-19,True
fingers + dont_cross_home + same_row + columns + strum,5,0.3560546492143765,1.0619401931178429e-19,0.3560546492143765,True,7.642978009622785e-19,True
hands + fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,7,0.35408720851981196,1.7372676293135937e-19,0.35408720851981196,True,1.2329774424711756e-18,True
fingers + dont_cross_home + same_row,3,0.3523600746022056,2.66865330788428e-19,0.3523600746022056,True,1.868057315518996e-18,True
hands + fingers + dont_cross_home + same_row + home_row + columns,6,0.352129948691967,2.825173362494584e-19,0.352129948691967,True,1.9508967408577467e-18,True
hands + dont_cross_home + home_row + columns + strong_fingers,5,0.35197093106935284,2.93858033956801e-19,0.35197093106935284,True,2.0021527380256708e-18,True
hands + dont_cross_home + home_row + columns,4,0.35114972583106857,3.5995871736833963e-19,0.35114972583106857,True,2.3933817869079194e-18,True
fingers + home_row + columns,3,0.351141987311369,3.6064657062996045e-19,0.351141987311369,True,2.3933817869079194e-18,True
columns + strong_fingers,2,0.3497901967050407,5.029929640209637e-19,0.3497901967050407,True,3.2952487771116984e-18,True
fingers + dont_cross_home + home_row,3,0.34744898396592405,8.915411956831504e-19,0.34744898396592405,True,5.7668044429631634e-18,True
dont_cross_home + same_row + home_row + strum + strong_fingers,5,0.34369736023241615,2.208680544951147e-18,0.34369736023241615,True,1.4107946980875453e-17,True
columns,1,0.3413285518818134,3.891955519604334e-18,0.3413285518818134,True,2.455295395701006e-17,True
fingers + same_row + home_row + columns + strum + strong_fingers,6,0.341148360418809,4.062535070976903e-18,0.341148360418809,True,2.531652952767314e-17,True
home_row + columns + strum + strong_fingers,4,0.34046898333288905,4.77447645409502e-18,0.34046898333288905,True,2.9394668289669345e-17,True
fingers + same_row + columns + strong_fingers,4,0.33922061717416313,6.417091174752029e-18,0.33922061717416313,True,3.903730464640818e-17,True
skip_fingers + dont_cross_home + columns + strong_fingers,4,0.33780889681332676,8.950627611609254e-18,0.33780889681332676,True,5.3809067170968576e-17,True
hands + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,7,0.33535083894047185,1.591155925840104e-17,0.33535083894047185,True,9.454426489584804e-17,True
hands + dont_cross_home + same_row + home_row + columns + strum,6,0.33410388379492884,2.1262248414865647e-17,0.33410388379492884,True,1.2488516022984306e-16,True
fingers + same_row + home_row,3,0.3337979076711598,2.282515669239013e-17,0.3337979076711598,True,1.3254153488421997e-16,True
fingers + same_row + home_row + columns + strum,5,0.3294498918692363,6.20064391614833e-17,0.3294498918692363,True,3.5601449900581987e-16,True
fingers + same_row + columns,3,0.32873918179076583,7.289910909268057e-17,0.32873918179076583,True,4.1390494162621973e-16,True
fingers + same_row + home_row + strong_fingers,4,0.32813148141683196,8.369016651363455e-17,0.32813148141683196,True,4.699524734996401e-16,True
same_row + columns + strum + strong_fingers,4,0.32348956550509633,2.3779023780551145e-16,0.32348956550509633,True,1.320769690419743e-15,True
fingers + dont_cross_home + home_row + strong_fingers,4,0.3203521241967209,4.767811810998779e-16,0.3203521241967209,True,2.6197331563659958e-15,True
fingers + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,6,0.3202181745344832,4.910654116021286e-16,0.3202181745344832,True,2.6572097663213547e-15,True
fingers + dont_cross_home + same_row + strong_fingers,4,0.3201911136576112,4.940018156566119e-16,0.3201911136576112,True,2.6572097663213547e-15,True
fingers + skip_fingers + dont_cross_home + same_row + columns + strong_fingers,6,0.3175262125987694,8.85983108836125e-16,0.3175262125987694,True,4.716014256408957e-15,True
fingers + skip_fingers + dont_cross_home + home_row + columns,5,0.3154871903813788,1.379844776528632e-15,0.3154871903813788,True,7.26907918356836e-15,True
same_row + columns + strum,3,0.3137179908682278,2.0210598730888643e-15,0.3137179908682278,True,1.0538383623963364e-14,True
home_row + columns + strum,3,0.312472543665307,2.6399536858602536e-15,0.312472543665307,True,1.3626427610854441e-14,True
fingers + skip_fingers + dont_cross_home + same_row + columns,5,0.3108857278443206,3.703574188094901e-15,0.3108857278443206,True,1.8925264101164947e-14,True
home_row,1,0.3106651440312441,3.88140450886637e-15,0.3106651440312441,True,1.963760103000708e-14,True
skip_fingers + dont_cross_home + columns,3,0.3100375348291428,4.4345184645393806e-15,0.3100375348291428,True,2.2011278061535293e-14,True
dont_cross_home + same_row + strum,3,0.31003519854764366,4.436715538822182e-15,0.31003519854764366,True,2.2011278061535293e-14,True
fingers + dont_cross_home + same_row + home_row + strum,5,0.30965112479863294,4.812822190248151e-15,0.30965112479863294,True,2.3647616723238513e-14,True
hands + fingers + same_row + home_row + columns + strong_fingers,6,0.3062428607772642,9.85667380292922e-15,0.3062428607772642,True,4.796914584092221e-14,True
fingers + skip_fingers + same_row + home_row + columns + strong_fingers,6,0.3054049284966967,1.17395565438678e-14,0.3054049284966967,True,5.6593522584117414e-14,True
fingers + dont_cross_home + columns + strum,4,0.30430129078629575,1.476641814843407e-14,0.30430129078629575,True,7.051999695186739e-14,True
hands + fingers + dont_cross_home + same_row + columns + strong_fingers,6,0.3033253403615147,1.8072600619840086e-14,0.3033253403615147,True,8.551017515498411e-14,True
same_row + home_row + strum,3,0.3019487847260296,2.4000677093993755e-14,0.3019487847260296,True,1.125169357342276e-13,True
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,7,0.30017257796193203,3.4532611916627653e-14,0.30017257796193203,True,1.6041967899451574e-13,True
fingers + dont_cross_home + columns + strum + strong_fingers,5,0.29817571892539724,5.182849876256163e-14,0.29817571892539724,True,2.3859786367269365e-13,True
fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,6,0.29811119939898556,5.251017078043233e-14,0.29811119939898556,True,2.388792744910635e-13,True
skip_fingers + home_row + columns + strong_fingers,4,0.29808171767767316,5.2824575376693104e-14,0.29808171767767316,True,2.388792744910635e-13,True
skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,6,0.29706348375056846,6.489266497573702e-14,0.29706348375056846,True,2.901726942273481e-13,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,8,0.2970322223345672,6.530305251691786e-14,0.2970322223345672,True,2.901726942273481e-13,True
skip_fingers + dont_cross_home + same_row + home_row,4,0.2954451365679259,8.984457549955223e-14,0.2954451365679259,True,3.9578084551957923e-13,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,7,0.2948361234304148,1.014922631852138e-13,0.2948361234304148,True,4.4326962809952353e-13,True
hands + fingers + dont_cross_home + same_row + columns,5,0.294339713871636,1.1207069993357386e-13,0.294339713871636,True,4.85323115814036e-13,True
hands + fingers + dont_cross_home + home_row + columns + strong_fingers,6,0.2935717814699169,1.305985686522565e-13,0.2935717814699169,True,5.608056183302779e-13,True
hands + fingers + same_row + home_row + columns,5,0.2933111758151907,1.3754415556761627e-13,0.2933111758151907,True,5.85708862458766e-13,True
hands + dont_cross_home + columns + strong_fingers,4,0.2909498969148694,2.1942873582161046e-13,0.2909498969148694,True,9.266783802053136e-13,True
same_row + home_row + strum + strong_fingers,4,0.29055864597415215,2.369860303426932e-13,0.29055864597415215,True,9.926218156157067e-13,True
skip_fingers + same_row + home_row + columns + strum + strong_fingers,6,0.29050581169235334,2.3946003969571927e-13,0.29050581169235334,True,9.948299210122972e-13,True
skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,6,0.29016536102811735,2.560198921448573e-13,0.29016536102811735,True,1.0518141810865914e-12,True
hands + fingers + dont_cross_home + home_row + columns,5,0.2901400859121114,2.5729309713468476e-13,0.2901400859121114,True,1.0518141810865914e-12,True
hands + skip_fingers + dont_cross_home + same_row + home_row + columns,6,0.2896026995798304,2.8587976331774725e-13,0.2896026995798304,True,1.1594012623441972e-12,True
fingers + skip_fingers + same_row + home_row + columns,5,0.28870068304736046,3.410092362928958e-13,0.28870068304736046,True,1.3720922814619666e-12,True
dont_cross_home + strong_fingers,2,0.2883471890539515,3.6534546413655075e-13,0.2883471890539515,True,1.4585275951076363e-12,True
skip_fingers + dont_cross_home + same_row + columns + strum,5,0.28803414632071356,3.8831162761150317e-13,0.28803414632071356,True,1.5381956721664972e-12,True
fingers + dont_cross_home,2,0.2863342576504415,5.399831335585813e-13,0.2863342576504415,True,2.1225490865264237e-12,True
hands + fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,8,0.28387557409824443,8.665437752974595e-13,0.28387557409824443,True,3.380182207458029e-12,True
dont_cross_home + same_row + strum + strong_fingers,4,0.28374457888132576,8.885418118107806e-13,0.28374457888132576,True,3.4397338320856737e-12,True
dont_cross_home + home_row + strum,3,0.28359978181633116,9.134939742075192e-13,0.28359978181633116,True,3.509740006165732e-12,True
skip_fingers + dont_cross_home + home_row + columns + strum,5,0.28097026989007773,1.5063209354572235e-12,0.28097026989007773,True,5.744253716557024e-12,True
hands + dont_cross_home + same_row + columns + strum + strong_fingers,6,0.2808562792471121,1.5391531676856118e-12,0.2808562792471121,True,5.825979768054427e-12,True
