combination,k_way,correlation,p_value,abs_correlation,supports_dvorak,p_fdr_corrected,significant_after_fdr
hands + same_row + home_row + columns + strum + strong_fingers,6,0.2798322813044459,1.8672835230522e-12,0.2798322813044459,True,7.016043237350546e-12,True
skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,5,0.27858221236268466,2.3615531980977467e-12,0.27858221236268466,True,8.808421052758749e-12,True
skip_fingers + same_row + home_row + columns + strum,5,0.2785022276609306,2.397208213018612e-12,0.2785022276609306,True,8.876618817771818e-12,True
home_row + strong_fingers,2,0.2783477340658101,2.467574561543319e-12,0.2783477340658101,True,9.071443172292346e-12,True
skip_fingers + same_row + columns + strong_fingers,4,0.277688635856282,2.7911582794424694e-12,0.277688635856282,True,1.0187727719965013e-11,True
hands + fingers + dont_cross_home + same_row + home_row + columns + strum,7,0.2770496140988101,3.144357576002646e-12,0.2770496140988101,True,1.1395508661967036e-11,True
hands + dont_cross_home + home_row + columns + strum + strong_fingers,6,0.27213913062352807,7.775115418964418e-12,0.27213913062352807,True,2.7979464641484634e-11,True
dont_cross_home + home_row + strum + strong_fingers,4,0.27190325289798195,8.116984246107244e-12,0.27190325289798195,True,2.9005447201124488e-11,True
hands + dont_cross_home + columns,3,0.2682938978477195,1.559893913731145e-11,0.2682938978477195,True,5.5354568744209384e-11,True
hands + same_row + home_row + columns + strum,5,0.2672644021524901,1.876032237383433e-11,0.2672644021524901,True,6.611396367606443e-11,True
hands + home_row + columns + strong_fingers,4,0.2667716858409102,2.0486912245642653e-11,0.2667716858409102,True,7.170419285974928e-11,True
hands + dont_cross_home + same_row + columns + strum,5,0.26509806150188275,2.7591128705824147e-11,0.26509806150188275,True,9.591201883453157e-11,True
same_row,1,0.26411467706759806,3.2833580332435025e-11,0.26411467706759806,True,1.1336459155320472e-10,True
skip_fingers + home_row + columns,3,0.2621489857116913,4.638758469696228e-11,0.2621489857116913,True,1.5908762268555522e-10,True
same_row + strong_fingers,2,0.26178539270246,4.9434125012657215e-11,0.26178539270246,True,1.6840558587645227e-10,True
fingers + columns + strong_fingers,3,0.261045878320267,5.6244901679866844e-11,0.261045878320267,True,1.9033870700935073e-10,True
skip_fingers + same_row + columns,3,0.25918148245554434,7.773768042836488e-11,0.25918148245554434,True,2.613418072295688e-10,True
hands + dont_cross_home + home_row + columns + strum,5,0.258982110965146,8.046289768167587e-11,0.258982110965146,True,2.687355602309567e-10,True
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,8,0.25831774787691386,9.023373521380071e-11,0.25831774787691386,True,2.9941193957306604e-10,True
hands + same_row + columns + strong_fingers,4,0.25582827493116866,1.3823858633428897e-10,0.25582827493116866,True,4.5574140397949464e-10,True
fingers + home_row + columns + strum + strong_fingers,5,0.25576126456576426,1.3982629496065323e-10,0.25576126456576426,True,4.580207482364987e-10,True
hands + home_row + columns,3,0.25560321116381496,1.4364187062146037e-10,0.25560321116381496,True,4.675222667997851e-10,True
hands + skip_fingers + same_row + home_row + columns + strong_fingers,6,0.25391618436434293,1.912443067100934e-10,0.25391618436434293,True,6.185179792965679e-10,True
fingers + skip_fingers + dont_cross_home + same_row + home_row,5,0.253079418742529,2.2024771872563696e-10,0.253079418742529,True,7.078401526339653e-10,True
hands + dont_cross_home + same_row + home_row + strong_fingers,5,0.2519021130945191,2.6842144803014055e-10,0.2519021130945191,True,8.572709996462614e-10,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,8,0.25163868682237195,2.805299189414079e-10,0.25163868682237195,True,8.903775688140337e-10,True
skip_fingers + dont_cross_home + same_row,3,0.25024535348531646,3.5397225839792704e-10,0.25024535348531646,True,1.1165421237119797e-09,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,6,0.24578545466503332,7.381380419255176e-10,0.24578545466503332,True,2.30122814944178e-09,True
hands + skip_fingers + dont_cross_home + same_row + columns + strong_fingers,6,0.24576800329131632,7.402429509080956e-10,0.24576800329131632,True,2.30122814944178e-09,True
fingers + dont_cross_home + same_row + strum,4,0.24574473950184977,7.430580130291461e-10,0.24574473950184977,True,2.30122814944178e-09,True
hands + same_row + home_row,3,0.24412441314462913,9.669913136760174e-10,0.24412441314462913,True,2.9588776125056582e-09,True
hands + dont_cross_home + same_row + home_row,4,0.24412441314462913,9.669913136760174e-10,0.24412441314462913,True,2.9588776125056582e-09,True
skip_fingers + same_row + home_row,3,0.24375485734959834,1.0265970848656966e-09,0.24375485734959834,True,3.1225661331331606e-09,True
fingers + same_row + columns + strum + strong_fingers,5,0.24305056482605342,1.1502440985721889e-09,0.24305056482605342,True,3.477957008108808e-09,True
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,7,0.24261147223934262,1.234537994583429e-09,0.24261147223934262,True,3.710875971953719e-09,True
skip_fingers + dont_cross_home + same_row + home_row + strum,5,0.24216381418493504,1.3266506324017033e-09,0.24216381418493504,True,3.964435515539593e-09,True
fingers + home_row + columns + strum,4,0.2412164347638449,1.5441551406321327e-09,0.2412164347638449,True,4.587577191064069e-09,True
fingers + skip_fingers + dont_cross_home + columns + strong_fingers,5,0.2399409621421512,1.8924367161363084e-09,0.2399409621421512,True,5.589798623963316e-09,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns,7,0.23956171633036047,2.0099649540512133e-09,0.23956171633036047,True,5.9028281121848855e-09,True
hands + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,6,0.2385363299595221,2.364372854993574e-09,0.2385363299595221,True,6.903968736581236e-09,True
fingers + dont_cross_home + home_row + strum,4,0.23786036695355384,2.6304656887126815e-09,0.23786036695355384,True,7.637317993932843e-09,True
skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,6,0.2378241638180969,2.645509342983528e-09,0.2378241638180969,True,7.637600419573914e-09,True
fingers + columns,2,0.2367012287652618,3.1559449739406092e-09,0.2367012287652618,True,9.060044279121638e-09,True
fingers + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,7,0.23615453325750743,3.437886182051869e-09,0.23615453325750743,True,9.784304252940186e-09,True
skip_fingers + same_row + home_row + strong_fingers,4,0.23613847688684317,3.446525959939791e-09,0.23613847688684317,True,9.784304252940186e-09,True
fingers + dont_cross_home + same_row + strum + strong_fingers,5,0.23281644015119152,5.770542319221663e-09,0.23281644015119152,True,1.6291420580786022e-08,True
fingers + skip_fingers + dont_cross_home + same_row + columns + strum,6,0.232427750430213,6.1261256453071315e-09,0.232427750430213,True,1.7200275850285408e-08,True
hands + same_row + columns,3,0.2322979412209863,6.249546478669056e-09,0.2322979412209863,True,1.745091940218518e-08,True
fingers + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,7,0.23116350101540836,7.435927962880422e-09,0.23116350101540836,True,2.0650865157782042e-08,True
hands + skip_fingers + same_row + home_row + columns,5,0.23088144374842115,7.763235340502502e-09,0.23088144374842115,True,2.1443314913496102e-08,True
fingers + dont_cross_home + home_row + strum + strong_fingers,5,0.23079399201788983,7.867524742739002e-09,0.23079399201788983,True,2.161454378247113e-08,True
fingers + same_row + columns + strum,4,0.2306979282075597,7.983650581888955e-09,0.2306979282075597,True,2.1816285814680514e-08,True
fingers + same_row + home_row + strum,4,0.23014627778979987,8.683391162577674e-09,0.23014627778979987,True,2.3602196191899954e-08,True
hands + dont_cross_home + same_row + home_row + strum + strong_fingers,6,0.2297507967488894,9.221272045884729e-09,0.2297507967488894,True,2.4931587383317973e-08,True
hands + fingers + dont_cross_home + same_row + home_row + strong_fingers,6,0.22907653856835933,1.0213674514106402e-08,0.22907653856835933,True,2.7469408824780906e-08,True
fingers + skip_fingers + dont_cross_home + columns,4,0.22869812888954758,1.0815211908466206e-08,0.22869812888954758,True,2.8934938666105926e-08,True
fingers + home_row,2,0.22830762434827345,1.1471942138310584e-08,0.22830762434827345,True,3.036208363566555e-08,True
hands + fingers + dont_cross_home + same_row + home_row,5,0.22827726935176382,1.1524580393234911e-08,0.22827726935176382,True,3.036208363566555e-08,True
hands + skip_fingers + dont_cross_home + same_row + columns,5,0.228275936679099,1.1526896722737997e-08,0.228275936679099,True,3.036208363566555e-08,True
fingers + skip_fingers + dont_cross_home + home_row + columns + strum,6,0.22787204435200173,1.2250099336230162e-08,0.22787204435200173,True,3.2030423313957714e-08,True
skip_fingers + dont_cross_home + same_row + strong_fingers,4,0.22785279560302468,1.2285641819052274e-08,0.22785279560302468,True,3.2030423313957714e-08,True
fingers + dont_cross_home + strong_fingers,3,0.22770582104087017,1.2560342696337737e-08,0.22770582104087017,True,3.2580381308774535e-08,True
fingers + home_row + strong_fingers,3,0.22757185366204472,1.2815912108904324e-08,0.22757185366204472,True,3.291359608142442e-08,True
hands + dont_cross_home + same_row + home_row + strum,5,0.22757096530982965,1.2817623522903051e-08,0.22757096530982965,True,3.291359608142442e-08,True
fingers + same_row + home_row + strum + strong_fingers,5,0.2272331595708517,1.348472063753835e-08,0.2272331595708517,True,3.4453461228910484e-08,True
hands + fingers + dont_cross_home + same_row + columns + strum + strong_fingers,7,0.22635044416478528,1.5390656232933367e-08,0.22635044416478528,True,3.9127489228999755e-08,True
hands + same_row + home_row + strong_fingers,4,0.22628725941078665,1.5536668375439117e-08,0.22628725941078665,True,3.9303156137868265e-08,True
fingers + skip_fingers + same_row + home_row + columns + strum + strong_fingers,7,0.2230592403442599,2.507609942718189e-08,0.2230592403442599,True,6.31225951098027e-08,True
skip_fingers + dont_cross_home + columns + strum + strong_fingers,5,0.22176552250733333,3.031822265714913e-08,0.22176552250733333,True,7.594417538138827e-08,True
hands + fingers + dont_cross_home + columns + strong_fingers,5,0.21897423955359122,4.548575609853458e-08,0.21897423955359122,True,1.1338156764073742e-07,True
hands + fingers + dont_cross_home + home_row + columns + strum + strong_fingers,7,0.21797691326887503,5.251189752998243e-08,0.21797691326887503,True,1.3026009532922826e-07,True
hands + dont_cross_home + same_row,3,0.21793250936126535,5.2847964670539524e-08,0.21793250936126535,True,1.3046043452485844e-07,True
fingers + skip_fingers + same_row + home_row + columns + strum,6,0.21684450736044622,6.176325425267102e-08,0.21684450736044622,True,1.5173568713036004e-07,True
hands + skip_fingers + dont_cross_home + home_row + columns,5,0.21516522194714355,7.843950688893109e-08,0.21516522194714355,True,1.9178271780020952e-07,True
hands + fingers + dont_cross_home + same_row + columns + strum,6,0.2132512551856828,1.0276071171011011e-07,0.2132512551856828,True,2.5005106516126797e-07,True
hands + dont_cross_home + columns + strum + strong_fingers,5,0.2129226891139235,1.0761019232544123e-07,0.2129226891139235,True,2.606104657739359e-07,True
hands + fingers + same_row + home_row + columns + strum + strong_fingers,7,0.21263685448895858,1.1200805716051424e-07,0.21263685448895858,True,2.699816849482207e-07,True
hands + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,7,0.21056837987443117,1.4942320404349292e-07,0.21056837987443117,True,3.584753862264079e-07,True
dont_cross_home + strum,2,0.2101162300590892,1.590783001714862e-07,0.2101162300590892,True,3.7985519340013767e-07,True
fingers + skip_fingers + home_row + columns + strong_fingers,5,0.2081038969386865,2.0984885167259448e-07,0.2081038969386865,True,4.987570381613758e-07,True
hands + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,7,0.20782723449625226,2.1794771868588514e-07,0.20782723449625226,True,5.156077974467005e-07,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,9,0.20737624977981262,2.317993766170815e-07,0.20737624977981262,True,5.458501449369985e-07,True
hands + skip_fingers + dont_cross_home + columns + strong_fingers,5,0.20714703401986792,2.391609833659102e-07,0.20714703401986792,True,5.606021215595418e-07,True
columns + strum + strong_fingers,3,0.20593719909256156,2.8190490925286366e-07,0.20593719909256156,True,6.577781215900152e-07,True
fingers + same_row,2,0.2057324307718797,2.8983247447830714e-07,0.2057324307718797,True,6.732017929927953e-07,True
skip_fingers + dont_cross_home + home_row,3,0.20568960104636616,2.915175637768197e-07,0.20568960104636616,True,6.740519234839586e-07,True
hands + dont_cross_home + same_row + strong_fingers,4,0.2045486598213294,3.400447466066897e-07,0.2045486598213294,True,7.827156104325156e-07,True
hands + fingers + dont_cross_home + home_row + columns + strum,6,0.20398930165155948,3.665909244460631e-07,0.20398930165155948,True,8.40035705793445e-07,True
skip_fingers + dont_cross_home + columns + strum,4,0.20377034781436038,3.775162133608943e-07,0.20377034781436038,True,8.612088617295402e-07,True
hands + fingers + home_row + columns + strong_fingers,5,0.20199301932469432,4.785720462321714e-07,0.20199301932469432,True,1.0868902916650648e-06,True
hands + fingers + same_row + home_row + columns + strum,6,0.20106572428478056,5.411625421252366e-07,0.20106572428478056,True,1.2236020310884775e-06,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,7,0.20005884016135372,6.180267273539644e-07,0.20005884016135372,True,1.3912407827219199e-06,True
hands + fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,7,0.19997360729799873,6.24994720195147e-07,0.19997360729799873,True,1.4007557106128076e-06,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + strum,6,0.19937718774197172,6.759103640050344e-07,0.19937718774197172,True,1.5082541310330681e-06,True
hands,1,-0.19836445824293295,7.716272501365489e-07,0.19836445824293295,False,1.7143544557381588e-06,True
fingers + skip_fingers + same_row + columns + strong_fingers,5,0.19725215115259154,8.917438369542334e-07,0.19725215115259154,True,1.9726454575048194e-06,True
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strong_fingers,7,0.19665217301863017,9.637930287738962e-07,0.19665217301863017,True,2.1228372314804353e-06,True
fingers + same_row + strong_fingers,3,0.19555735737931218,1.1099171176329247e-06,0.19555735737931218,True,2.43419591034517e-06,True
skip_fingers + dont_cross_home + home_row + strong_fingers,4,0.19528410777258623,1.1495768330275744e-06,0.19528410777258623,True,2.5104006909277373e-06,True
hands + skip_fingers + same_row + home_row + columns + strum + strong_fingers,7,0.19421404446882168,1.3183824440687446e-06,0.19421404446882168,True,2.866780548592036e-06,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,8,0.19340076102728093,1.4623321765051772e-06,0.19340076102728093,True,3.166320941500617e-06,True
fingers + skip_fingers + dont_cross_home + same_row,4,0.19304195294271337,1.530527235981909e-06,0.19304195294271337,True,3.29999754256015e-06,True
hands + fingers + dont_cross_home + same_row + home_row + strum,6,0.19162599341131317,1.8306188982458403e-06,0.19162599341131317,True,3.930446457998422e-06,True
skip_fingers + same_row + columns + strum + strong_fingers,5,0.19152402000434424,1.8542813088479096e-06,0.19152402000434424,True,3.9645930913024345e-06,True
hands + skip_fingers + dont_cross_home + same_row + columns + strum,6,0.19147286271379405,1.86626224691804e-06,0.19147286271379405,True,3.9735833673963274e-06,True
hands + fingers + same_row + columns + strong_fingers,5,0.19084198060370006,2.0202492518262825e-06,0.19084198060370006,True,4.283599036030002e-06,True
dont_cross_home + strum + strong_fingers,3,0.1905629178438052,2.092181519522984e-06,0.1905629178438052,True,4.417788249901838e-06,True
fingers + skip_fingers + home_row + columns,4,0.1888762815730985,2.582023786616544e-06,0.1888762815730985,True,5.429687880498165e-06,True
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,7,0.18748458013070343,3.067149439568559e-06,0.18748458013070343,True,6.42341542467022e-06,True
hands + fingers + same_row + home_row + strong_fingers,5,0.18735623483264513,3.1160401900320286e-06,0.18735623483264513,True,6.49916953920966e-06,True
skip_fingers + home_row + columns + strum + strong_fingers,5,0.1865996225134023,3.4197657188580073e-06,0.1865996225134023,True,7.103659684294479e-06,True
hands + skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,6,0.1861436708807366,3.616261056768252e-06,0.1861436708807366,True,7.48141457493351e-06,True
hands + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,7,0.18580873262336092,3.7674361347512345e-06,0.18580873262336092,True,7.762741390555972e-06,True
skip_fingers + dont_cross_home + same_row + strum,4,0.18545387656350418,3.9341870580229874e-06,0.18545387656350418,True,8.073773440360429e-06,True
fingers + skip_fingers + dont_cross_home + same_row + strong_fingers,5,0.18522800327125075,4.043978184095774e-06,0.18522800327125075,True,8.265891408291763e-06,True
hands + skip_fingers + dont_cross_home + same_row + home_row,5,0.18408844855096643,4.644047461925938e-06,0.18408844855096643,True,9.454614553960775e-06,True
same_row + strum,2,0.18405418747733848,4.663344703801183e-06,0.18405418747733848,True,9.456226760485733e-06,True
hands + fingers + skip_fingers + same_row + home_row + columns + strong_fingers,7,0.1824108396972064,5.684436601347029e-06,0.1824108396972064,True,1.1481213846989454e-05,True
hands + fingers + dont_cross_home + same_row,4,0.1822048309944572,5.826573929763744e-06,0.1822048309944572,True,1.1721965661847533e-05,True
hands + fingers + home_row + columns,4,0.1818519339176625,6.077976487124976e-06,0.1818519339176625,True,1.2179788176160248e-05,True
hands + dont_cross_home + same_row + strum + strong_fingers,5,0.18156645870059704,6.288891140392581e-06,0.18156645870059704,True,1.2553216299768003e-05,True
skip_fingers + dont_cross_home + same_row + strum + strong_fingers,5,0.18122204284068938,6.552655890012516e-06,0.18122204284068938,True,1.302882163344901e-05,True
hands + fingers + dont_cross_home + columns,4,0.18073809539610702,6.941174397260287e-06,0.18073809539610702,True,1.3736247178871411e-05,True
hands + fingers + dont_cross_home + same_row + strong_fingers,5,0.18071263956533287,6.962207474222497e-06,0.18071263956533287,True,1.3736247178871411e-05,True
hands + fingers + skip_fingers + dont_cross_home + same_row + columns,6,0.1801018609831972,7.485487287852141e-06,0.1801018609831972,True,1.4700007692446198e-05,True
hands + same_row + columns + strum + strong_fingers,5,0.18007625654748485,7.5082231071007e-06,0.18007625654748485,True,1.4700007692446198e-05,True
hands + dont_cross_home + columns + strum,4,0.1798025144710058,7.75544889168302e-06,0.1798025144710058,True,1.5126085433778716e-05,True
hands + skip_fingers + dont_cross_home + home_row + columns + strum,6,0.17876201194526517,8.76787751375713e-06,0.17876201194526517,True,1.7035685967794268e-05,True
hands + same_row + home_row + strum + strong_fingers,5,0.1774089533132159,1.0273882840239198e-05,0.1774089533132159,True,1.98861898915236e-05,True
hands + skip_fingers + dont_cross_home + same_row + home_row + strum,6,0.17691760457959116,1.0879431114348695e-05,0.17691760457959116,True,2.0978827545027104e-05,True
same_row + strum + strong_fingers,3,0.17646581756454657,1.1466095489594633e-05,0.17646581756454657,True,2.2026972914221272e-05,True
hands + dont_cross_home + same_row + strum,4,0.17584868696825082,1.2316303052576413e-05,0.17584868696825082,True,2.3571651160548864e-05,True
