combination,k_way,correlation,p_value,abs_correlation,p_fdr_corrected,significant_after_fdr,supports_dvorak
hands + fingers + home_row + strong_fingers,4,-0.20164768217124276,0.0,0.20164768217124276,0.0,True,True
hands + fingers + skip_fingers + home_row + strong_fingers,5,-0.20103443903369717,0.0,0.20103443903369717,0.0,True,True
hands + fingers + skip_fingers + home_row,4,-0.19747458471297277,0.0,0.19747458471297277,0.0,True,True
hands + fingers + home_row,3,-0.196666998172726,0.0,0.196666998172726,0.0,True,True
hands + fingers + home_row + strum + strong_fingers,5,-0.19630786555590096,0.0,0.19630786555590096,0.0,True,True
hands + fingers + skip_fingers + home_row + strum + strong_fingers,6,-0.19583526705876295,0.0,0.19583526705876295,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + home_row + strum + strong_fingers,7,-0.19248325556167617,0.0,0.19248325556167617,0.0,True,True
hands + fingers + skip_fingers + home_row + strum,5,-0.1918616773721932,0.0,0.1918616773721932,0.0,True,True
hands + fingers + home_row + strum,4,-0.1911299463572769,0.0,0.1911299463572769,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + home_row + strong_fingers,6,-0.19025923367349185,0.0,0.19025923367349185,0.0,True,True
hands + fingers + dont_cross_home + home_row + strum + strong_fingers,6,-0.18969840402898003,0.0,0.18969840402898003,0.0,True,True
hands + fingers,2,-0.18958799298586781,0.0,0.18958799298586781,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + home_row + strum,6,-0.18942734127930164,0.0,0.18942734127930164,0.0,True,True
hands + fingers + dont_cross_home + home_row + strong_fingers,5,-0.18858248044228498,0.0,0.18858248044228498,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + home_row,5,-0.1878957308022422,0.0,0.1878957308022422,0.0,True,True
hands + fingers + dont_cross_home + home_row + strum,5,-0.18737252162855283,0.0,0.18737252162855283,0.0,True,True
hands + skip_fingers + home_row + strum + strong_fingers,5,-0.1870677621309583,0.0,0.1870677621309583,0.0,True,True
hands + skip_fingers + home_row + strum,4,-0.18655882133061055,0.0,0.18655882133061055,0.0,True,True
fingers + skip_fingers + home_row + strong_fingers,4,-0.18580532860741003,0.0,0.18580532860741003,0.0,True,True
hands + fingers + dont_cross_home + home_row,4,-0.18575159275155936,0.0,0.18575159275155936,0.0,True,True
fingers,1,-0.18482676554075458,0.0,0.18482676554075458,0.0,True,True
hands + skip_fingers + home_row,3,-0.1848011607011827,0.0,0.1848011607011827,0.0,True,True
fingers + skip_fingers + home_row + strum + strong_fingers,5,-0.18474534162820241,0.0,0.18474534162820241,0.0,True,True
hands + home_row + strum + strong_fingers,4,-0.1825404923634585,0.0,0.1825404923634585,0.0,True,True
hands + home_row + strum,3,-0.18202362858248655,0.0,0.18202362858248655,0.0,True,True
hands + skip_fingers + home_row + strong_fingers,4,-0.18189047316436838,0.0,0.18189047316436838,0.0,True,True
fingers + skip_fingers + dont_cross_home + home_row + strum + strong_fingers,6,-0.18138719741833934,0.0,0.18138719741833934,0.0,True,True
hands + skip_fingers + dont_cross_home + home_row + strum + strong_fingers,6,-0.1800440124360612,0.0,0.1800440124360612,0.0,True,True
hands + skip_fingers + dont_cross_home + home_row + strum,5,-0.1798791422182575,0.0,0.1798791422182575,0.0,True,True
hands + fingers + home_row + columns + strong_fingers,5,-0.1798543600472358,0.0,0.1798543600472358,0.0,True,True
hands + fingers + skip_fingers,3,-0.17938903817741567,0.0,0.17938903817741567,0.0,True,True
hands + fingers + skip_fingers + home_row + columns + strong_fingers,6,-0.17863589383517692,0.0,0.17863589383517692,0.0,True,True
hands + fingers + strong_fingers,3,-0.17757895286731853,0.0,0.17757895286731853,0.0,True,True
hands + skip_fingers + dont_cross_home + home_row + strong_fingers,5,-0.17742229711601473,0.0,0.17742229711601473,0.0,True,True
hands + fingers + skip_fingers + same_row + home_row + strong_fingers,6,-0.17719941587623037,0.0,0.17719941587623037,0.0,True,True
hands + fingers + strum,3,-0.17657086692421095,0.0,0.17657086692421095,0.0,True,True
hands + home_row,2,-0.17654851183235998,0.0,0.17654851183235998,0.0,True,True
skip_fingers + home_row + strum + strong_fingers,4,-0.17592899867696835,0.0,0.17592899867696835,0.0,True,True
hands + skip_fingers + dont_cross_home + home_row,4,-0.1758752632205774,0.0,0.1758752632205774,0.0,True,True
hands + fingers + skip_fingers + same_row + home_row + strum + strong_fingers,7,-0.17558436185540505,0.0,0.17558436185540505,0.0,True,True
hands + fingers + same_row + home_row + strong_fingers,5,-0.17511061261273445,0.0,0.17511061261273445,0.0,True,True
fingers + skip_fingers + dont_cross_home + home_row + strong_fingers,5,-0.17497835953606372,0.0,0.17497835953606372,0.0,True,True
hands + dont_cross_home + home_row + strum + strong_fingers,5,-0.17489727377516123,0.0,0.17489727377516123,0.0,True,True
hands + dont_cross_home + home_row + strum,4,-0.17457362921559846,0.0,0.17457362921559846,0.0,True,True
hands + fingers + same_row + home_row + strum + strong_fingers,6,-0.17397314905969596,0.0,0.17397314905969596,0.0,True,True
hands + fingers + home_row + columns + strum + strong_fingers,6,-0.17389108337825696,0.0,0.17389108337825696,0.0,True,True
hands + fingers + skip_fingers + home_row + columns + strum + strong_fingers,7,-0.17343820205735688,0.0,0.17343820205735688,0.0,True,True
hands + fingers + skip_fingers + strum,4,-0.17313220747229566,0.0,0.17313220747229566,0.0,True,True
hands + fingers + skip_fingers + strong_fingers,4,-0.17224845932278546,0.0,0.17224845932278546,0.0,True,True
hands + dont_cross_home + home_row,3,-0.17199194892930544,0.0,0.17199194892930544,0.0,True,True
hands + home_row + strong_fingers,3,-0.17195325612878556,0.0,0.17195325612878556,0.0,True,True
hands + fingers + dont_cross_home,3,-0.17065906608605053,0.0,0.17065906608605053,0.0,True,True
fingers + skip_fingers + home_row + strum,4,-0.1705575329097725,0.0,0.1705575329097725,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home,4,-0.17052054512504766,0.0,0.17052054512504766,0.0,True,True
fingers + skip_fingers + same_row + home_row + strong_fingers,5,-0.17048109737610734,0.0,0.17048109737610734,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,8,-0.17039611704240407,0.0,0.17039611704240407,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,8,-0.1703611231422252,0.0,0.1703611231422252,0.0,True,True
hands + dont_cross_home + home_row + strong_fingers,4,-0.17008932996316325,0.0,0.17008932996316325,0.0,True,True
hands + fingers + skip_fingers + home_row + columns,5,-0.17001203292017952,0.0,0.17001203292017952,0.0,True,True
fingers + home_row + strum + strong_fingers,4,-0.16957384965773684,0.0,0.16957384965773684,0.0,True,True
hands + fingers + home_row + columns,4,-0.16918085663994184,0.0,0.16918085663994184,0.0,True,True
hands + fingers + dont_cross_home + strum,4,-0.16898055950474358,0.0,0.16898055950474358,0.0,True,True
skip_fingers + dont_cross_home + home_row + strum + strong_fingers,5,-0.16888138499972438,0.0,0.16888138499972438,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,7,-0.16879792250102238,0.0,0.16879792250102238,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + strum,5,-0.16842774736949892,0.0,0.16842774736949892,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,7,-0.16816514481653982,0.0,0.16816514481653982,0.0,True,True
fingers + skip_fingers + dont_cross_home + home_row + strum,5,-0.16813247041647866,0.0,0.16813247041647866,0.0,True,True
fingers + skip_fingers + same_row + home_row + strum + strong_fingers,6,-0.16780392900889943,0.0,0.16780392900889943,0.0,True,True
hands + fingers + dont_cross_home + home_row + columns + strum + strong_fingers,7,-0.16761042584776872,0.0,0.16761042584776872,0.0,True,True
hands + fingers + dont_cross_home + home_row + columns + strong_fingers,6,-0.1675364331096236,0.0,0.1675364331096236,0.0,True,True
hands + fingers + skip_fingers + same_row + home_row,5,-0.16745926223912952,0.0,0.16745926223912952,0.0,True,True
fingers + skip_fingers + home_row,3,-0.16733060083749893,0.0,0.16733060083749893,0.0,True,True
hands + fingers + skip_fingers + same_row + home_row + strum,6,-0.1672478334497151,0.0,0.1672478334497151,0.0,True,True
fingers + home_row + strong_fingers,3,-0.16715819506280047,0.0,0.16715819506280047,0.0,True,True
hands + skip_fingers,2,-0.16708621199754767,0.0,0.16708621199754767,0.0,True,True
hands + fingers + skip_fingers + same_row + strong_fingers,5,-0.16707749464714025,0.0,0.16707749464714025,0.0,True,True
hands + fingers + strum + strong_fingers,4,-0.16698477263828854,0.0,0.16698477263828854,0.0,True,True
hands + skip_fingers + strum,3,-0.16660255885970235,0.0,0.16660255885970235,0.0,True,True
hands + fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,7,-0.16646881917694875,0.0,0.16646881917694875,0.0,True,True
fingers + skip_fingers + strong_fingers,3,-0.16630590028347275,0.0,0.16630590028347275,0.0,True,True
hands + fingers + same_row + home_row,4,-0.16620214610404255,0.0,0.16620214610404255,0.0,True,True
hands + skip_fingers + home_row + columns + strum + strong_fingers,6,-0.16597075164763195,0.0,0.16597075164763195,0.0,True,True
hands,1,-0.1657841026830345,0.0,0.1657841026830345,0.0,True,True
skip_fingers + home_row + strum,3,-0.16520056507965786,0.0,0.16520056507965786,0.0,True,True
hands + fingers + same_row + home_row + strum,5,-0.16508892208849046,0.0,0.16508892208849046,0.0,True,True
hands + fingers + dont_cross_home + same_row + home_row + strong_fingers,6,-0.16508682695922822,0.0,0.16508682695922822,0.0,True,True
skip_fingers + home_row + strong_fingers,3,-0.16497858684098163,0.0,0.16497858684098163,0.0,True,True
hands + fingers + skip_fingers + home_row + columns + strum,6,-0.16487346932694022,0.0,0.16487346932694022,0.0,True,True
hands + fingers + skip_fingers + same_row + strum + strong_fingers,6,-0.16425923188197086,0.0,0.16425923188197086,0.0,True,True
hands + fingers + skip_fingers + strum + strong_fingers,5,-0.1641846501708851,0.0,0.1641846501708851,0.0,True,True
fingers + dont_cross_home + home_row + strum + strong_fingers,5,-0.16415681239478122,0.0,0.16415681239478122,0.0,True,True
hands + strum,2,-0.1639914800398879,0.0,0.1639914800398879,0.0,True,True
hands + skip_fingers + same_row + home_row + strum + strong_fingers,6,-0.1637271419634842,0.0,0.1637271419634842,0.0,True,True
hands + fingers + home_row + columns + strum,5,-0.16372276960540344,0.0,0.16372276960540344,0.0,True,True
fingers + skip_fingers,2,-0.16368568799885497,0.0,0.16368568799885497,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strum,7,-0.16268474421404522,0.0,0.16268474421404522,0.0,True,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,7,-0.16257530116983343,0.0,0.16257530116983343,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + strum,7,-0.16251257358176013,0.0,0.16251257358176013,0.0,True,True
hands + skip_fingers + home_row + columns + strong_fingers,5,-0.16222749249828494,0.0,0.16222749249828494,0.0,True,True
hands + home_row + columns + strum + strong_fingers,5,-0.1616926004645981,0.0,0.1616926004645981,0.0,True,True
fingers + skip_fingers + strum,3,-0.16150939248953664,0.0,0.16150939248953664,0.0,True,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,6,-0.16138375570370087,0.0,0.16138375570370087,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + home_row + columns,6,-0.1611912526304747,0.0,0.1611912526304747,0.0,True,True
skip_fingers + dont_cross_home + home_row + strong_fingers,4,-0.16057118813283064,0.0,0.16057118813283064,0.0,True,True
hands + skip_fingers + home_row + columns + strum,5,-0.16033552665239448,0.0,0.16033552665239448,0.0,True,True
hands + fingers + dont_cross_home + home_row + columns + strum,6,-0.16028812980838725,0.0,0.16028812980838725,0.0,True,True
fingers + skip_fingers + strum + strong_fingers,4,-0.15999375618877532,0.0,0.15999375618877532,0.0,True,True
hands + fingers + dont_cross_home + same_row + home_row + strum,6,-0.1596141596475547,0.0,0.1596141596475547,0.0,True,True
hands + fingers + skip_fingers + same_row + home_row + columns + strong_fingers,7,-0.15934499068227906,0.0,0.15934499068227906,0.0,True,True
hands + fingers + dont_cross_home + home_row + columns,5,-0.15927974891959124,0.0,0.15927974891959124,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + strong_fingers,5,-0.15924345040204507,0.0,0.15924345040204507,0.0,True,True
hands + skip_fingers + home_row + columns,4,-0.1591514769701999,0.0,0.1591514769701999,0.0,True,True
hands + skip_fingers + dont_cross_home + strum,4,-0.15906603889061505,0.0,0.15906603889061505,0.0,True,True
hands + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,7,-0.1590190779008676,0.0,0.1590190779008676,0.0,True,True
skip_fingers + dont_cross_home + home_row + strum,4,-0.15849221351576692,0.0,0.15849221351576692,0.0,True,True
hands + fingers + dont_cross_home + strong_fingers,4,-0.15848759289955558,0.0,0.15848759289955558,0.0,True,True
hands + skip_fingers + same_row + home_row + strum,5,-0.1583890365495813,0.0,0.1583890365495813,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + strum + strong_fingers,6,-0.15837587948999854,0.0,0.15837587948999854,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row,6,-0.15816914006081156,0.0,0.15816914006081156,0.0,True,True
hands + fingers + skip_fingers + same_row + home_row + columns + strum + strong_fingers,8,-0.15815608204541312,0.0,0.15815608204541312,0.0,True,True
hands + fingers + dont_cross_home + strum + strong_fingers,5,-0.15798543220445663,0.0,0.15798543220445663,0.0,True,True
hands + fingers + same_row + strum + strong_fingers,5,-0.15791757014835964,0.0,0.15791757014835964,0.0,True,True
fingers + skip_fingers + dont_cross_home + home_row,4,-0.15768476920042815,0.0,0.15768476920042815,0.0,True,True
fingers + skip_fingers + home_row + columns + strum + strong_fingers,6,-0.15763570944079522,0.0,0.15763570944079522,0.0,True,True
hands + fingers + skip_fingers + same_row,4,-0.15762200467822365,0.0,0.15762200467822365,0.0,True,True
hands + fingers + dont_cross_home + same_row + home_row,5,-0.15711168033628756,0.0,0.15711168033628756,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,7,-0.15707154048586733,0.0,0.15707154048586733,0.0,True,True
hands + same_row + home_row + strum + strong_fingers,5,-0.15702251795323857,0.0,0.15702251795323857,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + strum + strong_fingers,7,-0.15679803258047195,0.0,0.15679803258047195,0.0,True,True
fingers + skip_fingers + dont_cross_home + strum,4,-0.15677793834916026,0.0,0.15677793834916026,0.0,True,True
fingers + skip_fingers + home_row + columns + strong_fingers,5,-0.15669392910737745,0.0,0.15669392910737745,0.0,True,True
hands + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,6,-0.15662291441621656,0.0,0.15662291441621656,0.0,True,True
hands + fingers + skip_fingers + same_row + strum,5,-0.15660066894329305,0.0,0.15660066894329305,0.0,True,True
fingers + dont_cross_home + home_row + strong_fingers,4,-0.15654703017995558,0.0,0.15654703017995558,0.0,True,True
hands + fingers + same_row + strong_fingers,4,-0.1565192047744924,0.0,0.1565192047744924,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + strong_fingers,6,-0.1565162285908298,0.0,0.1565162285908298,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,6,-0.15644476229211296,0.0,0.15644476229211296,0.0,True,True
hands + skip_fingers + same_row + home_row + strong_fingers,5,-0.15643290640430157,0.0,0.15643290640430157,0.0,True,True
hands + home_row + columns + strum,4,-0.15600430548394836,0.0,0.15600430548394836,0.0,True,True
skip_fingers + same_row + home_row + strum + strong_fingers,5,-0.155840247115659,0.0,0.155840247115659,0.0,True,True
hands + dont_cross_home + strum,3,-0.15520850409300344,0.0,0.15520850409300344,0.0,True,True
skip_fingers + strum,2,-0.1548048128391261,0.0,0.1548048128391261,0.0,True,True
fingers + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,7,-0.15458384189604082,0.0,0.15458384189604082,0.0,True,True
fingers + skip_fingers + dont_cross_home,3,-0.1545414711477258,0.0,0.1545414711477258,0.0,True,True
skip_fingers + home_row,2,-0.15434771424414653,0.0,0.15434771424414653,0.0,True,True
hands + skip_fingers + dont_cross_home,3,-0.15434461531413646,0.0,0.15434461531413646,0.0,True,True
fingers + skip_fingers + dont_cross_home + strum + strong_fingers,5,-0.15419433187908205,0.0,0.15419433187908205,0.0,True,True
hands + fingers + same_row + home_row + columns + strum + strong_fingers,7,-0.15409540197254742,0.0,0.15409540197254742,0.0,True,True
hands + skip_fingers + dont_cross_home + home_row + columns + strum,6,-0.1539990789072507,0.0,0.1539990789072507,0.0,True,True
home_row + strum + strong_fingers,3,-0.15394733147469883,0.0,0.15394733147469883,0.0,True,True
hands + skip_fingers + strum + strong_fingers,4,-0.15386676752368456,0.0,0.15386676752368456,0.0,True,True
hands + dont_cross_home + home_row + columns + strum + strong_fingers,6,-0.15376909210442533,0.0,0.15376909210442533,0.0,True,True
fingers + skip_fingers + same_row + home_row,4,-0.15362269372268136,0.0,0.15362269372268136,0.0,True,True
hands + fingers + columns,3,-0.15346267745409417,0.0,0.15346267745409417,0.0,True,True
fingers + skip_fingers + dont_cross_home + strong_fingers,4,-0.15332394955760306,0.0,0.15332394955760306,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,9,-0.15330455914991023,0.0,0.15330455914991023,0.0,True,True
hands + home_row + columns + strong_fingers,4,-0.15323307652193377,0.0,0.15323307652193377,0.0,True,True
hands + fingers + same_row + home_row + columns + strong_fingers,6,-0.15316119231240685,0.0,0.15316119231240685,0.0,True,True
fingers + skip_fingers + same_row + home_row + strum,5,-0.15312085195702838,0.0,0.15312085195702838,0.0,True,True
hands + skip_fingers + strong_fingers,3,-0.15294523667231014,0.0,0.15294523667231014,0.0,True,True
hands + fingers + columns + strong_fingers,4,-0.15270975852965366,0.0,0.15270975852965366,0.0,True,True
hands + same_row + home_row + strum,4,-0.1524123111201461,0.0,0.1524123111201461,0.0,True,True
hands + skip_fingers + same_row + strum + strong_fingers,5,-0.1521614953880655,0.0,0.1521614953880655,0.0,True,True
hands + fingers + same_row + strum,4,-0.15177863507528028,0.0,0.15177863507528028,0.0,True,True
hands + dont_cross_home + same_row + home_row + strum + strong_fingers,6,-0.1517777946113371,0.0,0.1517777946113371,0.0,True,True
hands + home_row + columns,3,-0.15172453836085967,0.0,0.15172453836085967,0.0,True,True
hands + fingers + same_row,3,-0.15106951930682133,0.0,0.15106951930682133,0.0,True,True
