combination,k_way,correlation,p_value,abs_correlation,p_fdr_corrected,significant_after_fdr,supports_dvorak
hands + skip_fingers + same_row + home_row,4,-0.15080043235966506,0.0,0.15080043235966506,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + home_row + strum,6,-0.15079696916410226,0.0,0.15079696916410226,0.0,True,True
skip_fingers,1,-0.1507890101295716,0.0,0.1507890101295716,0.0,True,True
hands + dont_cross_home,2,-0.1507578596382187,0.0,0.1507578596382187,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + strum,6,-0.15014454657152698,0.0,0.15014454657152698,0.0,True,True
fingers + skip_fingers + same_row + strum + strong_fingers,5,-0.1501371918539575,0.0,0.1501371918539575,0.0,True,True
skip_fingers + home_row + columns + strum + strong_fingers,5,-0.1501052404583329,0.0,0.1501052404583329,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,8,-0.15007321605746488,0.0,0.15007321605746488,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + home_row,5,-0.14987485041019025,0.0,0.14987485041019025,0.0,True,True
hands + dont_cross_home + home_row + columns + strong_fingers,5,-0.14980916634946112,0.0,0.14980916634946112,0.0,True,True
hands + skip_fingers + dont_cross_home + home_row + columns,5,-0.14978717639178785,0.0,0.14978717639178785,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row,5,-0.14969550024944536,0.0,0.14969550024944536,0.0,True,True
skip_fingers + strum + strong_fingers,3,-0.1496397833437168,0.0,0.1496397833437168,0.0,True,True
fingers + same_row + home_row + strum + strong_fingers,5,-0.14938040419372792,0.0,0.14938040419372792,0.0,True,True
hands + fingers + skip_fingers + same_row + columns + strong_fingers,6,-0.14936195012342907,0.0,0.14936195012342907,0.0,True,True
fingers + home_row + strum,3,-0.14922366130464595,0.0,0.14922366130464595,0.0,True,True
skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,6,-0.14918411165491252,0.0,0.14918411165491252,0.0,True,True
hands + strum + strong_fingers,3,-0.1489425571548114,0.0,0.1489425571548114,0.0,True,True
hands + fingers + skip_fingers + same_row + home_row + columns,6,-0.1488591764716456,0.0,0.1488591764716456,0.0,True,True
hands + dont_cross_home + home_row + columns + strum,5,-0.14866308540206147,0.0,0.14866308540206147,0.0,True,True
hands + fingers + dont_cross_home + same_row + strum + strong_fingers,6,-0.14845743553767857,0.0,0.14845743553767857,0.0,True,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + strum,6,-0.14836973729375016,0.0,0.14836973729375016,0.0,True,True
hands + fingers + skip_fingers + same_row + home_row + columns + strum,7,-0.1476847531499506,0.0,0.1476847531499506,0.0,True,True
dont_cross_home + home_row + strum + strong_fingers,4,-0.1476782659767686,0.0,0.1476782659767686,0.0,True,True
hands + skip_fingers + same_row + home_row + columns + strum + strong_fingers,7,-0.1475743568987937,0.0,0.1475743568987937,0.0,True,True
hands + skip_fingers + same_row + strong_fingers,4,-0.14752086331721853,0.0,0.14752086331721853,0.0,True,True
hands + skip_fingers + same_row + strum,4,-0.14738997364532305,0.0,0.14738997364532305,0.0,True,True
hands + fingers + skip_fingers + columns + strong_fingers,5,-0.1471807442437392,0.0,0.1471807442437392,0.0,True,True
skip_fingers + dont_cross_home + strum,3,-0.14717045317745148,0.0,0.14717045317745148,0.0,True,True
hands + fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,8,-0.1469783168481185,0.0,0.1469783168481185,0.0,True,True
skip_fingers + strong_fingers,2,-0.1468555258771945,0.0,0.1468555258771945,0.0,True,True
hands + fingers + skip_fingers + same_row + columns + strum + strong_fingers,7,-0.1468029598726318,0.0,0.1468029598726318,0.0,True,True
fingers + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,6,-0.1467893377684827,0.0,0.1467893377684827,0.0,True,True
hands + skip_fingers + dont_cross_home + strum + strong_fingers,5,-0.14637425362170042,0.0,0.14637425362170042,0.0,True,True
hands + dont_cross_home + home_row + columns,4,-0.1460851608500427,0.0,0.1460851608500427,0.0,True,True
fingers + skip_fingers + same_row + strong_fingers,4,-0.14606134058132206,0.0,0.14606134058132206,0.0,True,True
hands + same_row + home_row + strong_fingers,4,-0.14577861457661004,0.0,0.14577861457661004,0.0,True,True
hands + dont_cross_home + same_row + home_row + strum,5,-0.14552237905636686,0.0,0.14552237905636686,0.0,True,True
skip_fingers + dont_cross_home + home_row,3,-0.14541485276114544,0.0,0.14541485276114544,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + strum + strong_fingers,6,-0.14525123950606267,0.0,0.14525123950606267,0.0,True,True
skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,5,-0.14505260984324922,0.0,0.14505260984324922,0.0,True,True
skip_fingers + same_row + home_row + strong_fingers,4,-0.1450396731998699,0.0,0.1450396731998699,0.0,True,True
hands + fingers + skip_fingers + columns,4,-0.14502189324032025,0.0,0.14502189324032025,0.0,True,True
fingers + skip_fingers + dont_cross_home + same_row + home_row,5,-0.14419837498569715,0.0,0.14419837498569715,0.0,True,True
hands + dont_cross_home + same_row + home_row + strong_fingers,5,-0.1441834030253485,0.0,0.1441834030253485,0.0,True,True
skip_fingers + same_row + home_row + strum,4,-0.14416999887955198,0.0,0.14416999887955198,0.0,True,True
fingers + skip_fingers + same_row + home_row + columns + strum + strong_fingers,7,-0.1441093717802132,0.0,0.1441093717802132,0.0,True,True
fingers + dont_cross_home + home_row + strum,4,-0.14400170562848716,0.0,0.14400170562848716,0.0,True,True
fingers + home_row,2,-0.14380850097260525,0.0,0.14380850097260525,0.0,True,True
fingers + skip_fingers + same_row + home_row + columns + strong_fingers,6,-0.14359058919000292,0.0,0.14359058919000292,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,8,-0.1433519396336836,0.0,0.1433519396336836,0.0,True,True
skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,6,-0.14311381997606581,0.0,0.14311381997606581,0.0,True,True
hands + fingers + dont_cross_home + same_row + strum,5,-0.14305047939803428,0.0,0.14305047939803428,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + strong_fingers,5,-0.14294050501112907,0.0,0.14294050501112907,0.0,True,True
hands + fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,7,-0.1426838668078886,0.0,0.1426838668078886,0.0,True,True
hands + skip_fingers + dont_cross_home + strong_fingers,4,-0.14268162664690243,0.0,0.14268162664690243,0.0,True,True
fingers + skip_fingers + dont_cross_home + same_row + strum + strong_fingers,6,-0.14267183635954578,0.0,0.14267183635954578,0.0,True,True
hands + fingers + same_row + home_row + columns + strum,6,-0.1424745091126196,0.0,0.1424745091126196,0.0,True,True
hands + fingers + columns + strum + strong_fingers,5,-0.14233428506983417,0.0,0.14233428506983417,0.0,True,True
hands + fingers + columns + strum,4,-0.14224767744767022,0.0,0.14224767744767022,0.0,True,True
hands + fingers + dont_cross_home + same_row + strong_fingers,5,-0.14220107599990028,0.0,0.14220107599990028,0.0,True,True
skip_fingers + dont_cross_home + strum + strong_fingers,4,-0.14215195913965087,0.0,0.14215195913965087,0.0,True,True
hands + fingers + same_row + home_row + columns,5,-0.14185891014745686,0.0,0.14185891014745686,0.0,True,True
hands + strong_fingers,2,-0.14185624393145732,0.0,0.14185624393145732,0.0,True,True
hands + skip_fingers + same_row,3,-0.14143657442652485,0.0,0.14143657442652485,0.0,True,True
hands + same_row + home_row,3,-0.1413545608054695,0.0,0.1413545608054695,0.0,True,True
hands + dont_cross_home + same_row + home_row,4,-0.1413545608054695,0.0,0.1413545608054695,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,8,-0.140687736633576,0.0,0.140687736633576,0.0,True,True
hands + same_row + strum + strong_fingers,4,-0.14063199423446404,0.0,0.14063199423446404,0.0,True,True
hands + dont_cross_home + strum + strong_fingers,4,-0.14043595162508307,0.0,0.14043595162508307,0.0,True,True
hands + skip_fingers + same_row + home_row + columns + strong_fingers,6,-0.14021571884670853,0.0,0.14021571884670853,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,7,-0.13990353759422702,0.0,0.13990353759422702,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns,7,-0.13989915200907724,0.0,0.13989915200907724,0.0,True,True
hands + skip_fingers + same_row + home_row + columns + strum,6,-0.13983634542392612,0.0,0.13983634542392612,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,8,-0.13976654534726565,0.0,0.13976654534726565,0.0,True,True
home_row + strum,2,-0.13972740193789257,0.0,0.13972740193789257,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + strum,5,-0.13963581809058126,0.0,0.13963581809058126,0.0,True,True
hands + fingers + skip_fingers + columns + strum + strong_fingers,6,-0.1394987237195536,0.0,0.1394987237195536,0.0,True,True
fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,6,-0.13941918942289444,0.0,0.13941918942289444,0.0,True,True
hands + fingers + skip_fingers + columns + strum,5,-0.13926431028710476,0.0,0.13926431028710476,0.0,True,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,8,-0.13924917952072566,0.0,0.13924917952072566,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strong_fingers,7,-0.1387011136574194,0.0,0.1387011136574194,0.0,True,True
hands + same_row + home_row + columns + strum + strong_fingers,6,-0.13866713612034562,0.0,0.13866713612034562,0.0,True,True
skip_fingers + home_row + columns + strong_fingers,4,-0.13844963203395447,0.0,0.13844963203395447,0.0,True,True
hands + same_row + strum,3,-0.13824159115609644,0.0,0.13824159115609644,0.0,True,True
fingers + skip_fingers + same_row + strum,4,-0.13823010998233087,0.0,0.13823010998233087,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row,4,-0.1382026256050236,0.0,0.1382026256050236,0.0,True,True
skip_fingers + same_row + strum + strong_fingers,4,-0.13797025004845156,0.0,0.13797025004845156,0.0,True,True
skip_fingers + dont_cross_home,2,-0.13764191757484728,0.0,0.13764191757484728,0.0,True,True
hands + fingers + dont_cross_home + columns,4,-0.13761358635459148,0.0,0.13761358635459148,0.0,True,True
hands + fingers + dont_cross_home + same_row,4,-0.13749092461515375,0.0,0.13749092461515375,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + columns,5,-0.13741744204356723,0.0,0.13741744204356723,0.0,True,True
hands + fingers + dont_cross_home + same_row + home_row + columns + strum,7,-0.13739832861935422,0.0,0.13739832861935422,0.0,True,True
hands + fingers + same_row + columns + strum + strong_fingers,6,-0.1371772490804994,0.0,0.1371772490804994,0.0,True,True
skip_fingers + dont_cross_home + strong_fingers,3,-0.13667931085686794,0.0,0.13667931085686794,0.0,True,True
skip_fingers + dont_cross_home + same_row + home_row + strum,5,-0.13654908493491769,0.0,0.13654908493491769,0.0,True,True
hands + dont_cross_home + strong_fingers,3,-0.13605024227786114,0.0,0.13605024227786114,0.0,True,True
hands + skip_fingers + same_row + columns + strum + strong_fingers,6,-0.13596672023227518,0.0,0.13596672023227518,0.0,True,True
hands + fingers + skip_fingers + same_row + columns + strum,6,-0.1359640961472818,0.0,0.1359640961472818,0.0,True,True
hands + skip_fingers + columns,3,-0.1355893634715467,0.0,0.1355893634715467,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + columns + strong_fingers,6,-0.1355674190479473,0.0,0.1355674190479473,0.0,True,True
hands + fingers + skip_fingers + same_row + columns,5,-0.13554578694864555,0.0,0.13554578694864555,0.0,True,True
fingers + skip_fingers + dont_cross_home + same_row + strong_fingers,5,-0.13551109656757196,0.0,0.13551109656757196,0.0,True,True
hands + fingers + dont_cross_home + columns + strum,5,-0.13542058383961678,0.0,0.13542058383961678,0.0,True,True
fingers + same_row + home_row + strong_fingers,4,-0.1352545326969408,0.0,0.1352545326969408,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + columns + strum,6,-0.13503541570439423,0.0,0.13503541570439423,0.0,True,True
hands + fingers + dont_cross_home + columns + strong_fingers,5,-0.13492470060486686,0.0,0.13492470060486686,0.0,True,True
hands + columns,2,-0.1348763981186485,0.0,0.1348763981186485,0.0,True,True
hands + dont_cross_home + same_row + strum + strong_fingers,5,-0.1347947281064314,0.0,0.1347947281064314,0.0,True,True
fingers + skip_fingers + home_row + columns + strum,5,-0.13464718938504416,0.0,0.13464718938504416,0.0,True,True
fingers + skip_fingers + columns + strong_fingers,4,-0.13462141584311096,0.0,0.13462141584311096,0.0,True,True
skip_fingers + same_row + home_row,3,-0.13448982153221667,0.0,0.13448982153221667,0.0,True,True
hands + skip_fingers + columns + strum,4,-0.13431017052634023,0.0,0.13431017052634023,0.0,True,True
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,7,-0.13416706965734135,0.0,0.13416706965734135,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + columns + strum + strong_fingers,7,-0.13403528059852007,0.0,0.13403528059852007,0.0,True,True
hands + fingers + dont_cross_home + columns + strum + strong_fingers,6,-0.13373394028205074,0.0,0.13373394028205074,0.0,True,True
hands + skip_fingers + same_row + home_row + columns,5,-0.1336597598195033,0.0,0.1336597598195033,0.0,True,True
skip_fingers + dont_cross_home + same_row + home_row,4,-0.13356660849952826,0.0,0.13356660849952826,0.0,True,True
skip_fingers + same_row + home_row + columns + strum + strong_fingers,6,-0.13340091151873712,0.0,0.13340091151873712,0.0,True,True
skip_fingers + dont_cross_home + home_row + columns + strong_fingers,5,-0.13289436118414505,0.0,0.13289436118414505,0.0,True,True
hands + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,7,-0.1327708032047748,0.0,0.1327708032047748,0.0,True,True
hands + columns + strum,3,-0.13265993950371613,0.0,0.13265993950371613,0.0,True,True
hands + fingers + dont_cross_home + same_row + home_row + columns,6,-0.13256118202702125,0.0,0.13256118202702125,0.0,True,True
fingers + dont_cross_home + strum + strong_fingers,4,-0.13233098132293308,0.0,0.13233098132293308,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,7,-0.13229277591614588,0.0,0.13229277591614588,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + home_row + columns,6,-0.13214734111192,0.0,0.13214734111192,0.0,True,True
fingers + skip_fingers + dont_cross_home + home_row + columns + strum,6,-0.13212639221517417,0.0,0.13212639221517417,0.0,True,True
fingers + strum,2,-0.1320654519047586,0.0,0.1320654519047586,0.0,True,True
hands + fingers + same_row + columns + strong_fingers,5,-0.13192115700626378,0.0,0.13192115700626378,0.0,True,True
fingers + skip_fingers + dont_cross_home + same_row + strum,5,-0.13173440644938386,0.0,0.13173440644938386,0.0,True,True
hands + skip_fingers + same_row + columns + strong_fingers,5,-0.13158208229202142,0.0,0.13158208229202142,0.0,True,True
hands + skip_fingers + columns + strong_fingers,4,-0.13156276381165877,0.0,0.13156276381165877,0.0,True,True
hands + skip_fingers + columns + strum + strong_fingers,5,-0.1312755164228589,0.0,0.1312755164228589,0.0,True,True
hands + same_row + home_row + columns + strum,5,-0.13119166613535607,0.0,0.13119166613535607,0.0,True,True
skip_fingers + dont_cross_home + same_row + strum + strong_fingers,5,-0.131083499730259,0.0,0.131083499730259,0.0,True,True
fingers + skip_fingers + columns + strum + strong_fingers,5,-0.13090168181427936,0.0,0.13090168181427936,0.0,True,True
dont_cross_home + home_row + strum,3,-0.1308724055105809,0.0,0.1308724055105809,0.0,True,True
fingers + skip_fingers + same_row,3,-0.13071508690661232,0.0,0.13071508690661232,0.0,True,True
hands + dont_cross_home + same_row + strum,4,-0.1305140365996441,0.0,0.1305140365996441,0.0,True,True
fingers + dont_cross_home + home_row,3,-0.1303623886633771,0.0,0.1303623886633771,0.0,True,True
fingers + home_row + columns + strum + strong_fingers,5,-0.1302675191536478,0.0,0.1302675191536478,0.0,True,True
skip_fingers + home_row + columns + strum,4,-0.13006298300358082,0.0,0.13006298300358082,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strum,7,-0.13000509581838038,0.0,0.13000509581838038,0.0,True,True
fingers + dont_cross_home + home_row + columns + strum + strong_fingers,6,-0.1293719866634601,0.0,0.1293719866634601,0.0,True,True
skip_fingers + same_row + strum,3,-0.12885788851511784,0.0,0.12885788851511784,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,7,-0.12837106642988155,0.0,0.12837106642988155,0.0,True,True
fingers + dont_cross_home + strum,3,-0.12822462178545366,0.0,0.12822462178545366,0.0,True,True
hands + fingers + dont_cross_home + same_row + columns + strum + strong_fingers,7,-0.128184849235724,0.0,0.128184849235724,0.0,True,True
fingers + skip_fingers + home_row + columns,4,-0.12816867508843371,0.0,0.12816867508843371,0.0,True,True
hands + fingers + skip_fingers + dont_cross_home + same_row + columns,6,-0.12798192742536393,0.0,0.12798192742536393,0.0,True,True
fingers + strum + strong_fingers,3,-0.12796737414774376,0.0,0.12796737414774376,0.0,True,True
hands + fingers + same_row + columns + strum,5,-0.12784730879068373,0.0,0.12784730879068373,0.0,True,True
hands + skip_fingers + same_row + columns + strum,5,-0.12782819263097958,0.0,0.12782819263097958,0.0,True,True
same_row + home_row + strum + strong_fingers,4,-0.12765009599081664,0.0,0.12765009599081664,0.0,True,True
hands + skip_fingers + dont_cross_home + columns + strum,5,-0.12722517856154755,0.0,0.12722517856154755,0.0,True,True
hands + columns + strum + strong_fingers,4,-0.12686415005516255,0.0,0.12686415005516255,0.0,True,True
skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,7,-0.1265036021929718,0.0,0.1265036021929718,0.0,True,True
fingers + skip_fingers + same_row + columns + strum + strong_fingers,6,-0.12633979605171003,0.0,0.12633979605171003,0.0,True,True
hands + skip_fingers + dont_cross_home + same_row + columns + strong_fingers,6,-0.1262645491369677,0.0,0.1262645491369677,0.0,True,True
fingers + same_row + home_row + strum,4,-0.12602699161526465,0.0,0.12602699161526465,0.0,True,True
fingers + same_row + strum + strong_fingers,4,-0.1256684076683968,0.0,0.1256684076683968,0.0,True,True
fingers + skip_fingers + dont_cross_home + columns + strum + strong_fingers,6,-0.12544287818924585,0.0,0.12544287818924585,0.0,True,True
hands + dont_cross_home + same_row + home_row + columns + strum,6,-0.12410109482551936,0.0,0.12410109482551936,0.0,True,True
hands + dont_cross_home + columns + strum,4,-0.12390238517679196,0.0,0.12390238517679196,0.0,True,True
hands + skip_fingers + dont_cross_home + columns + strum + strong_fingers,6,-0.12350787452959008,0.0,0.12350787452959008,0.0,True,True
