layout,distance_ignore_cross_hand,distance_scorer_average_travel,distance_scorer_keystroke_count,distance_scorer_max_travel,distance_scorer_min_travel,distance_scorer_primary,distance_scorer_total_travel,distance_text_length,dvorak9_available_comfort_combinations,dvorak9_available_speed_combinations,dvorak9_ignore_cross_hand,dvorak9_scorer_columns,dvorak9_scorer_comfort_weighted_score,dvorak9_scorer_dont_cross_home,dvorak9_scorer_fingers,dvorak9_scorer_frequency_weighted_score,dvorak9_scorer_hands,dvorak9_scorer_home_row,dvorak9_scorer_primary,dvorak9_scorer_pure_dvorak_score,dvorak9_scorer_same_row,dvorak9_scorer_skip_fingers,dvorak9_scorer_speed_weighted_score,dvorak9_scorer_strong_fingers,dvorak9_scorer_strum,dvorak9_theoretical_maximum,engram_alphabet_coverage_24key,engram_alphabet_coverage_32key,engram_home_block_coverage,engram_ignore_cross_hand,engram_layout_size_24key,engram_layout_size_32key,engram_scorer_item_component,engram_scorer_item_component_24key,engram_scorer_item_component_32key,engram_scorer_item_pair_component,engram_scorer_item_pair_component_24key,engram_scorer_item_pair_component_32key,engram_scorer_primary,engram_scorer_total_score_24key,engram_scorer_total_score_32key
layout1,0.000000,13.240339,5.000000,23.600847,0.000000,0.986933,66.201695,5.000000,405.000000,512.000000,0.000000,0.769493,0.139469,0.955593,0.895456,0.672539,0.537102,0.457628,0.103103,0.609118,0.411306,0.694405,0.103103,0.595948,0.735922,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.085192,0.105476,0.085192,0.086142,0.099618,0.086142,0.007339,0.010507,0.007339
layout10,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.806822,0.139499,0.950187,0.875406,0.672686,0.558041,0.482987,0.103126,0.608039,0.382771,0.669754,0.103126,0.595934,0.732269,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089264,0.110518,0.089264,0.087443,0.109496,0.087443,0.007806,0.012101,0.007806
layout100,0.000000,19.383520,5.000000,34.669872,0.000000,0.980985,96.917602,5.000000,405.000000,512.000000,0.000000,0.794939,0.136687,0.965517,0.881638,0.659124,0.483723,0.508833,0.101047,0.607955,0.383088,0.626420,0.101047,0.586082,0.701875,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.086817,0.107488,0.086817,0.085901,0.104592,0.085901,0.007458,0.011242,0.007458
layout100_common,0.000000,19.383520,5.000000,34.669872,0.000000,0.980985,96.917602,5.000000,405.000000,512.000000,0.000000,0.794939,0.136687,0.965517,0.881638,0.659124,0.483723,0.508833,0.101047,0.607955,0.383088,0.626420,0.101047,0.586082,0.701875,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.086817,0.107488,0.086817,0.085901,0.104592,0.085901,0.007458,0.011242,0.007458
layout101,0.000000,19.383520,5.000000,34.669872,0.000000,0.980985,96.917602,5.000000,405.000000,512.000000,0.000000,0.800313,0.136297,0.952488,0.876246,0.657243,0.499023,0.492136,0.100758,0.608952,0.380164,0.630789,0.100758,0.591018,0.693013,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.086333,0.106888,0.086333,0.083499,0.101559,0.083499,0.007209,0.010855,0.007209
layout101_common,0.000000,19.383520,5.000000,34.669872,0.000000,0.980985,96.917602,5.000000,405.000000,512.000000,0.000000,0.800313,0.136297,0.952488,0.876246,0.657243,0.499023,0.492136,0.100758,0.608952,0.380164,0.630789,0.100758,0.591018,0.693013,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.086333,0.106888,0.086333,0.083499,0.101559,0.083499,0.007209,0.010855,0.007209
layout102,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.787463,0.140442,0.950112,0.893806,0.677233,0.545545,0.492623,0.103823,0.608288,0.382519,0.690785,0.103823,0.599940,0.752304,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088890,0.110054,0.088890,0.086245,0.104470,0.086245,0.007666,0.011497,0.007666
layout102_common,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.787463,0.140442,0.950112,0.893806,0.677233,0.545545,0.492623,0.103823,0.608288,0.382519,0.690785,0.103823,0.599940,0.752304,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088890,0.110054,0.088890,0.086245,0.104470,0.086245,0.007666,0.011497,0.007666
layout103,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.797294,0.141297,0.958310,0.898297,0.681354,0.553816,0.492846,0.104455,0.609118,0.407658,0.694861,0.104455,0.587363,0.741743,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089418,0.110708,0.089418,0.087355,0.105893,0.087355,0.007811,0.011723,0.007811
layout103_common,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.797294,0.141297,0.958310,0.898297,0.681354,0.553816,0.492846,0.104455,0.609118,0.407658,0.694861,0.104455,0.587363,0.741743,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089418,0.110708,0.089418,0.087355,0.105893,0.087355,0.007811,0.011723,0.007811
layout104,0.000000,24.861390,5.000000,50.990195,0.000000,0.975742,124.306949,5.000000,405.000000,512.000000,0.000000,0.793306,0.141554,0.955702,0.891491,0.682593,0.556761,0.489976,0.104645,0.609118,0.395418,0.692569,0.104645,0.614750,0.753366,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089129,0.110350,0.089129,0.085005,0.103034,0.085005,0.007576,0.011370,0.007576
layout104_common,0.000000,24.861390,5.000000,50.990195,0.000000,0.975742,124.306949,5.000000,405.000000,512.000000,0.000000,0.793306,0.141554,0.955702,0.891491,0.682593,0.556761,0.489976,0.104645,0.609118,0.395418,0.692569,0.104645,0.614750,0.753366,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089129,0.110350,0.089129,0.085005,0.103034,0.085005,0.007576,0.011370,0.007576
layout105,0.000000,12.023559,5.000000,21.470911,0.000000,0.988119,60.117793,5.000000,405.000000,512.000000,0.000000,0.790178,0.141902,0.956116,0.896193,0.684274,0.554701,0.496259,0.104902,0.609118,0.416916,0.697948,0.104902,0.594479,0.755674,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.090301,0.111801,0.090301,0.085918,0.103808,0.085918,0.007759,0.011606,0.007759
layout105_common,0.000000,12.023559,5.000000,21.470911,0.000000,0.988119,60.117793,5.000000,405.000000,512.000000,0.000000,0.790178,0.141902,0.956116,0.896193,0.684274,0.554701,0.496259,0.104902,0.609118,0.416916,0.697948,0.104902,0.594479,0.755674,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.090301,0.111801,0.090301,0.085918,0.103808,0.085918,0.007759,0.011606,0.007759
layout108,0.000000,11.658753,5.000000,19.646883,0.000000,0.988476,58.293765,5.000000,405.000000,512.000000,0.000000,0.790178,0.142326,0.954708,0.894897,0.686318,0.554701,0.499808,0.105216,0.608537,0.416091,0.697034,0.105216,0.612741,0.756702,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.091298,0.113036,0.091298,0.086799,0.105140,0.086799,0.007925,0.011885,0.007925
layout108_common,0.000000,11.658753,5.000000,19.646883,0.000000,0.988476,58.293765,5.000000,405.000000,512.000000,0.000000,0.790178,0.142326,0.954708,0.894897,0.686318,0.554701,0.499808,0.105216,0.608537,0.416091,0.697034,0.105216,0.612741,0.756702,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.091298,0.113036,0.091298,0.086799,0.105140,0.086799,0.007925,0.011885,0.007925
layout10_common,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.806822,0.139499,0.950187,0.875406,0.672686,0.558041,0.482987,0.103126,0.608039,0.382771,0.669754,0.103126,0.595934,0.732269,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089264,0.110518,0.089264,0.087443,0.109496,0.087443,0.007806,0.012101,0.007806
layout11,0.000000,11.658753,5.000000,19.646883,0.000000,0.988476,58.293765,5.000000,405.000000,512.000000,0.000000,0.801794,0.136884,0.956586,0.873327,0.660073,0.518818,0.496016,0.101192,0.608869,0.360177,0.647295,0.101192,0.571240,0.715407,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089566,0.110891,0.089566,0.084741,0.102874,0.084741,0.007590,0.011408,0.007590
layout118,0.000000,19.322339,5.000000,34.669872,0.000000,0.981044,96.611693,5.000000,405.000000,512.000000,0.000000,0.803317,0.135745,0.952622,0.863504,0.654585,0.524152,0.475188,0.100351,0.608869,0.360262,0.637137,0.100351,0.576631,0.698455,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.087902,0.108830,0.087902,0.083797,0.101617,0.083797,0.007366,0.011059,0.007366
layout118_common,0.000000,19.322339,5.000000,34.669872,0.000000,0.981044,96.611693,5.000000,405.000000,512.000000,0.000000,0.803317,0.135745,0.952622,0.863504,0.654585,0.524152,0.475188,0.100351,0.608869,0.360262,0.637137,0.100351,0.576631,0.698455,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.087902,0.108830,0.087902,0.083797,0.101617,0.083797,0.007366,0.011059,0.007366
layout11_common,0.000000,11.658753,5.000000,19.646883,0.000000,0.988476,58.293765,5.000000,405.000000,512.000000,0.000000,0.801794,0.136884,0.956586,0.873327,0.660073,0.518818,0.496016,0.101192,0.608869,0.360177,0.647295,0.101192,0.571240,0.715407,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089566,0.110891,0.089566,0.084741,0.102874,0.084741,0.007590,0.011408,0.007590
layout12,0.000000,11.658753,5.000000,19.646883,0.000000,0.988476,58.293765,5.000000,405.000000,512.000000,0.000000,0.787745,0.135983,0.946371,0.873694,0.655729,0.504010,0.481966,0.100526,0.608869,0.366605,0.645041,0.100526,0.585290,0.710844,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089129,0.110350,0.089129,0.083127,0.097152,0.083127,0.007409,0.010721,0.007409
layout120,0.000000,24.861390,5.000000,50.990195,0.000000,0.975742,124.306949,5.000000,405.000000,512.000000,0.000000,0.793306,0.141578,0.955223,0.893057,0.682712,0.556761,0.489976,0.104663,0.609699,0.399829,0.694358,0.104663,0.609354,0.752548,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089093,0.110306,0.089093,0.084446,0.102173,0.084446,0.007524,0.011270,0.007524
layout120_common,0.000000,24.861390,5.000000,50.990195,0.000000,0.975742,124.306949,5.000000,405.000000,512.000000,0.000000,0.793306,0.141578,0.955223,0.893057,0.682712,0.556761,0.489976,0.104663,0.609699,0.399829,0.694358,0.104663,0.609354,0.752548,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089093,0.110306,0.089093,0.084446,0.102173,0.084446,0.007524,0.011270,0.007524
layout122,0.000000,12.023559,5.000000,21.470911,0.000000,0.988119,60.117793,5.000000,405.000000,512.000000,0.000000,0.802937,0.143200,0.958145,0.900620,0.690533,0.573422,0.496259,0.105862,0.609865,0.416916,0.703461,0.105862,0.594479,0.768555,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.090710,0.112307,0.090710,0.086255,0.105252,0.086255,0.007824,0.011821,0.007824
layout122_common,0.000000,12.023559,5.000000,21.470911,0.000000,0.988119,60.117793,5.000000,405.000000,512.000000,0.000000,0.802937,0.143200,0.958145,0.900620,0.690533,0.573422,0.496259,0.105862,0.609865,0.416916,0.703461,0.105862,0.594479,0.768555,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.090710,0.112307,0.090710,0.086255,0.105252,0.086255,0.007824,0.011821,0.007824
layout123,0.000000,24.861390,5.000000,50.990195,0.000000,0.975742,124.306949,5.000000,405.000000,512.000000,0.000000,0.800313,0.141779,0.951868,0.895435,0.683680,0.560982,0.492623,0.104811,0.608869,0.392117,0.696835,0.104811,0.609354,0.753591,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089054,0.110257,0.089054,0.086653,0.106928,0.086653,0.007717,0.011790,0.007717
layout123_common,0.000000,24.861390,5.000000,50.990195,0.000000,0.975742,124.306949,5.000000,405.000000,512.000000,0.000000,0.800313,0.141779,0.951868,0.895435,0.683680,0.560982,0.492623,0.104811,0.608869,0.392117,0.696835,0.104811,0.609354,0.753591,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089054,0.110257,0.089054,0.086653,0.106928,0.086653,0.007717,0.011790,0.007717
layout126,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.786765,0.141362,0.954465,0.899700,0.681669,0.559002,0.492623,0.104503,0.608869,0.385072,0.706362,0.104503,0.594544,0.756489,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088727,0.109852,0.088727,0.086761,0.104105,0.086761,0.007698,0.011436,0.007698
layout126_common,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.786765,0.141362,0.954465,0.899700,0.681669,0.559002,0.492623,0.104503,0.608869,0.385072,0.706362,0.104503,0.594544,0.756489,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088727,0.109852,0.088727,0.086761,0.104105,0.086761,0.007698,0.011436,0.007698
layout128,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.786765,0.141672,0.955738,0.898332,0.683163,0.566853,0.489976,0.104732,0.609118,0.387584,0.701702,0.104732,0.599940,0.761578,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088804,0.109948,0.088804,0.085520,0.101603,0.085520,0.007595,0.011171,0.007595
layout128_common,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.786765,0.141672,0.955738,0.898332,0.683163,0.566853,0.489976,0.104732,0.609118,0.387584,0.701702,0.104732,0.599940,0.761578,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088804,0.109948,0.088804,0.085520,0.101603,0.085520,0.007595,0.011171,0.007595
layout12_common,0.000000,11.658753,5.000000,19.646883,0.000000,0.988476,58.293765,5.000000,405.000000,512.000000,0.000000,0.787745,0.135983,0.946371,0.873694,0.655729,0.504010,0.481966,0.100526,0.608869,0.366605,0.645041,0.100526,0.585290,0.710844,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089129,0.110350,0.089129,0.083127,0.097152,0.083127,0.007409,0.010721,0.007409
layout13,0.000000,19.383520,5.000000,34.669872,0.000000,0.980985,96.917602,5.000000,405.000000,512.000000,0.000000,0.797992,0.137393,0.972945,0.880871,0.662528,0.502499,0.508833,0.101569,0.609782,0.383142,0.634904,0.101569,0.575553,0.706013,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.086380,0.106946,0.086380,0.084568,0.101881,0.084568,0.007305,0.010896,0.007305
layout130,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.780921,0.141293,0.953962,0.898889,0.681337,0.559002,0.492623,0.104452,0.608288,0.382519,0.704950,0.104452,0.599940,0.759222,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088660,0.109769,0.088660,0.087281,0.103249,0.087281,0.007738,0.011334,0.007738
layout130_common,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.780921,0.141293,0.953962,0.898889,0.681337,0.559002,0.492623,0.104452,0.608288,0.382519,0.704950,0.104452,0.599940,0.759222,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088660,0.109769,0.088660,0.087281,0.103249,0.087281,0.007738,0.011334,0.007738
layout134,0.000000,24.861390,5.000000,50.990195,0.000000,0.975742,124.306949,5.000000,405.000000,512.000000,0.000000,0.797294,0.142147,0.959618,0.893746,0.685454,0.566853,0.489976,0.105083,0.609699,0.407459,0.702772,0.105083,0.598824,0.752543,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088888,0.110052,0.088888,0.086474,0.104366,0.086474,0.007687,0.011486,0.007687
layout134_common,0.000000,24.861390,5.000000,50.990195,0.000000,0.975742,124.306949,5.000000,405.000000,512.000000,0.000000,0.797294,0.142147,0.959618,0.893746,0.685454,0.566853,0.489976,0.105083,0.609699,0.407459,0.702772,0.105083,0.598824,0.752543,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.088888,0.110052,0.088888,0.086474,0.104366,0.086474,0.007687,0.011486,0.007687
layout136,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.786765,0.141269,0.956121,0.897321,0.681220,0.553816,0.492846,0.104434,0.608537,0.401595,0.694765,0.104434,0.603288,0.744463,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089428,0.110720,0.089428,0.086565,0.103383,0.086565,0.007741,0.011447,0.007741
layout136_common,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.786765,0.141269,0.956121,0.897321,0.681220,0.553816,0.492846,0.104434,0.608537,0.401595,0.694765,0.104434,0.603288,0.744463,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089428,0.110720,0.089428,0.086565,0.103383,0.086565,0.007741,0.011447,0.007741
layout13_common,0.000000,19.383520,5.000000,34.669872,0.000000,0.980985,96.917602,5.000000,405.000000,512.000000,0.000000,0.797992,0.137393,0.972945,0.880871,0.662528,0.502499,0.508833,0.101569,0.609782,0.383142,0.634904,0.101569,0.575553,0.706013,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.086380,0.106946,0.086380,0.084568,0.101881,0.084568,0.007305,0.010896,0.007305
layout1_common,0.000000,13.240339,5.000000,23.600847,0.000000,0.986933,66.201695,5.000000,405.000000,512.000000,0.000000,0.769493,0.139469,0.955593,0.895456,0.672539,0.537102,0.457628,0.103103,0.609118,0.411306,0.694405,0.103103,0.595948,0.735922,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.085192,0.105476,0.085192,0.086142,0.099618,0.086142,0.007339,0.010507,0.007339
layout2,0.000000,18.957533,5.000000,34.669872,0.000000,0.981395,94.787665,5.000000,405.000000,512.000000,0.000000,0.799524,0.140240,0.957639,0.876170,0.676260,0.566901,0.494561,0.103674,0.609616,0.377453,0.676906,0.103674,0.597001,0.740187,1.000000,0.807692,1.000000,0.807692,0.000000,21.000000,26.000000,0.089423,0.110714,0.089423,0.085746,0.103234,0.085746,0.007668,0.011430,0.007668
