key_pair,comfort_score,uncertainty
'',-1.44226083234643,
"',",-1.30970434459754,
'.,-1.36375844548522,
'/,-1.42856825167182,
';,-1.1086149252012,
'A,-0.586997781982465,
'B,-0.836557121284565,
'C,-0.7938523172540695,
'D,-0.5213340064062361,
'E,-0.5890279012879576,
'F,-0.4488435241878112,
'G,-0.836557121284565,
'H,-1.44226083234643,
'I,-1.25097964652377,
'J,-0.836557121284565,
'K,-0.953483728567417,
'L,-1.03073133807103,
'M,-1.09509871611661,
'N,-1.44226083234643,
'O,-1.30699309128098,
'P,-1.44226083234643,
'Q,-0.7767423633262465,
'R,-0.5890279012879576,
'S,-0.555097756715872,
'T,-0.836557121284565,
'U,-1.24230217125189,
'V,-0.68591784177226,
'W,-0.689814767059513,
'X,-0.828168352023497,
'Y,-1.44226083234643,
'Z,-0.8033287039086205,
'[,-1.44226083234643,
",'",-1.40183220043659,
",,",-0.832472382220129,0.0945705229505314
",.",-1.0937284889927,0.0580767911567327
",/",-1.07901125032972,0.0583279601248588
",;",-0.995078060516953,0.0670292186533918
",A",-0.5442929779519695,
",B",-0.7938523172540695,
",C",-0.751147513223574,
",D",-0.47862920237574047,
",E",-0.546323097257462,
",F",-0.40613872015731567,
",G",-0.7938523172540695,
",H",-1.40183220043659,
",I",-1.07953570971367,0.141974962604982
",J",-0.815792077502715,0.0968114101096948
",K",-0.892972856243515,0.119566277502352
",L",-0.938654065919935,0.0833928218170027
",M",-0.751147513223574,0.0395572886800679
",N",-1.40183220043659,
",O",-1.22126440606548,0.115400996558935
",P",-1.40183220043659,0.102395217333151
",Q",-0.734037559295751,
",R",-0.546323097257462,
",S",-0.5123929526853765,
",T",-0.7938523172540695,
",U",-1.18569590356021,0.134543719186031
",V",-0.6432130377417644,
",W",-0.6471099630290175,
",X",-0.7854635479930014,
",Y",-1.40183220043659,
",Z",-0.760623899878125,
",[",-1.40183220043659,
.',-1.44226083234643,
".,",-0.969863399264579,0.0455411505309935
..,-0.977061260768121,0.0966537405361388
./,-1.147859236363,0.0605093742569436
.;,-1.07563091199878,0.086214681070939
.A,-0.578609012721397,
.B,-0.828168352023497,
.C,-0.7854635479930014,
.D,-0.512945237145168,
.E,-0.5806391320268895,
.F,-0.4404547549267432,
.G,-0.828168352023497,
.H,-1.44226083234643,
.I,-1.25097964652377,0.135016670810931
.J,-0.836557121284565,0.0607879925608578
.K,-0.953483728567417,0.0984454446971345
.L,-1.03073133807103,0.121222585014758
.M,-0.819779582762429,0.0412839750370791
.N,-1.44226083234643,
.O,-1.27400745019855,0.143274213988423
.P,-1.44226083234643,0.118262796631987
.Q,-0.7683535940651784,
.R,-0.5806391320268895,
.S,-0.546708987454804,
.T,-0.828168352023497,
.U,-1.24230217125189,0.107979033093943
.V,-0.677529072511192,
.W,-0.6814259977984449,
.X,-0.819779582762429,
.Y,-1.44226083234643,
.Z,-0.7949399346475525,
.[,-1.44226083234643,
/',-1.41159324937401,
"/,",-0.957512884264827,0.0458605175950678
/.,-1.02630362330353,0.0486047379362064
//,-0.947761608144908,0.098218170230852
/;,-1.08268925415533,0.123247450200076
/A,-0.5537693646065205,
/B,-0.8033287039086205,
/C,-0.760623899878125,
/D,-0.4881055890302915,
/E,-0.5557994839120131,
/F,-0.4156151068118667,
/G,-0.8033287039086205,
/H,-1.41159324937401,
/I,-1.20864703427567,0.108650684200921
/J,-0.770100286532676,0.0539979601397299
/K,-0.890843498408935,0.0634872361230002
/L,-1.00758668436485,0.100532179296818
/M,-0.805279842603763,0.0426668991172165
/N,-1.41159324937401,
/O,-1.30699309128098,0.136545535660167
/P,-1.41159324937401,0.145209673976169
/Q,-0.743513945950302,
/R,-0.5557994839120131,
/S,-0.5218693393399275,
/T,-0.8033287039086205,
/U,-1.15630502746447,0.0971573729625196
/V,-0.6526894243963155,
/W,-0.6565863496835684,
/X,-0.7949399346475525,
/Y,-1.41159324937401,
/Z,-0.770100286532676,
/[,-1.41159324937401,
;',-1.10843212732347,
";,",-0.881420979199174,0.0564626213151252
;.,-0.955015586878007,0.0783196830504571
;/,-1.08382823688735,0.123247320928177
;;,-0.486375452032391,0.0912407291867806
;A,-0.337438442680365,
;B,-0.586997781982465,
;C,-0.5442929779519695,
;D,-0.271774667104136,
;E,-0.3394685619858575,
;F,-0.1992841848857112,
;G,-0.586997781982465,
;H,-1.10843212732347,
;I,-0.75633870526358,0.0585421636516396
;J,-0.337438442680365,0.0223358904348768
;K,-0.380554638329494,0.0269606778185998
;L,-0.405373970428801,0.0320555161784079
;M,-0.725767240387203,0.0511050784077079
;N,-1.10843212732347,
;O,-0.839824857968595,0.0902552882386789
;P,-1.10843212732347,0.131733360156472
;Q,-0.5271830240241465,
;R,-0.3394685619858575,
;S,-0.30553841741377197,
;T,-0.586997781982465,
;U,-0.635980215617818,0.0519713556389214
;V,-0.43635850247015995,
;W,-0.440255427757413,
;X,-0.578609012721397,
;Y,-1.10843212732347,
;Z,-0.5537693646065205,
;[,-1.10843212732347,
A',-0.586997781982465,
"A,",-0.5442929779519695,
A.,-0.578609012721397,
A/,-0.5537693646065205,
A;,-0.337438442680365,
AA,-0.486375452032391,0.0912407291867806
AB,-1.10843212732347,
AC,-0.881420979199174,0.0564626213151252
AD,-0.380554638329494,0.0269606778185998
AE,-0.75633870526358,0.0585421636516396
AF,-0.337438442680365,0.0223358904348768
AG,-1.10843212732347,
AH,-0.586997781982465,
AI,-0.3394685619858575,
AJ,-0.1992841848857112,
AK,-0.271774667104136,
AL,-0.30553841741377197,
AM,-0.43635850247015995,
AN,-0.586997781982465,
AO,-0.440255427757413,
AP,-0.5271830240241465,
AQ,-1.10843212732347,0.131733360156472
AR,-0.635980215617818,0.0519713556389214
AS,-0.405373970428801,0.0320555161784079
AT,-1.10843212732347,
AU,-0.3394685619858575,
AV,-0.725767240387203,0.0511050784077079
AW,-0.839824857968595,0.0902552882386789
AX,-0.955015586878007,0.0783196830504571
AY,-0.586997781982465,
AZ,-1.08382823688735,0.123247320928177
A[,-0.586997781982465,
B',-0.836557121284565,
"B,",-0.7938523172540695,
B.,-0.828168352023497,
B/,-0.8033287039086205,
B;,-0.586997781982465,
BA,-1.1086149252012,
BB,-1.44226083234643,
BC,-1.30970434459754,
BD,-0.953483728567417,
BE,-1.25097964652377,
BF,-0.836557121284565,
BG,-1.44226083234643,
BH,-0.836557121284565,
BI,-0.5890279012879576,
BJ,-0.4488435241878112,
BK,-0.5213340064062361,
BL,-0.555097756715872,
BM,-0.68591784177226,
BN,-0.836557121284565,
BO,-0.689814767059513,
BP,-0.7767423633262465,
BQ,-1.44226083234643,
BR,-1.24230217125189,
BS,-1.03073133807103,
BT,-1.44226083234643,
BU,-0.5890279012879576,
BV,-1.09509871611661,
BW,-1.30699309128098,
BX,-1.36375844548522,
BY,-0.836557121284565,
BZ,-1.42856825167182,
B[,-0.836557121284565,
C',-0.7938523172540695,
"C,",-0.751147513223574,
C.,-0.7854635479930014,
C/,-0.760623899878125,
C;,-0.5442929779519695,
CA,-0.995078060516953,0.0670292186533918
CB,-1.40183220043659,
CC,-0.832472382220129,0.0945705229505314
CD,-0.892972856243515,0.119566277502352
CE,-1.07953570971367,0.141974962604982
CF,-0.815792077502715,0.0968114101096948
CG,-1.40183220043659,
CH,-0.7938523172540695,
CI,-0.546323097257462,
CJ,-0.40613872015731567,
CK,-0.47862920237574047,
CL,-0.5123929526853765,
CM,-0.6432130377417644,
CN,-0.7938523172540695,
CO,-0.6471099630290175,
CP,-0.734037559295751,
CQ,-1.40183220043659,0.102395217333151
CR,-1.18569590356021,0.134543719186031
CS,-0.938654065919935,0.0833928218170027
CT,-1.40183220043659,
CU,-0.546323097257462,
CV,-0.751147513223574,0.0395572886800679
CW,-1.22126440606548,0.115400996558935
CX,-1.0937284889927,0.0580767911567327
CY,-0.7938523172540695,
CZ,-1.07901125032972,0.0583279601248588
C[,-0.7938523172540695,
D',-0.5213340064062361,
"D,",-0.47862920237574047,
D.,-0.512945237145168,
D/,-0.4881055890302915,
D;,-0.271774667104136,
DA,-0.521062525450419,0.0449261427301712
DB,-1.07503593358095,
DC,-0.892947679280023,0.119566277882833
DD,-0.207748776670331,0.0858360173609932
DE,-0.683218000069125,0.127953209696381
DF,-0.206110891527907,0.0133966355065983
DG,-1.07503593358095,
DH,-0.5213340064062361,
DI,-0.2738047864096285,
DJ,-0.13362040930948219,
DK,-0.206110891527907,
DL,-0.23987464183754298,
DM,-0.37069472689393096,
DN,-0.5213340064062361,
DO,-0.37459165218118395,
DP,-0.4615192484479175,
DQ,-0.93629685746317,0.066027164072054
DR,-0.645896097410983,0.0860929366286296
DS,-0.454445618054277,0.042409309636542
DT,-1.07503593358095,
DU,-0.2738047864096285,
DV,-0.596418016050527,0.0726151529168029
DW,-0.763113967425351,0.0844130056778011
DX,-1.07503593358095,0.104835439641725
DY,-0.5213340064062361,
DZ,-1.01239676429789,0.0730040613520515
D[,-0.5213340064062361,
E',-0.5890279012879576,
"E,",-0.546323097257462,
E.,-0.5806391320268895,
E/,-0.5557994839120131,
E;,-0.3394685619858575,
EA,-0.818844419672746,0.0689755135870372
EB,-1.35573616665822,
EC,-1.09475193277993,0.141928938837247
ED,-0.647976428471251,0.128155566440415
EE,-0.409174256469992,0.087793302951474
EF,-0.490482537728897,0.0742245996313944
EG,-1.35573616665822,
EH,-0.5890279012879576,
EI,-0.34149868129135,
EJ,-0.20131430419120372,
EK,-0.2738047864096285,
EL,-0.30756853671926454,
EM,-0.4383886217756525,
EN,-0.5890279012879576,
EO,-0.44228554706290546,
EP,-0.529213143329639,
EQ,-0.84338664031616,0.0491010695538418
ER,-0.34149868129135,0.0291930466419196
ES,-0.712008205388045,0.0953174721835797
ET,-1.35573616665822,
EU,-0.34149868129135,
EV,-0.856447522077975,0.107890285586509
EW,-0.685957473124715,0.0461398022622261
EX,-1.35573616665822,0.139755069390278
EY,-0.5890279012879576,
EZ,-1.33415321317921,0.114471708007837
E[,-0.5890279012879576,
F',-0.4488435241878112,
"F,",-0.40613872015731567,
F.,-0.4404547549267432,
F/,-0.4156151068118667,
F;,-0.1992841848857112,
FA,-0.451147901397263,0.042417894515397
FB,-0.958272614132514,
FC,-0.937420450049814,0.103302530660298
FD,-0.327866109288849,0.0384503988153223
FE,-0.605585861637076,0.082524027894013
FF,-0.0611299270910574,0.0844383276032997
FG,-0.958272614132514,
FH,-0.4488435241878112,
FI,-0.20131430419120372,
FJ,-0.0611299270910574,
FK,-0.13362040930948219,
FL,-0.1673841596191182,
FM,-0.29820424467550616,
FN,-0.4488435241878112,
FO,-0.30210116996275915,
FP,-0.3890287662294927,
FQ,-0.838485780530501,0.0614445072384267
FR,-0.677292026794966,0.127122921270685
FS,-0.396212524075683,0.040224649496374
FT,-0.958272614132514,
FU,-0.20131430419120372,
FV,-0.672155498515915,0.118293831424505
FW,-0.715328818448981,0.0624291137276641
FX,-0.958272614132514,0.0706692552202587
FY,-0.4488435241878112,
FZ,-0.891657054987699,0.0649210560784844
F[,-0.4488435241878112,
G',-0.836557121284565,
"G,",-0.7938523172540695,
G.,-0.828168352023497,
G/,-0.8033287039086205,
G;,-0.586997781982465,
GA,-1.1086149252012,
GB,-1.44226083234643,
GC,-1.30970434459754,
GD,-0.953483728567417,
GE,-1.25097964652377,
GF,-0.836557121284565,
GG,-1.44226083234643,
GH,-0.836557121284565,
GI,-0.5890279012879576,
GJ,-0.4488435241878112,
GK,-0.5213340064062361,
GL,-0.555097756715872,
GM,-0.68591784177226,
GN,-0.836557121284565,
GO,-0.689814767059513,
GP,-0.7767423633262465,
GQ,-1.44226083234643,
GR,-1.24230217125189,
GS,-1.03073133807103,
GT,-1.44226083234643,
GU,-0.5890279012879576,
GV,-1.09509871611661,
GW,-1.30699309128098,
GX,-1.36375844548522,
GY,-0.836557121284565,
GZ,-1.42856825167182,
G[,-0.836557121284565,
H',-1.44226083234643,
"H,",-1.30970434459754,
H.,-1.36375844548522,
H/,-1.42856825167182,
H;,-1.1086149252012,
HA,-0.586997781982465,
HB,-0.836557121284565,
HC,-0.7938523172540695,
HD,-0.5213340064062361,
HE,-0.5890279012879576,
HF,-0.4488435241878112,
HG,-0.836557121284565,
HH,-1.44226083234643,
HI,-1.25097964652377,
HJ,-0.836557121284565,
HK,-0.953483728567417,
HL,-1.03073133807103,
HM,-1.09509871611661,
HN,-1.44226083234643,
HO,-1.30699309128098,
HP,-1.44226083234643,
HQ,-0.7767423633262465,
HR,-0.5890279012879576,
HS,-0.555097756715872,
HT,-0.836557121284565,
HU,-1.24230217125189,
HV,-0.68591784177226,
HW,-0.689814767059513,
HX,-0.828168352023497,
HY,-1.44226083234643,
HZ,-0.8033287039086205,
H[,-1.44226083234643,
I',-1.35573616665822,
"I,",-1.09475193277993,0.141928938837247
I.,-1.35573616665822,0.139755069390278
I/,-1.33415321317921,0.114471708007837
I;,-0.818844419672746,0.0689755135870372
IA,-0.3394685619858575,
IB,-0.5890279012879576,
IC,-0.546323097257462,
ID,-0.2738047864096285,
IE,-0.34149868129135,
IF,-0.20131430419120372,
IG,-0.5890279012879576,
IH,-1.35573616665822,
II,-0.409174256469992,0.087793302951474
IJ,-0.490482537728897,0.0742245996313944
IK,-0.647976428471251,0.128155566440415
IL,-0.712008205388045,0.0953174721835797
IM,-0.856447522077975,0.107890285586509
IN,-1.35573616665822,
IO,-0.685957473124715,0.0461398022622261
IP,-0.84338664031616,0.0491010695538418
IQ,-0.529213143329639,
IR,-0.34149868129135,
IS,-0.30756853671926454,
IT,-0.5890279012879576,
IU,-0.34149868129135,0.0291930466419196
IV,-0.4383886217756525,
IW,-0.44228554706290546,
IX,-0.5806391320268895,
IY,-1.35573616665822,
IZ,-0.5557994839120131,
I[,-1.35573616665822,
J',-0.958272614132514,
"J,",-0.937420450049814,0.103302530660298
J.,-0.958272614132514,0.0706692552202587
J/,-0.891657054987699,0.0649210560784844
J;,-0.451147901397263,0.042417894515397
JA,-0.1992841848857112,
JB,-0.4488435241878112,
JC,-0.40613872015731567,
JD,-0.13362040930948219,
JE,-0.20131430419120372,
JF,-0.0611299270910574,
JG,-0.4488435241878112,
JH,-0.958272614132514,
JI,-0.605585861637076,0.082524027894013
JJ,-0.0611299270910574,0.0844383276032997
JK,-0.327866109288849,0.0384503988153223
JL,-0.396212524075683,0.040224649496374
JM,-0.672155498515915,0.118293831424505
JN,-0.958272614132514,
JO,-0.715328818448981,0.0624291137276641
JP,-0.838485780530501,0.0614445072384267
JQ,-0.3890287662294927,
JR,-0.20131430419120372,
JS,-0.1673841596191182,
JT,-0.4488435241878112,
JU,-0.677292026794966,0.127122921270685
JV,-0.29820424467550616,
JW,-0.30210116996275915,
JX,-0.4404547549267432,
JY,-0.958272614132514,
JZ,-0.4156151068118667,
J[,-0.958272614132514,
K',-1.07503593358095,
"K,",-0.892947679280023,0.119566277882833
K.,-1.07503593358095,0.104835439641725
K/,-1.01239676429789,0.0730040613520515
K;,-0.521062525450419,0.0449261427301712
KA,-0.271774667104136,
KB,-0.5213340064062361,
KC,-0.47862920237574047,
KD,-0.206110891527907,
KE,-0.2738047864096285,
KF,-0.13362040930948219,
KG,-0.5213340064062361,
KH,-1.07503593358095,
KI,-0.683218000069125,0.127953209696381
KJ,-0.206110891527907,0.0133966355065983
KK,-0.207748776670331,0.0858360173609932
KL,-0.454445618054277,0.042409309636542
KM,-0.596418016050527,0.0726151529168029
KN,-1.07503593358095,
KO,-0.763113967425351,0.0844130056778011
KP,-0.93629685746317,0.066027164072054
KQ,-0.4615192484479175,
KR,-0.2738047864096285,
KS,-0.23987464183754298,
KT,-0.5213340064062361,
KU,-0.645896097410983,0.0860929366286296
KV,-0.37069472689393096,
KW,-0.37459165218118395,
