key_pair,comfort_score,uncertainty
KX,-0.512945237145168,
KY,-1.07503593358095,
KZ,-0.4881055890302915,
K[,-1.07503593358095,
L',-1.12914658383195,
"L,",-0.805570379310027,0.075212740248341
L.,-1.03073536979802,0.121222585013722
L/,-1.12914658383195,0.106797391801194
L;,-0.583996861395374,0.0477413291614
LA,-0.30553841741377197,
LB,-0.555097756715872,
LC,-0.5123929526853765,
LD,-0.23987464183754298,
LE,-0.30756853671926454,
LF,-0.1673841596191182,
LG,-0.555097756715872,
LH,-1.12914658383195,
LI,-0.626041348841541,0.0878917156329803
LJ,-0.273638392147179,0.0178627033844564
LK,-0.34346331205963,0.0223277350843973
LL,-0.313657351985729,0.088189735832887
LM,-0.699429898981521,0.0520817279341313
LN,-1.12914658383195,
LO,-0.885562503197625,0.129352209981251
LP,-0.984186550597145,0.0875643252329553
LQ,-0.4952829987575535,
LR,-0.30756853671926454,
LS,-0.273638392147179,
LT,-0.555097756715872,
LU,-0.702770070499955,0.0556033070412107
LV,-0.404458477203567,
LW,-0.40835540249082,
LX,-0.546708987454804,
LY,-1.12914658383195,
LZ,-0.5218693393399275,
L[,-1.12914658383195,
M',-1.21665572669504,
"M,",-0.872701040205045,0.053513950625672
M.,-0.941504573297317,0.0548026474209964
M/,-0.926848303624262,0.0558518406288903
M;,-0.852998622908536,0.0625236236715379
MA,-0.43635850247015995,
MB,-0.68591784177226,
MC,-0.6432130377417644,
MD,-0.37069472689393096,
ME,-0.4383886217756525,
MF,-0.29820424467550616,
MG,-0.68591784177226,
MH,-1.21665572669504,
MI,-0.928152101054732,0.11393085899385
MJ,-0.672153195881437,0.118293831425124
MK,-0.719612452660033,0.0810672568283291
ML,-0.82104368083031,0.0633361676088766
MM,-0.535278562259955,0.0919257651371701
MN,-1.21665572669504,
MO,-1.09785779900784,0.0991588233009141
MP,-1.21665572669504,0.0970793410443518
MQ,-0.6261030838139414,
MR,-0.4383886217756525,
MS,-0.404458477203567,
MT,-0.68591784177226,
MU,-0.998812145159214,0.141029738954951
MV,-0.535278562259955,
MW,-0.5391754875472079,
MX,-0.677529072511192,
MY,-1.21665572669504,
MZ,-0.6526894243963155,
M[,-1.21665572669504,
N',-1.44226083234643,
"N,",-1.30970434459754,
N.,-1.36375844548522,
N/,-1.42856825167182,
N;,-1.1086149252012,
NA,-0.586997781982465,
NB,-0.836557121284565,
NC,-0.7938523172540695,
ND,-0.5213340064062361,
NE,-0.5890279012879576,
NF,-0.4488435241878112,
NG,-0.836557121284565,
NH,-1.44226083234643,
NI,-1.25097964652377,
NJ,-0.836557121284565,
NK,-0.953483728567417,
NL,-1.03073133807103,
NM,-1.09509871611661,
NN,-1.44226083234643,
NO,-1.30699309128098,
NP,-1.44226083234643,
NQ,-0.7767423633262465,
NR,-0.5890279012879576,
NS,-0.555097756715872,
NT,-0.836557121284565,
NU,-1.24230217125189,
NV,-0.68591784177226,
NW,-0.689814767059513,
NX,-0.828168352023497,
NY,-1.44226083234643,
NZ,-0.8033287039086205,
N[,-1.44226083234643,
O',-1.42856825167182,
"O,",-1.09966191310084,0.109628583009225
O.,-1.27402648403763,0.143274213976875
O/,-1.42856825167182,0.141221978206453
O;,-0.932944656658214,0.097234836612446
OA,-0.440255427757413,
OB,-0.689814767059513,
OC,-0.6471099630290175,
OD,-0.37459165218118395,
OE,-0.44228554706290546,
OF,-0.30210116996275915,
OG,-0.689814767059513,
OH,-1.42856825167182,
OI,-0.543072412834461,0.0289425186552801
OJ,-0.593652630740255,0.0509748034429147
OK,-0.641962332266921,0.0763320909416066
OL,-0.88455272529872,0.129352384033119
OM,-0.976303192411178,0.0923769907242573
ON,-1.42856825167182,
OO,-0.57971641432058,0.0899833634617468
OP,-0.917173991444429,0.051671371191569
OQ,-0.6300000091011945,
OR,-0.44228554706290546,
OS,-0.40835540249082,
OT,-0.689814767059513,
OU,-0.586576628778877,0.0267016006172187
OV,-0.5391754875472079,
OW,-0.543072412834461,
OX,-0.6814259977984449,
OY,-1.42856825167182,
OZ,-0.6565863496835684,
O[,-1.42856825167182,
P',-1.41159607889162,
"P,",-1.28075138170165,0.095842656042349
P.,-1.32073012839232,0.112637139693994
P/,-1.41159607889162,0.145209673975929
P;,-1.1086149252012,0.131733358891302
PA,-0.5271830240241465,
PB,-0.7767423633262465,
PC,-0.734037559295751,
PD,-0.4615192484479175,
PE,-0.529213143329639,
PF,-0.3890287662294927,
PG,-0.7767423633262465,
PH,-1.41159607889162,
PI,-0.726831952665773,0.0333426648844614
PJ,-0.716927605367928,0.0497640798842634
PK,-0.814801302442664,0.055322893444716
PL,-0.863267530028174,0.07980315500177
PM,-1.09509871611661,0.0901411927728748
PN,-1.41159607889162,
PO,-0.795617784646649,0.0370265685380127
PP,-0.884184448736583,0.0943866531373655
PQ,-0.716927605367928,
PR,-0.529213143329639,
PS,-0.4952829987575535,
PT,-0.7767423633262465,
PU,-0.741484431563814,0.0329013081196707
PV,-0.6261030838139414,
PW,-0.6300000091011945,
PX,-0.7683535940651784,
PY,-1.41159607889162,
PZ,-0.743513945950302,
P[,-1.41159607889162,
Q',-0.7767423633262465,
"Q,",-0.734037559295751,
Q.,-0.7683535940651784,
Q/,-0.743513945950302,
Q;,-0.5271830240241465,
QA,-1.1086149252012,0.131733358891302
QB,-1.41159607889162,
QC,-1.28075138170165,0.095842656042349
QD,-0.814801302442664,0.055322893444716
QE,-0.726831952665773,0.0333426648844614
QF,-0.716927605367928,0.0497640798842634
QG,-1.41159607889162,
QH,-0.7767423633262465,
QI,-0.529213143329639,
QJ,-0.3890287662294927,
QK,-0.4615192484479175,
QL,-0.4952829987575535,
QM,-0.6261030838139414,
QN,-0.7767423633262465,
QO,-0.6300000091011945,
QP,-0.716927605367928,
QQ,-0.884184448736583,0.0943866531373655
QR,-0.741484431563814,0.0329013081196707
QS,-0.863267530028174,0.07980315500177
QT,-1.41159607889162,
QU,-0.529213143329639,
QV,-1.09509871611661,0.0901411927728748
QW,-0.795617784646649,0.0370265685380127
QX,-1.32073012839232,0.112637139693994
QY,-0.7767423633262465,
QZ,-1.41159607889162,0.145209673975929
Q[,-0.7767423633262465,
R',-0.5890279012879576,
"R,",-0.546323097257462,
R.,-0.5806391320268895,
R/,-0.5557994839120131,
R;,-0.3394685619858575,
RA,-0.79155068572203,0.0628842275837976
RB,-1.36375844548522,
RC,-1.30970434459754,0.139285572814017
RD,-0.758375743608864,0.0933426742082159
RE,-0.480001377104438,0.0458353677554152
RF,-0.693101883957305,0.127111308834242
RG,-1.36375844548522,
RH,-0.5890279012879576,
RI,-0.34149868129135,
RJ,-0.20131430419120372,
RK,-0.2738047864096285,
RL,-0.30756853671926454,
RM,-0.4383886217756525,
RN,-0.5890279012879576,
RO,-0.44228554706290546,
RP,-0.529213143329639,
RQ,-0.862958292604683,0.0488002045602506
RR,-0.460931608434927,0.0878256642120618
RS,-0.790199861685497,0.066341103931536
RT,-1.36375844548522,
RU,-0.34149868129135,
RV,-0.992834585032648,0.141030870143833
RW,-0.709705536359574,0.0448540657219978
RX,-1.36375844548522,0.113835124201453
RY,-0.5890279012879576,
RZ,-1.27782145553406,0.103626825526991
R[,-0.5890279012879576,
S',-0.555097756715872,
"S,",-0.5123929526853765,
S.,-0.546708987454804,
S/,-0.5218693393399275,
S;,-0.30553841741377197,
SA,-0.583996861395374,0.0477413291614
SB,-1.12914658383195,
SC,-0.805570379310027,0.075212740248341
SD,-0.34346331205963,0.0223277350843973
SE,-0.626041348841541,0.0878917156329803
SF,-0.273638392147179,0.0178627033844564
SG,-1.12914658383195,
SH,-0.555097756715872,
SI,-0.30756853671926454,
SJ,-0.1673841596191182,
SK,-0.23987464183754298,
SL,-0.273638392147179,
SM,-0.404458477203567,
SN,-0.555097756715872,
SO,-0.40835540249082,
SP,-0.4952829987575535,
SQ,-0.984186550597145,0.0875643252329553
SR,-0.702770070499955,0.0556033070412107
SS,-0.313657351985729,0.088189735832887
ST,-1.12914658383195,
SU,-0.30756853671926454,
SV,-0.699429898981521,0.0520817279341313
SW,-0.885562503197625,0.129352209981251
SX,-1.03073536979802,0.121222585013722
SY,-0.555097756715872,
SZ,-1.12914658383195,0.106797391801194
S[,-0.555097756715872,
T',-0.836557121284565,
"T,",-0.7938523172540695,
T.,-0.828168352023497,
T/,-0.8033287039086205,
T;,-0.586997781982465,
TA,-1.1086149252012,
TB,-1.44226083234643,
TC,-1.30970434459754,
TD,-0.953483728567417,
TE,-1.25097964652377,
TF,-0.836557121284565,
TG,-1.44226083234643,
TH,-0.836557121284565,
TI,-0.5890279012879576,
TJ,-0.4488435241878112,
TK,-0.5213340064062361,
TL,-0.555097756715872,
TM,-0.68591784177226,
TN,-0.836557121284565,
TO,-0.689814767059513,
TP,-0.7767423633262465,
TQ,-1.44226083234643,
TR,-1.24230217125189,
TS,-1.03073133807103,
TT,-1.44226083234643,
TU,-0.5890279012879576,
TV,-1.09509871611661,
TW,-1.30699309128098,
TX,-1.36375844548522,
TY,-0.836557121284565,
TZ,-1.42856825167182,
T[,-0.836557121284565,
U',-1.36375844548522,
"U,",-1.30970434459754,0.139285572814017
U.,-1.36375844548522,0.113835124201453
U/,-1.27782145553406,0.103626825526991
U;,-0.79155068572203,0.0628842275837976
UA,-0.3394685619858575,
UB,-0.5890279012879576,
UC,-0.546323097257462,
UD,-0.2738047864096285,
UE,-0.34149868129135,
UF,-0.20131430419120372,
UG,-0.5890279012879576,
UH,-1.36375844548522,
UI,-0.480001377104438,0.0458353677554152
UJ,-0.693101883957305,0.127111308834242
UK,-0.758375743608864,0.0933426742082159
UL,-0.790199861685497,0.066341103931536
UM,-0.992834585032648,0.141030870143833
UN,-1.36375844548522,
UO,-0.709705536359574,0.0448540657219978
UP,-0.862958292604683,0.0488002045602506
UQ,-0.529213143329639,
UR,-0.34149868129135,
US,-0.30756853671926454,
UT,-0.5890279012879576,
UU,-0.460931608434927,0.0878256642120618
UV,-0.4383886217756525,
UW,-0.44228554706290546,
UX,-0.5806391320268895,
UY,-1.36375844548522,
UZ,-0.5557994839120131,
U[,-1.36375844548522,
V',-0.68591784177226,
"V,",-0.6432130377417644,
V.,-0.677529072511192,
V/,-0.6526894243963155,
V;,-0.43635850247015995,
VA,-0.852998622908536,0.0625236236715379
VB,-1.21665572669504,
VC,-0.872701040205045,0.053513950625672
VD,-0.719612452660033,0.0810672568283291
VE,-0.928152101054732,0.11393085899385
VF,-0.672153195881437,0.118293831425124
VG,-1.21665572669504,
VH,-0.68591784177226,
VI,-0.4383886217756525,
VJ,-0.29820424467550616,
VK,-0.37069472689393096,
VL,-0.404458477203567,
VM,-0.535278562259955,
VN,-0.68591784177226,
VO,-0.5391754875472079,
VP,-0.6261030838139414,
VQ,-1.21665572669504,0.0970793410443518
VR,-0.998812145159214,0.141029738954951
VS,-0.82104368083031,0.0633361676088766
VT,-1.21665572669504,
VU,-0.4383886217756525,
VV,-0.535278562259955,0.0919257651371701
VW,-1.09785779900784,0.0991588233009141
VX,-0.941504573297317,0.0548026474209964
VY,-0.68591784177226,
VZ,-0.926848303624262,0.0558518406288903
V[,-0.68591784177226,
W',-0.689814767059513,
"W,",-0.6471099630290175,
W.,-0.6814259977984449,
W/,-0.6565863496835684,
W;,-0.440255427757413,
WA,-0.932944656658214,0.097234836612446
WB,-1.42856825167182,
WC,-1.09966191310084,0.109628583009225
WD,-0.641962332266921,0.0763320909416066
WE,-0.543072412834461,0.0289425186552801
WF,-0.593652630740255,0.0509748034429147
WG,-1.42856825167182,
WH,-0.689814767059513,
WI,-0.44228554706290546,
WJ,-0.30210116996275915,
WK,-0.37459165218118395,
WL,-0.40835540249082,
WM,-0.5391754875472079,
WN,-0.689814767059513,
WO,-0.543072412834461,
WP,-0.6300000091011945,
WQ,-0.917173991444429,0.051671371191569
WR,-0.586576628778877,0.0267016006172187
WS,-0.88455272529872,0.129352384033119
WT,-1.42856825167182,
WU,-0.44228554706290546,
WV,-0.976303192411178,0.0923769907242573
WW,-0.57971641432058,0.0899833634617468
WX,-1.27402648403763,0.143274213976875
WY,-0.689814767059513,
WZ,-1.42856825167182,0.141221978206453
W[,-0.689814767059513,
X',-0.828168352023497,
"X,",-0.7854635479930014,
X.,-0.819779582762429,
X/,-0.7949399346475525,
X;,-0.578609012721397,
XA,-1.07563091199878,0.086214681070939
XB,-1.44226083234643,
XC,-0.969863399264579,0.0455411505309935
XD,-0.953483728567417,0.0984454446971345
XE,-1.25097964652377,0.135016670810931
XF,-0.836557121284565,0.0607879925608578
XG,-1.44226083234643,
XH,-0.828168352023497,
XI,-0.5806391320268895,
XJ,-0.4404547549267432,
XK,-0.512945237145168,
XL,-0.546708987454804,
XM,-0.677529072511192,
XN,-0.828168352023497,
XO,-0.6814259977984449,
XP,-0.7683535940651784,
XQ,-1.44226083234643,0.118262796631987
XR,-1.24230217125189,0.107979033093943
XS,-1.03073133807103,0.121222585014758
XT,-1.44226083234643,
XU,-0.5806391320268895,
XV,-0.819779582762429,0.0412839750370791
XW,-1.27400745019855,0.143274213988423
XX,-0.977061260768121,0.0966537405361388
XY,-0.828168352023497,
XZ,-1.147859236363,0.0605093742569436
X[,-0.828168352023497,
Y',-1.44226083234643,
"Y,",-1.30970434459754,
Y.,-1.36375844548522,
Y/,-1.42856825167182,
Y;,-1.1086149252012,
YA,-0.586997781982465,
YB,-0.836557121284565,
YC,-0.7938523172540695,
YD,-0.5213340064062361,
YE,-0.5890279012879576,
YF,-0.4488435241878112,
YG,-0.836557121284565,
YH,-1.44226083234643,
YI,-1.25097964652377,
YJ,-0.836557121284565,
YK,-0.953483728567417,
YL,-1.03073133807103,
YM,-1.09509871611661,
YN,-1.44226083234643,
YO,-1.30699309128098,
YP,-1.44226083234643,
YQ,-0.7767423633262465,
YR,-0.5890279012879576,
YS,-0.555097756715872,
YT,-0.836557121284565,
YU,-1.24230217125189,
YV,-0.68591784177226,
YW,-0.689814767059513,
YX,-0.828168352023497,
YY,-1.44226083234643,
YZ,-0.8033287039086205,
Y[,-1.44226083234643,
Z',-0.8033287039086205,
"Z,",-0.760623899878125,
Z.,-0.7949399346475525,
Z/,-0.770100286532676,
Z;,-0.5537693646065205,
ZA,-1.08268925415533,0.123247450200076
ZB,-1.41159324937401,
ZC,-0.957512884264827,0.0458605175950678
ZD,-0.890843498408935,0.0634872361230002
ZE,-1.20864703427567,0.108650684200921
ZF,-0.770100286532676,0.0539979601397299
ZG,-1.41159324937401,
ZH,-0.8033287039086205,
ZI,-0.5557994839120131,
ZJ,-0.4156151068118667,
ZK,-0.4881055890302915,
ZL,-0.5218693393399275,
ZM,-0.6526894243963155,
ZN,-0.8033287039086205,
ZO,-0.6565863496835684,
ZP,-0.743513945950302,
ZQ,-1.41159324937401,0.145209673976169
ZR,-1.15630502746447,0.0971573729625196
ZS,-1.00758668436485,0.100532179296818
ZT,-1.41159324937401,
ZU,-0.5557994839120131,
ZV,-0.805279842603763,0.0426668991172165
ZW,-1.30699309128098,0.136545535660167
ZX,-1.02630362330353,0.0486047379362064
ZY,-0.8033287039086205,
ZZ,-0.947761608144908,0.098218170230852
Z[,-0.8033287039086205,
[',-1.44226083234643,
"[,",-1.30970434459754,
[.,-1.36375844548522,
[/,-1.42856825167182,
[;,-1.1086149252012,
[A,-0.586997781982465,
[B,-0.836557121284565,
[C,-0.7938523172540695,
[D,-0.5213340064062361,
[E,-0.5890279012879576,
[F,-0.4488435241878112,
[G,-0.836557121284565,
[H,-1.44226083234643,
[I,-1.25097964652377,
[J,-0.836557121284565,
[K,-0.953483728567417,
[L,-1.03073133807103,
[M,-1.09509871611661,
[N,-1.44226083234643,
[O,-1.30699309128098,
[P,-1.44226083234643,
[Q,-0.7767423633262465,
[R,-0.5890279012879576,
[S,-0.555097756715872,
[T,-0.836557121284565,
[U,-1.24230217125189,
[V,-0.68591784177226,
[W,-0.689814767059513,
[X,-0.828168352023497,
[Y,-1.44226083234643,
[Z,-0.8033287039086205,
[[,-1.44226083234643,
