key_pair,distance_setup,distance_interval,distance_return,distance_total
FZ,0.0,21.470910553583888,21.470910553583888,42.941821107167776
F[,0.0,23.600847442411894,23.600847442411894,47.20169488482379
G',19.0,19.0,38.0,76.0
"G,",19.0,21.470910553583888,40.47091055358389,80.94182110716778
G.,19.0,21.470910553583888,40.47091055358389,80.94182110716778
G/,19.0,21.470910553583888,40.47091055358389,80.94182110716778
G;,19.0,0.0,19.0,38.0
GA,19.0,0.0,19.0,38.0
GB,19.0,21.470910553583888,34.66987164671943,75.14078220030332
GC,19.0,21.470910553583888,40.47091055358389,80.94182110716778
GD,19.0,0.0,19.0,38.0
GE,19.0,19.6468827043885,38.6468827043885,77.293765408777
GF,19.0,19.0,0.0,38.0
GG,19.0,0.0,19.0,38.0
GH,19.0,19.0,38.0,76.0
GI,19.0,19.6468827043885,38.6468827043885,77.293765408777
GJ,19.0,0.0,19.0,38.0
GK,19.0,0.0,19.0,38.0
GL,19.0,0.0,19.0,38.0
GM,19.0,21.470910553583888,40.47091055358389,80.94182110716778
GN,19.0,21.02379604162864,40.02379604162864,80.04759208325729
GO,19.0,19.6468827043885,38.6468827043885,77.293765408777
GP,19.0,19.6468827043885,38.6468827043885,77.293765408777
GQ,19.0,19.6468827043885,38.6468827043885,77.293765408777
GR,19.0,30.610455730027933,19.6468827043885,69.25733843441644
GS,19.0,0.0,19.0,38.0
GT,19.0,19.6468827043885,23.600847442411894,62.24773014680039
GU,19.0,19.6468827043885,38.6468827043885,77.293765408777
GV,19.0,21.02379604162864,21.470910553583888,61.494706595212534
GW,19.0,19.6468827043885,38.6468827043885,77.293765408777
GX,19.0,21.470910553583888,40.47091055358389,80.94182110716778
GY,19.0,30.610455730027933,49.61045573002794,99.22091146005587
GZ,19.0,21.470910553583888,40.47091055358389,80.94182110716778
G[,19.0,23.600847442411894,42.60084744241189,85.20169488482378
H',19.0,19.0,38.0,76.0
"H,",19.0,21.470910553583888,40.47091055358389,80.94182110716778
H.,19.0,21.470910553583888,40.47091055358389,80.94182110716778
H/,19.0,21.470910553583888,40.47091055358389,80.94182110716778
H;,19.0,0.0,19.0,38.0
HA,19.0,0.0,19.0,38.0
HB,19.0,34.66987164671943,53.66987164671943,107.33974329343886
HC,19.0,21.470910553583888,40.47091055358389,80.94182110716778
HD,19.0,0.0,19.0,38.0
HE,19.0,19.6468827043885,38.6468827043885,77.293765408777
HF,19.0,0.0,19.0,38.0
HG,19.0,19.0,38.0,76.0
HH,19.0,0.0,19.0,38.0
HI,19.0,19.6468827043885,38.6468827043885,77.293765408777
HJ,19.0,19.0,0.0,38.0
HK,19.0,0.0,19.0,38.0
HL,19.0,0.0,19.0,38.0
HM,19.0,34.66987164671943,21.470910553583888,75.14078220030332
HN,19.0,21.470910553583888,21.02379604162864,61.494706595212534
HO,19.0,19.6468827043885,38.6468827043885,77.293765408777
HP,19.0,19.6468827043885,38.6468827043885,77.293765408777
HQ,19.0,19.6468827043885,38.6468827043885,77.293765408777
HR,19.0,19.6468827043885,38.6468827043885,77.293765408777
HS,19.0,0.0,19.0,38.0
HT,19.0,23.600847442411894,42.60084744241189,85.20169488482378
HU,19.0,23.600847442411894,19.6468827043885,62.24773014680039
HV,19.0,21.470910553583888,40.47091055358389,80.94182110716778
HW,19.0,19.6468827043885,38.6468827043885,77.293765408777
HX,19.0,21.470910553583888,40.47091055358389,80.94182110716778
HY,19.0,19.6468827043885,30.610455730027933,69.25733843441644
HZ,19.0,21.470910553583888,40.47091055358389,80.94182110716778
H[,19.0,23.600847442411894,42.60084744241189,85.20169488482378
I',19.6468827043885,19.0,38.6468827043885,77.293765408777
"I,",19.6468827043885,40.85339643163099,21.470910553583888,81.97118968960338
I.,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
I/,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
I;,19.6468827043885,0.0,19.6468827043885,39.293765408777
IA,19.6468827043885,0.0,19.6468827043885,39.293765408777
IB,19.6468827043885,34.66987164671943,54.31675435110793,108.63350870221586
IC,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
ID,19.6468827043885,0.0,19.6468827043885,39.293765408777
IE,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
IF,19.6468827043885,0.0,19.6468827043885,39.293765408777
IG,19.6468827043885,19.0,38.6468827043885,77.293765408777
IH,19.6468827043885,19.0,38.6468827043885,77.293765408777
II,19.6468827043885,0.0,19.6468827043885,39.293765408777
IJ,19.6468827043885,0.0,19.6468827043885,39.293765408777
IK,19.6468827043885,19.6468827043885,0.0,39.293765408777
IL,19.6468827043885,0.0,19.6468827043885,39.293765408777
IM,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
IN,19.6468827043885,21.02379604162864,40.67067874601714,81.34135749203428
IO,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
IP,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
IQ,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
IR,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
IS,19.6468827043885,0.0,19.6468827043885,39.293765408777
IT,19.6468827043885,23.600847442411894,43.24773014680039,86.49546029360079
IU,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
IV,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
IW,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
IX,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
IY,19.6468827043885,30.610455730027933,50.25733843441643,100.51467686883286
IZ,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
I[,19.6468827043885,23.600847442411894,43.24773014680039,86.49546029360079
J',0.0,19.0,19.0,38.0
"J,",0.0,21.470910553583888,21.470910553583888,42.941821107167776
J.,0.0,21.470910553583888,21.470910553583888,42.941821107167776
J/,0.0,21.470910553583888,21.470910553583888,42.941821107167776
J;,0.0,0.0,0.0,0.0
JA,0.0,0.0,0.0,0.0
JB,0.0,34.66987164671943,34.66987164671943,69.33974329343886
JC,0.0,21.470910553583888,21.470910553583888,42.941821107167776
JD,0.0,0.0,0.0,0.0
JE,0.0,19.6468827043885,19.6468827043885,39.293765408777
JF,0.0,0.0,0.0,0.0
JG,0.0,19.0,19.0,38.0
JH,0.0,19.0,19.0,38.0
JI,0.0,19.6468827043885,19.6468827043885,39.293765408777
JJ,0.0,0.0,0.0,0.0
JK,0.0,0.0,0.0,0.0
JL,0.0,0.0,0.0,0.0
JM,0.0,21.470910553583888,21.470910553583888,42.941821107167776
JN,0.0,21.02379604162864,21.02379604162864,42.04759208325728
JO,0.0,19.6468827043885,19.6468827043885,39.293765408777
JP,0.0,19.6468827043885,19.6468827043885,39.293765408777
JQ,0.0,19.6468827043885,19.6468827043885,39.293765408777
JR,0.0,19.6468827043885,19.6468827043885,39.293765408777
JS,0.0,0.0,0.0,0.0
JT,0.0,23.600847442411894,23.600847442411894,47.20169488482379
JU,0.0,19.6468827043885,19.6468827043885,39.293765408777
JV,0.0,21.470910553583888,21.470910553583888,42.941821107167776
JW,0.0,19.6468827043885,19.6468827043885,39.293765408777
JX,0.0,21.470910553583888,21.470910553583888,42.941821107167776
JY,0.0,30.610455730027933,30.610455730027933,61.220911460055866
JZ,0.0,21.470910553583888,21.470910553583888,42.941821107167776
J[,0.0,23.600847442411894,23.600847442411894,47.20169488482379
K',0.0,19.0,19.0,38.0
"K,",0.0,21.470910553583888,21.470910553583888,42.941821107167776
K.,0.0,21.470910553583888,21.470910553583888,42.941821107167776
K/,0.0,21.470910553583888,21.470910553583888,42.941821107167776
K;,0.0,0.0,0.0,0.0
KA,0.0,0.0,0.0,0.0
KB,0.0,34.66987164671943,34.66987164671943,69.33974329343886
KC,0.0,21.470910553583888,21.470910553583888,42.941821107167776
KD,0.0,0.0,0.0,0.0
KE,0.0,19.6468827043885,19.6468827043885,39.293765408777
KF,0.0,0.0,0.0,0.0
KG,0.0,19.0,19.0,38.0
KH,0.0,19.0,19.0,38.0
KI,0.0,19.6468827043885,19.6468827043885,39.293765408777
KJ,0.0,0.0,0.0,0.0
KK,0.0,0.0,0.0,0.0
KL,0.0,0.0,0.0,0.0
KM,0.0,21.470910553583888,21.470910553583888,42.941821107167776
KN,0.0,21.02379604162864,21.02379604162864,42.04759208325728
KO,0.0,19.6468827043885,19.6468827043885,39.293765408777
KP,0.0,19.6468827043885,19.6468827043885,39.293765408777
KQ,0.0,19.6468827043885,19.6468827043885,39.293765408777
KR,0.0,19.6468827043885,19.6468827043885,39.293765408777
KS,0.0,0.0,0.0,0.0
KT,0.0,23.600847442411894,23.600847442411894,47.20169488482379
KU,0.0,19.6468827043885,19.6468827043885,39.293765408777
KV,0.0,21.470910553583888,21.470910553583888,42.941821107167776
KW,0.0,19.6468827043885,19.6468827043885,39.293765408777
KX,0.0,21.470910553583888,21.470910553583888,42.941821107167776
KY,0.0,30.610455730027933,30.610455730027933,61.220911460055866
KZ,0.0,21.470910553583888,21.470910553583888,42.941821107167776
K[,0.0,23.600847442411894,23.600847442411894,47.20169488482379
L',0.0,19.0,19.0,38.0
"L,",0.0,21.470910553583888,21.470910553583888,42.941821107167776
L.,0.0,21.470910553583888,21.470910553583888,42.941821107167776
L/,0.0,21.470910553583888,21.470910553583888,42.941821107167776
L;,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0
LB,0.0,34.66987164671943,34.66987164671943,69.33974329343886
LC,0.0,21.470910553583888,21.470910553583888,42.941821107167776
LD,0.0,0.0,0.0,0.0
LE,0.0,19.6468827043885,19.6468827043885,39.293765408777
LF,0.0,0.0,0.0,0.0
LG,0.0,19.0,19.0,38.0
LH,0.0,19.0,19.0,38.0
LI,0.0,19.6468827043885,19.6468827043885,39.293765408777
LJ,0.0,0.0,0.0,0.0
LK,0.0,0.0,0.0,0.0
LL,0.0,0.0,0.0,0.0
LM,0.0,21.470910553583888,21.470910553583888,42.941821107167776
LN,0.0,21.02379604162864,21.02379604162864,42.04759208325728
LO,0.0,19.6468827043885,19.6468827043885,39.293765408777
LP,0.0,19.6468827043885,19.6468827043885,39.293765408777
LQ,0.0,19.6468827043885,19.6468827043885,39.293765408777
LR,0.0,19.6468827043885,19.6468827043885,39.293765408777
LS,0.0,0.0,0.0,0.0
LT,0.0,23.600847442411894,23.600847442411894,47.20169488482379
LU,0.0,19.6468827043885,19.6468827043885,39.293765408777
LV,0.0,21.470910553583888,21.470910553583888,42.941821107167776
LW,0.0,19.6468827043885,19.6468827043885,39.293765408777
LX,0.0,21.470910553583888,21.470910553583888,42.941821107167776
LY,0.0,30.610455730027933,30.610455730027933,61.220911460055866
LZ,0.0,21.470910553583888,21.470910553583888,42.941821107167776
L[,0.0,23.600847442411894,23.600847442411894,47.20169488482379
M',21.470910553583888,19.0,40.47091055358389,80.94182110716778
"M,",21.470910553583888,21.470910553583888,42.941821107167776,85.88364221433555
M.,21.470910553583888,21.470910553583888,42.941821107167776,85.88364221433555
M/,21.470910553583888,21.470910553583888,42.941821107167776,85.88364221433555
M;,21.470910553583888,0.0,21.470910553583888,42.941821107167776
MA,21.470910553583888,0.0,21.470910553583888,42.941821107167776
MB,21.470910553583888,34.66987164671943,56.14078220030332,112.28156440060664
MC,21.470910553583888,21.470910553583888,42.941821107167776,85.88364221433555
MD,21.470910553583888,0.0,21.470910553583888,42.941821107167776
ME,21.470910553583888,19.6468827043885,41.11779325797239,82.23558651594477
MF,21.470910553583888,0.0,21.470910553583888,42.941821107167776
MG,21.470910553583888,19.0,40.47091055358389,80.94182110716778
MH,21.470910553583888,34.66987164671943,19.0,75.14078220030332
MI,21.470910553583888,19.6468827043885,41.11779325797239,82.23558651594477
MJ,21.470910553583888,21.470910553583888,0.0,42.941821107167776
MK,21.470910553583888,0.0,21.470910553583888,42.941821107167776
ML,21.470910553583888,0.0,21.470910553583888,42.941821107167776
MM,21.470910553583888,0.0,21.470910553583888,42.941821107167776
MN,21.470910553583888,19.0,21.02379604162864,61.494706595212534
MO,21.470910553583888,19.6468827043885,41.11779325797239,82.23558651594477
MP,21.470910553583888,19.6468827043885,41.11779325797239,82.23558651594477
MQ,21.470910553583888,19.6468827043885,41.11779325797239,82.23558651594477
MR,21.470910553583888,19.6468827043885,41.11779325797239,82.23558651594477
MS,21.470910553583888,0.0,21.470910553583888,42.941821107167776
MT,21.470910553583888,23.600847442411894,45.07175799599578,90.14351599199156
MU,21.470910553583888,40.85339643163099,19.6468827043885,81.97118968960338
MV,21.470910553583888,21.470910553583888,42.941821107167776,85.88364221433555
MW,21.470910553583888,19.6468827043885,41.11779325797239,82.23558651594477
MX,21.470910553583888,21.470910553583888,42.941821107167776,85.88364221433555
MY,21.470910553583888,50.99019513592785,30.610455730027933,103.07156141953968
MZ,21.470910553583888,21.470910553583888,42.941821107167776,85.88364221433555
M[,21.470910553583888,23.600847442411894,45.07175799599578,90.14351599199156
N',21.02379604162864,19.0,40.02379604162864,80.04759208325729
"N,",21.02379604162864,21.470910553583888,42.49470659521253,84.98941319042505
N.,21.02379604162864,21.470910553583888,42.49470659521253,84.98941319042505
N/,21.02379604162864,21.470910553583888,42.49470659521253,84.98941319042505
N;,21.02379604162864,0.0,21.02379604162864,42.04759208325728
NA,21.02379604162864,0.0,21.02379604162864,42.04759208325728
NB,21.02379604162864,34.66987164671943,55.69366768834807,111.38733537669614
NC,21.02379604162864,21.470910553583888,42.49470659521253,84.98941319042505
ND,21.02379604162864,0.0,21.02379604162864,42.04759208325728
NE,21.02379604162864,19.6468827043885,40.67067874601714,81.34135749203428
NF,21.02379604162864,0.0,21.02379604162864,42.04759208325728
NG,21.02379604162864,19.0,40.02379604162864,80.04759208325729
NH,21.02379604162864,21.470910553583888,19.0,61.49470659521253
NI,21.02379604162864,19.6468827043885,40.67067874601714,81.34135749203428
NJ,21.02379604162864,21.02379604162864,0.0,42.04759208325728
NK,21.02379604162864,0.0,21.02379604162864,42.04759208325728
NL,21.02379604162864,0.0,21.02379604162864,42.04759208325728
NM,21.02379604162864,19.0,21.470910553583888,61.494706595212534
NN,21.02379604162864,0.0,21.02379604162864,42.04759208325728
NO,21.02379604162864,19.6468827043885,40.67067874601714,81.34135749203428
NP,21.02379604162864,19.6468827043885,40.67067874601714,81.34135749203428
NQ,21.02379604162864,19.6468827043885,40.67067874601714,81.34135749203428
NR,21.02379604162864,19.6468827043885,40.67067874601714,81.34135749203428
NS,21.02379604162864,0.0,21.02379604162864,42.04759208325728
NT,21.02379604162864,23.600847442411894,44.62464348404053,89.24928696808107
NU,21.02379604162864,38.2099463490856,19.6468827043885,78.88062509510274
NV,21.02379604162864,21.470910553583888,42.49470659521253,84.98941319042505
NW,21.02379604162864,19.6468827043885,40.67067874601714,81.34135749203428
NX,21.02379604162864,21.470910553583888,42.49470659521253,84.98941319042505
NY,21.02379604162864,40.85339643163099,30.610455730027933,92.48764820328756
NZ,21.02379604162864,21.470910553583888,42.49470659521253,84.98941319042505
N[,21.02379604162864,23.600847442411894,44.62464348404053,89.24928696808107
O',19.6468827043885,19.0,38.6468827043885,77.293765408777
"O,",19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
O.,19.6468827043885,40.85339643163099,21.470910553583888,81.97118968960338
O/,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
O;,19.6468827043885,0.0,19.6468827043885,39.293765408777
OA,19.6468827043885,0.0,19.6468827043885,39.293765408777
OB,19.6468827043885,34.66987164671943,54.31675435110793,108.63350870221586
OC,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
OD,19.6468827043885,0.0,19.6468827043885,39.293765408777
OE,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
OF,19.6468827043885,0.0,19.6468827043885,39.293765408777
OG,19.6468827043885,19.0,38.6468827043885,77.293765408777
OH,19.6468827043885,19.0,38.6468827043885,77.293765408777
OI,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
OJ,19.6468827043885,0.0,19.6468827043885,39.293765408777
OK,19.6468827043885,0.0,19.6468827043885,39.293765408777
OL,19.6468827043885,19.6468827043885,0.0,39.293765408777
OM,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
ON,19.6468827043885,21.02379604162864,40.67067874601714,81.34135749203428
OO,19.6468827043885,0.0,19.6468827043885,39.293765408777
OP,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
OQ,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
OR,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
OS,19.6468827043885,0.0,19.6468827043885,39.293765408777
OT,19.6468827043885,23.600847442411894,43.24773014680039,86.49546029360079
OU,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
OV,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
OW,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
OX,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
OY,19.6468827043885,30.610455730027933,50.25733843441643,100.51467686883286
OZ,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
O[,19.6468827043885,23.600847442411894,43.24773014680039,86.49546029360079
P',19.6468827043885,30.610455730027933,19.0,69.25733843441643
"P,",19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
P.,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
P/,19.6468827043885,40.85339643163099,21.470910553583888,81.97118968960338
P;,19.6468827043885,19.6468827043885,0.0,39.293765408777
PA,19.6468827043885,0.0,19.6468827043885,39.293765408777
PB,19.6468827043885,34.66987164671943,54.31675435110793,108.63350870221586
PC,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
PD,19.6468827043885,0.0,19.6468827043885,39.293765408777
PE,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
PF,19.6468827043885,0.0,19.6468827043885,39.293765408777
PG,19.6468827043885,19.0,38.6468827043885,77.293765408777
PH,19.6468827043885,19.0,38.6468827043885,77.293765408777
PI,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
PJ,19.6468827043885,0.0,19.6468827043885,39.293765408777
PK,19.6468827043885,0.0,19.6468827043885,39.293765408777
PL,19.6468827043885,0.0,19.6468827043885,39.293765408777
PM,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
PN,19.6468827043885,21.02379604162864,40.67067874601714,81.34135749203428
PO,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
PP,19.6468827043885,0.0,19.6468827043885,39.293765408777
PQ,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
PR,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
PS,19.6468827043885,0.0,19.6468827043885,39.293765408777
PT,19.6468827043885,23.600847442411894,43.24773014680039,86.49546029360079
PU,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
PV,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
PW,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
PX,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
PY,19.6468827043885,30.610455730027933,50.25733843441643,100.51467686883286
PZ,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
P[,19.6468827043885,19.0,23.600847442411894,62.24773014680039
Q',19.6468827043885,19.0,38.6468827043885,77.293765408777
"Q,",19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
Q.,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
Q/,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
Q;,19.6468827043885,0.0,19.6468827043885,39.293765408777
QA,19.6468827043885,19.6468827043885,0.0,39.293765408777
QB,19.6468827043885,34.66987164671943,54.31675435110793,108.63350870221586
QC,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
QD,19.6468827043885,0.0,19.6468827043885,39.293765408777
QE,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
QF,19.6468827043885,0.0,19.6468827043885,39.293765408777
QG,19.6468827043885,19.0,38.6468827043885,77.293765408777
QH,19.6468827043885,19.0,38.6468827043885,77.293765408777
QI,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
QJ,19.6468827043885,0.0,19.6468827043885,39.293765408777
QK,19.6468827043885,0.0,19.6468827043885,39.293765408777
QL,19.6468827043885,0.0,19.6468827043885,39.293765408777
QM,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
QN,19.6468827043885,21.02379604162864,40.67067874601714,81.34135749203428
QO,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
QP,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
QQ,19.6468827043885,0.0,19.6468827043885,39.293765408777
QR,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
QS,19.6468827043885,0.0,19.6468827043885,39.293765408777
QT,19.6468827043885,23.600847442411894,43.24773014680039,86.49546029360079
QU,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
QV,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
QW,19.6468827043885,19.6468827043885,39.293765408777,78.587530817554
QX,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
QY,19.6468827043885,30.610455730027933,50.25733843441643,100.51467686883286
QZ,19.6468827043885,40.85339643163099,21.470910553583888,81.97118968960338
Q[,19.6468827043885,23.600847442411894,43.24773014680039,86.49546029360079
R',19.6468827043885,19.0,38.6468827043885,77.293765408777
"R,",19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
R.,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
R/,19.6468827043885,21.470910553583888,41.11779325797239,82.23558651594477
R;,19.6468827043885,0.0,19.6468827043885,39.293765408777
