key_pair,dvorak9_home_row
'',1.0
"',",0.5
'.,0.5
'/,0.5
';,1.0
'A,1.0
'B,0.5
'C,0.5
'D,1.0
'E,0.5
'F,1.0
'G,1.0
'H,1.0
'I,0.5
'J,1.0
'K,1.0
'L,1.0
'M,0.5
'N,0.5
'O,0.5
'P,0.5
'Q,0.5
'R,0.5
'S,1.0
'T,0.5
'U,0.5
'V,0.5
'W,0.5
'X,0.5
'Y,0.5
'Z,0.5
'[,0.5
",'",0.5
",,",0.0
",.",0.0
",/",0.0
",;",0.5
",A",0.5
",B",0.0
",C",0.0
",D",0.5
",E",0.0
",F",0.5
",G",0.5
",H",0.5
",I",0.0
",J",0.5
",K",0.5
",L",0.5
",M",0.0
",N",0.0
",O",0.0
",P",0.0
",Q",0.0
",R",0.0
",S",0.5
",T",0.0
",U",0.0
",V",0.0
",W",0.0
",X",0.0
",Y",0.0
",Z",0.0
",[",0.0
.',0.5
".,",0.0
..,0.0
./,0.0
.;,0.5
.A,0.5
.B,0.0
.C,0.0
.D,0.5
.E,0.0
.F,0.5
.G,0.5
.H,0.5
.I,0.0
.J,0.5
.K,0.5
.L,0.5
.M,0.0
.N,0.0
.O,0.0
.P,0.0
.Q,0.0
.R,0.0
.S,0.5
.T,0.0
.U,0.0
.V,0.0
.W,0.0
.X,0.0
.Y,0.0
.Z,0.0
.[,0.0
/',0.5
"/,",0.0
/.,0.0
//,0.0
/;,0.5
/A,0.5
/B,0.0
/C,0.0
/D,0.5
/E,0.0
/F,0.5
/G,0.5
/H,0.5
/I,0.0
/J,0.5
/K,0.5
/L,0.5
/M,0.0
/N,0.0
/O,0.0
/P,0.0
/Q,0.0
/R,0.0
/S,0.5
/T,0.0
/U,0.0
/V,0.0
/W,0.0
/X,0.0
/Y,0.0
/Z,0.0
/[,0.0
;',1.0
";,",0.5
;.,0.5
;/,0.5
;;,1.0
;A,1.0
;B,0.5
;C,0.5
;D,1.0
;E,0.5
;F,1.0
;G,1.0
;H,1.0
;I,0.5
;J,1.0
;K,1.0
;L,1.0
;M,0.5
;N,0.5
;O,0.5
;P,0.5
;Q,0.5
;R,0.5
;S,1.0
;T,0.5
;U,0.5
;V,0.5
;W,0.5
;X,0.5
;Y,0.5
;Z,0.5
;[,0.5
A',1.0
"A,",0.5
A.,0.5
A/,0.5
A;,1.0
AA,1.0
AB,0.5
AC,0.5
AD,1.0
AE,0.5
AF,1.0
AG,1.0
AH,1.0
AI,0.5
AJ,1.0
AK,1.0
AL,1.0
AM,0.5
AN,0.5
AO,0.5
AP,0.5
AQ,0.5
AR,0.5
AS,1.0
AT,0.5
AU,0.5
AV,0.5
AW,0.5
AX,0.5
AY,0.5
AZ,0.5
A[,0.5
B',0.5
"B,",0.0
B.,0.0
B/,0.0
B;,0.5
BA,0.5
BB,0.0
BC,0.0
BD,0.5
BE,0.0
BF,0.5
BG,0.5
BH,0.5
BI,0.0
BJ,0.5
BK,0.5
BL,0.5
BM,0.0
BN,0.0
BO,0.0
BP,0.0
BQ,0.0
BR,0.0
BS,0.5
BT,0.0
BU,0.0
BV,0.0
BW,0.0
BX,0.0
BY,0.0
BZ,0.0
B[,0.0
C',0.5
"C,",0.0
C.,0.0
C/,0.0
C;,0.5
CA,0.5
CB,0.0
CC,0.0
CD,0.5
CE,0.0
CF,0.5
CG,0.5
CH,0.5
CI,0.0
CJ,0.5
CK,0.5
CL,0.5
CM,0.0
CN,0.0
CO,0.0
CP,0.0
CQ,0.0
CR,0.0
CS,0.5
CT,0.0
CU,0.0
CV,0.0
CW,0.0
CX,0.0
CY,0.0
CZ,0.0
C[,0.0
D',1.0
"D,",0.5
D.,0.5
D/,0.5
D;,1.0
DA,1.0
DB,0.5
DC,0.5
DD,1.0
DE,0.5
DF,1.0
DG,1.0
DH,1.0
DI,0.5
DJ,1.0
DK,1.0
DL,1.0
DM,0.5
DN,0.5
DO,0.5
DP,0.5
DQ,0.5
DR,0.5
DS,1.0
DT,0.5
DU,0.5
DV,0.5
DW,0.5
DX,0.5
DY,0.5
DZ,0.5
D[,0.5
E',0.5
"E,",0.0
E.,0.0
E/,0.0
E;,0.5
EA,0.5
EB,0.0
EC,0.0
ED,0.5
EE,0.0
EF,0.5
EG,0.5
EH,0.5
EI,0.0
EJ,0.5
EK,0.5
EL,0.5
EM,0.0
EN,0.0
EO,0.0
EP,0.0
EQ,0.0
ER,0.0
ES,0.5
ET,0.0
EU,0.0
EV,0.0
EW,0.0
EX,0.0
EY,0.0
EZ,0.0
E[,0.0
F',1.0
"F,",0.5
F.,0.5
F/,0.5
F;,1.0
FA,1.0
FB,0.5
FC,0.5
FD,1.0
FE,0.5
FF,1.0
FG,1.0
FH,1.0
FI,0.5
FJ,1.0
FK,1.0
FL,1.0
FM,0.5
FN,0.5
FO,0.5
FP,0.5
FQ,0.5
FR,0.5
FS,1.0
FT,0.5
FU,0.5
FV,0.5
FW,0.5
FX,0.5
FY,0.5
FZ,0.5
F[,0.5
G',1.0
"G,",0.5
G.,0.5
G/,0.5
G;,1.0
GA,1.0
GB,0.5
GC,0.5
GD,1.0
GE,0.5
GF,1.0
GG,1.0
GH,1.0
GI,0.5
GJ,1.0
GK,1.0
GL,1.0
GM,0.5
GN,0.5
GO,0.5
GP,0.5
GQ,0.5
GR,0.5
GS,1.0
GT,0.5
GU,0.5
GV,0.5
GW,0.5
GX,0.5
GY,0.5
GZ,0.5
G[,0.5
H',1.0
"H,",0.5
H.,0.5
H/,0.5
H;,1.0
HA,1.0
HB,0.5
HC,0.5
HD,1.0
HE,0.5
HF,1.0
HG,1.0
HH,1.0
HI,0.5
HJ,1.0
HK,1.0
HL,1.0
HM,0.5
HN,0.5
HO,0.5
HP,0.5
HQ,0.5
HR,0.5
HS,1.0
HT,0.5
HU,0.5
HV,0.5
HW,0.5
HX,0.5
HY,0.5
HZ,0.5
H[,0.5
I',0.5
"I,",0.0
I.,0.0
I/,0.0
I;,0.5
IA,0.5
IB,0.0
IC,0.0
ID,0.5
IE,0.0
IF,0.5
IG,0.5
IH,0.5
II,0.0
IJ,0.5
IK,0.5
IL,0.5
IM,0.0
IN,0.0
IO,0.0
IP,0.0
IQ,0.0
IR,0.0
IS,0.5
IT,0.0
IU,0.0
IV,0.0
IW,0.0
IX,0.0
IY,0.0
IZ,0.0
I[,0.0
J',1.0
"J,",0.5
J.,0.5
J/,0.5
J;,1.0
JA,1.0
JB,0.5
JC,0.5
JD,1.0
JE,0.5
JF,1.0
JG,1.0
JH,1.0
JI,0.5
JJ,1.0
JK,1.0
JL,1.0
JM,0.5
JN,0.5
JO,0.5
JP,0.5
JQ,0.5
JR,0.5
JS,1.0
JT,0.5
JU,0.5
JV,0.5
JW,0.5
JX,0.5
JY,0.5
JZ,0.5
J[,0.5
K',1.0
"K,",0.5
K.,0.5
K/,0.5
K;,1.0
KA,1.0
KB,0.5
KC,0.5
KD,1.0
KE,0.5
KF,1.0
KG,1.0
KH,1.0
KI,0.5
KJ,1.0
KK,1.0
KL,1.0
KM,0.5
KN,0.5
KO,0.5
KP,0.5
KQ,0.5
KR,0.5
KS,1.0
KT,0.5
KU,0.5
KV,0.5
KW,0.5
KX,0.5
KY,0.5
KZ,0.5
K[,0.5
L',1.0
"L,",0.5
L.,0.5
L/,0.5
L;,1.0
LA,1.0
LB,0.5
LC,0.5
LD,1.0
LE,0.5
LF,1.0
LG,1.0
LH,1.0
LI,0.5
LJ,1.0
LK,1.0
LL,1.0
LM,0.5
LN,0.5
LO,0.5
LP,0.5
LQ,0.5
LR,0.5
LS,1.0
LT,0.5
LU,0.5
LV,0.5
LW,0.5
LX,0.5
LY,0.5
LZ,0.5
L[,0.5
M',0.5
"M,",0.0
M.,0.0
M/,0.0
M;,0.5
MA,0.5
MB,0.0
MC,0.0
MD,0.5
ME,0.0
MF,0.5
MG,0.5
MH,0.5
MI,0.0
MJ,0.5
MK,0.5
ML,0.5
MM,0.0
MN,0.0
MO,0.0
MP,0.0
MQ,0.0
MR,0.0
MS,0.5
MT,0.0
MU,0.0
MV,0.0
MW,0.0
MX,0.0
MY,0.0
MZ,0.0
M[,0.0
N',0.5
"N,",0.0
N.,0.0
N/,0.0
N;,0.5
NA,0.5
NB,0.0
NC,0.0
ND,0.5
NE,0.0
NF,0.5
NG,0.5
NH,0.5
NI,0.0
NJ,0.5
NK,0.5
NL,0.5
NM,0.0
NN,0.0
NO,0.0
NP,0.0
NQ,0.0
NR,0.0
NS,0.5
NT,0.0
NU,0.0
NV,0.0
NW,0.0
NX,0.0
NY,0.0
NZ,0.0
N[,0.0
O',0.5
"O,",0.0
O.,0.0
O/,0.0
O;,0.5
OA,0.5
OB,0.0
OC,0.0
OD,0.5
OE,0.0
OF,0.5
OG,0.5
OH,0.5
OI,0.0
OJ,0.5
OK,0.5
OL,0.5
OM,0.0
ON,0.0
OO,0.0
OP,0.0
OQ,0.0
OR,0.0
OS,0.5
OT,0.0
OU,0.0
OV,0.0
OW,0.0
OX,0.0
OY,0.0
OZ,0.0
O[,0.0
P',0.5
"P,",0.0
P.,0.0
P/,0.0
P;,0.5
PA,0.5
PB,0.0
PC,0.0
PD,0.5
PE,0.0
PF,0.5
PG,0.5
PH,0.5
PI,0.0
PJ,0.5
PK,0.5
PL,0.5
PM,0.0
PN,0.0
PO,0.0
PP,0.0
PQ,0.0
PR,0.0
PS,0.5
PT,0.0
PU,0.0
PV,0.0
PW,0.0
PX,0.0
PY,0.0
PZ,0.0
P[,0.0
Q',0.5
"Q,",0.0
Q.,0.0
Q/,0.0
Q;,0.5
QA,0.5
QB,0.0
QC,0.0
QD,0.5
QE,0.0
QF,0.5
QG,0.5
QH,0.5
QI,0.0
QJ,0.5
QK,0.5
QL,0.5
QM,0.0
QN,0.0
QO,0.0
QP,0.0
QQ,0.0
QR,0.0
QS,0.5
QT,0.0
QU,0.0
QV,0.0
QW,0.0
QX,0.0
QY,0.0
QZ,0.0
Q[,0.0
R',0.5
"R,",0.0
R.,0.0
R/,0.0
R;,0.5
RA,0.5
RB,0.0
RC,0.0
RD,0.5
RE,0.0
RF,0.5
RG,0.5
RH,0.5
RI,0.0
RJ,0.5
RK,0.5
RL,0.5
RM,0.0
RN,0.0
RO,0.0
RP,0.0
RQ,0.0
RR,0.0
RS,0.5
RT,0.0
RU,0.0
RV,0.0
RW,0.0
RX,0.0
RY,0.0
RZ,0.0
R[,0.0
S',1.0
"S,",0.5
S.,0.5
S/,0.5
S;,1.0
SA,1.0
SB,0.5
SC,0.5
SD,1.0
SE,0.5
SF,1.0
SG,1.0
SH,1.0
SI,0.5
SJ,1.0
SK,1.0
SL,1.0
SM,0.5
SN,0.5
SO,0.5
SP,0.5
SQ,0.5
SR,0.5
SS,1.0
ST,0.5
SU,0.5
SV,0.5
SW,0.5
SX,0.5
SY,0.5
SZ,0.5
S[,0.5
T',0.5
"T,",0.0
T.,0.0
T/,0.0
T;,0.5
TA,0.5
TB,0.0
TC,0.0
TD,0.5
TE,0.0
TF,0.5
TG,0.5
TH,0.5
TI,0.0
TJ,0.5
TK,0.5
TL,0.5
TM,0.0
TN,0.0
TO,0.0
TP,0.0
TQ,0.0
TR,0.0
TS,0.5
TT,0.0
TU,0.0
TV,0.0
TW,0.0
TX,0.0
TY,0.0
TZ,0.0
T[,0.0
U',0.5
"U,",0.0
U.,0.0
U/,0.0
U;,0.5
UA,0.5
UB,0.0
UC,0.0
UD,0.5
UE,0.0
UF,0.5
UG,0.5
UH,0.5
UI,0.0
UJ,0.5
UK,0.5
UL,0.5
UM,0.0
UN,0.0
UO,0.0
UP,0.0
UQ,0.0
UR,0.0
US,0.5
UT,0.0
UU,0.0
UV,0.0
UW,0.0
UX,0.0
UY,0.0
UZ,0.0
U[,0.0
V',0.5
"V,",0.0
V.,0.0
V/,0.0
V;,0.5
VA,0.5
VB,0.0
VC,0.0
VD,0.5
VE,0.0
VF,0.5
VG,0.5
VH,0.5
VI,0.0
VJ,0.5
VK,0.5
VL,0.5
VM,0.0
VN,0.0
VO,0.0
VP,0.0
VQ,0.0
VR,0.0
VS,0.5
VT,0.0
VU,0.0
VV,0.0
VW,0.0
VX,0.0
VY,0.0
VZ,0.0
V[,0.0
W',0.5
"W,",0.0
W.,0.0
W/,0.0
W;,0.5
WA,0.5
WB,0.0
WC,0.0
WD,0.5
WE,0.0
WF,0.5
WG,0.5
WH,0.5
WI,0.0
WJ,0.5
WK,0.5
WL,0.5
WM,0.0
WN,0.0
WO,0.0
WP,0.0
WQ,0.0
WR,0.0
WS,0.5
WT,0.0
WU,0.0
WV,0.0
WW,0.0
WX,0.0
WY,0.0
WZ,0.0
W[,0.0
X',0.5
"X,",0.0
X.,0.0
X/,0.0
X;,0.5
XA,0.5
XB,0.0
XC,0.0
XD,0.5
XE,0.0
XF,0.5
XG,0.5
XH,0.5
XI,0.0
XJ,0.5
XK,0.5
XL,0.5
XM,0.0
XN,0.0
XO,0.0
XP,0.0
XQ,0.0
XR,0.0
XS,0.5
XT,0.0
XU,0.0
XV,0.0
XW,0.0
XX,0.0
XY,0.0
XZ,0.0
X[,0.0
Y',0.5
"Y,",0.0
Y.,0.0
Y/,0.0
Y;,0.5
YA,0.5
YB,0.0
YC,0.0
YD,0.5
YE,0.0
YF,0.5
YG,0.5
YH,0.5
YI,0.0
YJ,0.5
YK,0.5
YL,0.5
YM,0.0
YN,0.0
YO,0.0
YP,0.0
YQ,0.0
YR,0.0
YS,0.5
YT,0.0
YU,0.0
YV,0.0
YW,0.0
YX,0.0
YY,0.0
YZ,0.0
Y[,0.0
Z',0.5
"Z,",0.0
Z.,0.0
Z/,0.0
Z;,0.5
ZA,0.5
ZB,0.0
ZC,0.0
ZD,0.5
ZE,0.0
ZF,0.5
ZG,0.5
ZH,0.5
ZI,0.0
ZJ,0.5
ZK,0.5
ZL,0.5
ZM,0.0
ZN,0.0
ZO,0.0
ZP,0.0
ZQ,0.0
ZR,0.0
ZS,0.5
ZT,0.0
ZU,0.0
ZV,0.0
ZW,0.0
ZX,0.0
ZY,0.0
ZZ,0.0
Z[,0.0
[',0.5
"[,",0.0
[.,0.0
[/,0.0
[;,0.5
[A,0.5
[B,0.0
[C,0.0
[D,0.5
[E,0.0
[F,0.5
[G,0.5
[H,0.5
[I,0.0
[J,0.5
[K,0.5
[L,0.5
[M,0.0
[N,0.0
[O,0.0
[P,0.0
[Q,0.0
[R,0.0
[S,0.5
[T,0.0
[U,0.0
[V,0.0
[W,0.0
[X,0.0
[Y,0.0
[Z,0.0
[[,0.0
