key_pair,time_score,fallback_type
'',552.0,debiased
"',",552.0,debiased
'.,552.0,debiased
'/,552.0,debiased
';,552.0,debiased
'A,471.0,debiased
'B,595.6000000000931,debiased
'C,549.0499999999884,debiased
'D,532.25,debiased
'E,472.70000000006985,debiased
'F,547.4499999999534,debiased
'G,615.0000000000291,debiased
'H,568.5499999999302,debiased
'I,494.5999999999767,debiased
'J,627.9499999996333,debiased
'K,558.2999999998137,debiased
'L,530.9500000000116,debiased
'M,545.0,debiased
'N,540.0,debiased
'O,495.0,debiased
'P,581.4999999998545,debiased
'Q,658.6000000000349,debiased
'R,530.2999999999302,debiased
'S,513.8999999999942,debiased
'T,543.0,debiased
'U,530.5,debiased
'V,612.0,debiased
'W,576.0999999999767,debiased
'X,636.1999999999534,debiased
'Y,577.0,debiased
'Z,618.25,debiased
'[,552.0,debiased
",'",507.5,debiased
",,",507.5,debiased
",.",503.8499999998603,debiased
",/",516.5,debiased
",;",507.5,debiased
",A",426.5,debiased
",B",551.1000000000931,debiased
",C",504.54999999998836,debiased
",D",471.10000000009313,debiased
",E",441.94999999998254,debiased
",F",543.0,debiased
",G",420.5,debiased
",H",607.4000000000233,debiased
",I",465.4000000000233,debiased
",J",490.04999999981374,debiased
",K",452.74999999976717,debiased
",L",447.5,debiased
",M",463.5999999999767,debiased
",N",495.5,debiased
",O",488.3499999999767,debiased
",P",536.9999999998545,debiased
",Q",495.9499999999971,debiased
",R",439.4000000000233,debiased
",S",445.19999999995343,debiased
",T",498.5,debiased
",U",485.79999999993015,debiased
",V",495.5999999999767,debiased
",W",412.54999999998836,debiased
",X",591.6999999999534,debiased
",Y",532.5,debiased
",Z",573.75,debiased
",[",495.9499999999971,debiased
.',531.0,debiased
".,",510.1000000000204,debiased
..,531.0,debiased
./,501.60000000009313,debiased
.;,531.0,debiased
.A,450.0,debiased
.B,574.6000000000931,debiased
.C,528.0499999999884,debiased
.D,622.5499999999884,debiased
.E,490.70000000001164,debiased
.F,623.6999999999971,debiased
.G,575.0,debiased
.H,693.6500000000233,debiased
.I,510.19999999995343,debiased
.J,535.0,debiased
.K,523.6499999999942,debiased
.L,498.0,debiased
.M,548.8999999999069,debiased
.N,519.0,debiased
.O,595.0,debiased
.P,560.4999999998545,debiased
.Q,563.9000000000015,debiased
.R,550.9000000000233,debiased
.S,540.8999999999942,debiased
.T,522.0,debiased
.U,554.0499999999884,debiased
.V,549.0,debiased
.W,508.79999999998836,debiased
.X,615.1999999999534,debiased
.Y,556.0,debiased
.Z,597.25,debiased
.[,563.9000000000015,debiased
/',552.0,debiased
"/,",611.7999999999302,debiased
/.,564.9000000000233,debiased
//,552.0,debiased
/;,552.0,debiased
/A,471.0,debiased
/B,595.6000000000931,debiased
/C,549.0499999999884,debiased
/D,603.0,debiased
/E,517.0,debiased
/F,708.0,debiased
/G,582.1500000000233,debiased
/H,722.9000000000233,debiased
/I,548.1000000000349,debiased
/J,612.800000000163,debiased
/K,551.0500000000466,debiased
/L,579.600000000064,debiased
/M,691.5,debiased
/N,540.0,debiased
/O,601.0,debiased
/P,581.4999999998545,debiased
/Q,589.8000000000175,debiased
/R,565.1500000000233,debiased
/S,566.9000000000087,debiased
/T,543.0,debiased
/U,568.2499999999709,debiased
/V,579.8999999999942,debiased
/W,496.5,debiased
/X,636.1999999999534,debiased
/Y,577.0,debiased
/Z,618.25,debiased
/[,589.8000000000175,debiased
;',552.0,debiased
";,",552.0,debiased
;.,552.0,debiased
;/,552.0,debiased
;;,552.0,debiased
;A,471.0,debiased
;B,595.6000000000931,debiased
;C,549.0499999999884,debiased
;D,532.25,debiased
;E,472.70000000006985,debiased
;F,547.4499999999534,debiased
;G,615.0000000000291,debiased
;H,568.5499999999302,debiased
;I,494.5999999999767,debiased
;J,627.9499999996333,debiased
;K,558.2999999998137,debiased
;L,530.9500000000116,debiased
;M,545.0,debiased
;N,540.0,debiased
;O,495.0,debiased
;P,581.4999999998545,debiased
;Q,658.6000000000349,debiased
;R,530.2999999999302,debiased
;S,513.8999999999942,debiased
;T,543.0,debiased
;U,530.5,debiased
;V,612.0,debiased
;W,576.0999999999767,debiased
;X,636.1999999999534,debiased
;Y,577.0,debiased
;Z,618.25,debiased
;[,552.0,debiased
A',433.3499999999767,debiased
"A,",433.3499999999767,debiased
A.,433.3499999999767,debiased
A/,433.3499999999767,debiased
A;,433.3499999999767,debiased
AA,433.671255391919,debiased
AB,463.3716587202249,debiased
AC,459.87604952581745,debiased
AD,403.1909760610947,debiased
AE,454.1858004915761,debiased
AF,402.8956898044863,debiased
AG,436.17461054955044,debiased
AH,453.6200643713646,debiased
AI,399.3147434813454,debiased
AJ,471.36742911414535,debiased
AK,419.4664719935797,debiased
AL,395.92597862012303,debiased
AM,385.10000000009313,debiased
AN,380.4341181057025,debiased
AO,493.51416684950067,debiased
AP,434.2115618036693,debiased
AQ,479.1347504743789,debiased
AR,403.9881376706504,debiased
AS,368.03953101236465,debiased
AT,434.0826579041469,debiased
AU,436.1508885116587,debiased
AV,492.69323878345836,debiased
AW,434.7224399973891,debiased
AX,498.6832417314564,debiased
AY,484.11084846704324,debiased
AZ,466.9482961535106,debiased
A[,433.3499999999767,debiased
B',534.0999999999767,debiased
"B,",534.0999999999767,debiased
B.,534.0999999999767,debiased
B/,534.0999999999767,debiased
B;,534.0999999999767,debiased
BA,443.68233418307466,debiased
BB,535.7790067116963,debiased
BC,575.4175626194155,debiased
BD,554.0787873295051,debiased
BE,442.2023483248764,debiased
BF,582.6128166602689,debiased
BG,591.1085082718234,debiased
BH,503.79181973609815,debiased
BI,481.63940466539833,debiased
BJ,566.5478822452056,debiased
BK,577.9120301220654,debiased
BL,500.321199256383,debiased
BM,534.0999999999767,debiased
BN,513.4321607264889,debiased
BO,474.26123582336754,debiased
BP,679.1248206653447,debiased
BQ,695.5713504215645,debiased
BR,470.4375211188607,debiased
BS,531.1606246418386,debiased
BT,546.3855881036997,debiased
BU,473.2460118678363,debiased
BV,608.4005732047319,debiased
BW,528.0650914681045,debiased
BX,610.6304185244403,debiased
BY,519.9496659538612,debiased
BZ,639.9586981437093,debiased
B[,534.0999999999767,debiased
C',488.3499999999767,debiased
"C,",488.3499999999767,debiased
C.,488.3499999999767,debiased
C/,488.3499999999767,debiased
C;,488.3499999999767,debiased
CA,422.23351598694074,debiased
CB,544.9653035456273,debiased
CC,488.39818414320797,debiased
CD,452.8461295714641,debiased
CE,471.0835670067924,debiased
CF,490.08420759107344,debiased
CG,607.4519593673136,debiased
CH,420.5489688216775,debiased
CI,445.1928806280203,debiased
CJ,543.0194954728026,debiased
CK,471.10940980276314,debiased
CL,445.31500272204045,debiased
CM,495.5999999999767,debiased
CN,495.5542823644427,debiased
CO,414.2096327611101,debiased
CP,496.02536347948103,debiased
CQ,607.3049432343219,debiased
CR,485.9732911353109,debiased
CS,447.63829498246855,debiased
CT,492.28055357400945,debiased
CU,439.6826329944599,debiased
CV,463.64670711568743,debiased
CW,488.3698839463952,debiased
CX,503.933429281777,debiased
CY,498.6264823269968,debiased
CZ,516.5127600298129,debiased
C[,488.3499999999767,debiased
D',451.0999999999767,debiased
"D,",554.25,debiased
D.,615.7000000001863,debiased
D/,620.2999999999302,debiased
D;,451.0999999999767,debiased
DA,390.42464676713183,debiased
DB,534.1332087944878,debiased
DC,446.35315461427325,debiased
DD,452.38409920270874,debiased
DE,416.9709524487586,debiased
DF,420.3182167341505,debiased
DG,528.9916976521298,debiased
DH,492.5000902966238,debiased
DI,410.3398827056641,debiased
DJ,507.4212841649758,debiased
DK,503.60276594663594,debiased
DL,450.71525032838383,debiased
DM,451.0999999999767,debiased
DN,462.9330259983093,debiased
DO,409.4579609422667,debiased
DP,514.748702119566,debiased
DQ,590.9543990101885,debiased
DR,439.1205101457257,debiased
DS,416.11559668235594,debiased
DT,466.42510702282215,debiased
DU,418.15353127110177,debiased
DV,437.9178848988687,debiased
DW,446.4041734936255,debiased
DX,491.45240463390877,debiased
DY,502.7956138732042,debiased
DZ,502.1302281950787,debiased
D[,541.6000000000349,debiased
E',442.6500000000233,debiased
"E,",407.4499999999971,debiased
E.,471.29999999981374,debiased
E/,457.5,debiased
E;,442.6500000000233,debiased
EA,399.33892370149096,debiased
EB,485.7486788985896,debiased
EC,454.6524971051706,debiased
ED,412.26416478287166,debiased
EE,446.4905201563182,debiased
EF,405.816981945491,debiased
EG,494.955457440467,debiased
EH,454.1049751416035,debiased
EI,413.92244388175584,debiased
EJ,516.0104766575138,debiased
EK,438.74240602499697,debiased
EL,393.7535411207186,debiased
EM,397.6000000000349,debiased
EN,393.7203579607432,debiased
EO,444.32593304965735,debiased
EP,465.13478367970646,debiased
EQ,465.6879295867295,debiased
ER,361.5609883340691,debiased
ES,413.44396098080887,debiased
ET,449.31513465572624,debiased
EU,459.1443552467778,debiased
EV,437.9693622399041,debiased
EW,391.1805574840793,debiased
EX,465.16928940882144,debiased
EY,479.76485916937384,debiased
EZ,482.9884638461559,debiased
E[,443.5,debiased
F',592.8999999999942,debiased
"F,",682.8999999999942,debiased
F.,727.0,debiased
F/,749.3499999999476,debiased
F;,592.8999999999942,debiased
FA,503.8268142232754,debiased
FB,593.0161044744075,debiased
FC,593.2212652445043,debiased
FD,561.0272595579147,debiased
FE,537.9373000992684,debiased
FF,595.2860222309721,debiased
FG,579.0295275343844,debiased
FH,641.9725844052884,debiased
FI,565.7324710728824,debiased
FJ,650.7413783096342,debiased
FK,658.9554758092709,debiased
FL,557.3850531679287,debiased
FM,612.1000000001804,debiased
FN,615.6019252189996,debiased
FO,552.3165456607214,debiased
FP,704.9811595266306,debiased
FQ,699.9021502462027,debiased
FR,569.9826579160203,debiased
FS,535.5531040553792,debiased
FT,573.9794527144265,debiased
FU,582.2801074046547,debiased
FV,583.8915345135499,debiased
FW,602.9825561735314,debiased
FX,651.1382539696666,debiased
FY,638.6857596530577,debiased
FZ,715.8213652267015,debiased
F[,683.8499999999913,debiased
G',492.4000000001397,debiased
"G,",543.5500000000466,debiased
G.,641.0,debiased
G/,617.2999999999302,debiased
G;,492.4000000001397,debiased
GA,453.3504073570004,debiased
GB,468.8940624871473,debiased
GC,504.9284887163552,debiased
GD,594.8401426788437,debiased
GE,426.8790190769962,debiased
GF,463.7053167051181,debiased
GG,493.3741933260438,debiased
GH,458.22827073835896,debiased
GI,449.27923343137894,debiased
GJ,611.1267533879612,debiased
GK,568.6888685356715,debiased
GL,478.7316400190207,debiased
GM,489.5,debiased
GN,466.36023962750465,debiased
GO,442.8167719522477,debiased
GP,602.2149584913518,debiased
GQ,619.409667877319,debiased
GR,490.46900409702016,debiased
GS,526.1063290700077,debiased
GT,493.16585224632684,debiased
GU,452.92393449665576,debiased
GV,592.1271497132772,debiased
GW,614.0472750816986,debiased
GX,678.4325822998345,debiased
GY,495.8975333573725,debiased
GZ,575.165584062461,debiased
G[,574.1999999999534,debiased
H',656.5499999999593,debiased
"H,",618.1999999999534,debiased
H.,791.6499999999651,debiased
H/,688.4499999999825,debiased
H;,656.5499999999593,debiased
HA,523.8703621175956,debiased
HB,658.2939845009967,debiased
HC,656.9313838272886,debiased
HD,631.6228182302497,debiased
HE,524.1818766398616,debiased
HF,714.0846705351192,debiased
HG,674.2919292892466,debiased
HH,656.6810233391112,debiased
HI,563.9652980336086,debiased
HJ,717.7299995387048,debiased
HK,717.6836094792502,debiased
HL,653.8912806878376,debiased
HM,656.5499999999593,debiased
HN,626.8954956215604,debiased
HO,565.9537271656269,debiased
HP,687.6402858050607,debiased
HQ,793.416658651122,debiased
HR,605.4091352214245,debiased
HS,620.1474871352236,debiased
HT,623.5499618915163,debiased
HU,565.9897581965839,debiased
HV,728.6031308836576,debiased
HW,684.9209342344242,debiased
HX,754.5074494644865,debiased
HY,627.6909480849926,debiased
HZ,730.6069013945288,debiased
H[,715.4000000000815,debiased
I',471.6000000000349,debiased
"I,",482.0,debiased
I.,491.3499999999767,debiased
I/,510.5999999999767,debiased
I;,471.6000000000349,debiased
IA,426.3424276013135,debiased
IB,532.366978739695,debiased
IC,441.30158916785024,debiased
ID,427.6460288746363,debiased
IE,430.47627470014544,debiased
IF,455.81441841898413,debiased
IG,472.90360033674995,debiased
IH,511.2744387061568,debiased
II,472.5340769052589,debiased
IJ,517.1966947453438,debiased
IK,473.18654234848515,debiased
IL,475.7064680398196,debiased
IM,454.0,debiased
IN,423.5220485704995,debiased
IO,449.01677540356854,debiased
IP,475.86041337037096,debiased
IQ,607.6543225390408,debiased
IR,416.4076289571657,debiased
IS,417.1480359834114,debiased
IT,448.43280202823547,debiased
IU,500.31498145148197,debiased
IV,496.55652081326883,debiased
IW,527.5444144179638,debiased
IX,507.02861165918523,debiased
IY,571.5810452658244,debiased
IZ,488.91836282764274,debiased
I[,493.04999999998836,debiased
J',633.8999999999069,debiased
"J,",550.0999999997439,debiased
J.,607.8999999999069,debiased
J/,672.6999999997206,debiased
J;,633.8999999999069,debiased
JA,495.79600442076526,debiased
JB,643.7637893824831,debiased
JC,639.8366818763761,debiased
JD,616.0480984961873,debiased
JE,501.91591673930054,debiased
JF,650.7458233222934,debiased
JG,703.3257012039243,debiased
JH,649.1579874181119,debiased
JI,536.1172712851017,debiased
JJ,633.9521725797711,debiased
JK,569.3869715413866,debiased
JL,615.7544299002576,debiased
JM,574.699999999837,debiased
JN,589.0591451800883,debiased
JO,514.241859833406,debiased
JP,640.8301586375981,debiased
JQ,785.5999999998021,debiased
JR,602.9854168464699,debiased
JS,585.5558434212504,debiased
JT,672.0514974351187,debiased
JU,538.4068145819822,debiased
JV,656.8421608497309,debiased
JW,633.928033925318,debiased
JX,683.9570456687247,debiased
JY,682.727235995532,debiased
JZ,706.2527334683729,debiased
J[,661.7999999998137,debiased
K',606.1999999999389,debiased
"K,",509.8000000000029,debiased
K.,555.4500000000262,debiased
K/,566.4000000000087,debiased
K;,606.1999999999389,debiased
KA,479.0041418691818,debiased
KB,638.709728709617,debiased
KC,618.6161718830782,debiased
KD,601.4000207655769,debiased
KE,468.18658884937753,debiased
KF,622.5375222169672,debiased
KG,656.605134326418,debiased
KH,645.6415714175001,debiased
KI,508.2492750502637,debiased
KJ,642.7572824669645,debiased
KK,606.3212130285025,debiased
KL,517.4323184026683,debiased
KM,558.6000000000495,debiased
KN,544.7529244025022,debiased
KO,518.5764470985804,debiased
KP,606.0567444878208,debiased
KQ,712.453873536183,debiased
KR,559.0148158820288,debiased
KS,532.0543285788347,debiased
KT,606.4892493015205,debiased
KU,550.3825972608486,debiased
KV,657.4759206281659,debiased
KW,606.4803350767384,debiased
KX,680.0816292765261,debiased
KY,638.1713380574643,debiased
KZ,684.6155438101928,debiased
K[,578.8000000000029,debiased
L',535.6999999999534,debiased
"L,",493.69999999995343,debiased
L.,490.5999999999767,debiased
L/,523.4000000002561,debiased
L;,535.6999999999534,debiased
LA,424.0415917178773,debiased
LB,585.1680808559161,debiased
LC,535.7591220653609,debiased
