key_pair,time_score,fallback_type
LD,485.03894526032155,debiased
LE,415.3972631033194,debiased
LF,508.4876257883496,debiased
LG,602.0769210166453,debiased
LH,604.8399753723794,debiased
LI,457.2419057342699,debiased
LJ,688.6541944447873,debiased
LK,514.7680574263085,debiased
LL,540.4485632260659,debiased
LM,490.6499999999651,debiased
LN,559.8390200505776,debiased
LO,460.2875698059416,debiased
LP,509.8526500307499,debiased
LQ,618.2583935708842,debiased
LR,564.5163076036933,debiased
LS,475.846329563246,debiased
LT,569.7423285700153,debiased
LU,521.8930248810052,debiased
LV,596.200554802668,debiased
LW,536.3925917817851,debiased
LX,634.4694296036182,debiased
LY,576.7752294802447,debiased
LZ,605.6472943988144,debiased
L[,456.20000000006985,debiased
M',569.9000000000233,debiased
"M,",511.20000000006985,debiased
M.,568.75,debiased
M/,559.5,debiased
M;,569.9000000000233,debiased
MA,432.0000000001164,debiased
MB,608.7000000000116,debiased
MC,561.6000000000349,debiased
MD,554.1499999999651,debiased
ME,448.1500000000233,debiased
MF,573.9500000000116,debiased
MG,607.7000000003027,debiased
MH,629.5,debiased
MI,497.9999999998836,debiased
MJ,622.8499999996566,debiased
MK,549.9000000000233,debiased
ML,530.2000000000698,debiased
MM,569.9000000000233,debiased
MN,523.2000000002445,debiased
MO,488.9500000000553,debiased
MP,576.3999999998778,debiased
MQ,685.4000000000233,debiased
MR,534.0500000002066,debiased
MS,491.699999999837,debiased
MT,569.9000000000233,debiased
MU,551.9000000000233,debiased
MV,657.3000000000175,debiased
MW,687.0999999999767,debiased
MX,622.8500000000349,debiased
MY,599.3000000000466,debiased
MZ,646.3500000000058,debiased
M[,607.199999999837,debiased
N',558.4999999997672,debiased
"N,",558.4999999997672,debiased
N.,558.4999999997672,debiased
N/,558.4999999997672,debiased
N;,558.4999999997672,debiased
NA,455.9016721341263,debiased
NB,602.3255494982476,debiased
NC,544.9944590825413,debiased
ND,524.7501678480879,debiased
NE,474.82108308190914,debiased
NF,615.0251483965568,debiased
NG,558.7071493750825,debiased
NH,582.332492000941,debiased
NI,507.32166717014843,debiased
NJ,565.2515572456255,debiased
NK,545.9619903563969,debiased
NL,582.7132611399708,debiased
NM,554.1999999997206,debiased
NN,560.4310594100801,debiased
NO,517.6268153802898,debiased
NP,607.4540251755853,debiased
NQ,695.1191437414175,debiased
NR,541.5371483127027,debiased
NS,548.598050731808,debiased
NT,541.9195135054598,debiased
NU,546.8103997810111,debiased
NV,590.5213424709095,debiased
NW,621.5892277385915,debiased
NX,645.7994446836102,debiased
NY,587.7512440361784,debiased
NZ,656.3249493006078,debiased
N[,558.4999999997672,debiased
O',455.20000000001164,debiased
"O,",493.8499999999767,debiased
O.,535.6000000000349,debiased
O/,547.0000000000291,debiased
O;,455.20000000001164,debiased
OA,422.8909937181908,debiased
OB,511.2510067125219,debiased
OC,478.33361591452626,debiased
OD,457.95960003661986,debiased
OE,446.02003757379373,debiased
OF,454.78401018822836,debiased
OG,503.7102664203717,debiased
OH,514.2539394858577,debiased
OI,437.6950213329963,debiased
OJ,510.11138650106,debiased
OK,477.1777384833529,debiased
OL,448.67822170508674,debiased
OM,447.54999999998836,debiased
ON,450.8217187002782,debiased
OO,458.06269960642925,debiased
OP,449.3545661640217,debiased
OQ,583.2895792837606,debiased
OR,419.37165573044496,debiased
OS,439.6639454427578,debiased
OT,474.1565989688838,debiased
OU,440.235859429194,debiased
OV,510.53713675396176,debiased
OW,457.0420841148888,debiased
OX,495.2453662673618,debiased
OY,525.8803301330189,debiased
OZ,510.7422459271945,debiased
O[,522.7999999999884,debiased
P',629.0999999998021,debiased
"P,",629.0999999998021,debiased
P.,629.0999999998021,debiased
P/,629.0999999998021,debiased
P;,629.0999999998021,debiased
PA,513.854227413976,debiased
PB,765.8039463817289,debiased
PC,624.4308546668698,debiased
PD,628.8047901762429,debiased
PE,526.2224939867194,debiased
PF,625.8268657625447,debiased
PG,766.5241686708217,debiased
PH,638.514002714036,debiased
PI,585.737482089426,debiased
PJ,707.5003162059114,debiased
PK,649.3171734123849,debiased
PL,581.3030422931878,debiased
PM,627.6000000000349,debiased
PN,646.3797107495983,debiased
PO,557.356799787028,debiased
PP,631.4045596296171,debiased
PQ,769.6264310020192,debiased
PR,585.9065113222663,debiased
PS,545.8523854617296,debiased
PT,596.6269358282369,debiased
PU,631.1149298218155,debiased
PV,701.8145364354582,debiased
PW,675.6555565943934,debiased
PX,718.1527195756962,debiased
PY,692.2677506592398,debiased
PZ,756.633040668776,debiased
P[,629.0999999998021,debiased
Q',613.6000000000349,debiased
"Q,",574.1000000000349,debiased
Q.,667.7000000000698,debiased
Q/,706.3500000000349,debiased
Q;,613.6000000000349,debiased
QA,543.5151283457639,debiased
QB,588.5886371277026,debiased
QC,607.8174826193533,debiased
QD,613.6146398060847,debiased
QE,537.2659669784342,debiased
QF,593.1240691455841,debiased
QG,887.2500000000291,debiased
QH,652.3568836547787,debiased
QI,581.199449848521,debiased
QJ,728.4558912379489,debiased
QK,650.0499999999593,debiased
QL,590.9844296660344,debiased
QM,623.6500000003143,debiased
QN,597.3748655921993,debiased
QO,597.3806862701449,debiased
QP,630.1571964579964,debiased
QQ,613.6365748872109,debiased
QR,564.9870308338296,debiased
QS,613.9164702307636,debiased
QT,681.1816669729459,debiased
QU,551.5460388564925,debiased
QV,629.0765818497491,debiased
QW,520.7528048787124,debiased
QX,669.9773624074279,debiased
QY,764.0,debiased
QZ,627.25262889117,debiased
Q[,613.6000000000349,debiased
R',475.5,debiased
"R,",488.9000000001397,debiased
R.,581.6999999999825,debiased
R/,546.6999999999534,debiased
R;,475.5,debiased
RA,409.479345378004,debiased
RB,550.6484881914349,debiased
RC,497.8380513972714,debiased
RD,458.91576368166847,debiased
RE,377.8256051642727,debiased
RF,453.21385746982077,debiased
RG,492.2181728413414,debiased
RH,500.4584650876021,debiased
RI,427.1359424753853,debiased
RJ,556.7351831649623,debiased
RK,484.24079870120437,debiased
RL,477.3292274099515,debiased
RM,465.6999999999098,debiased
RN,468.91158264503474,debiased
RO,398.6326543107352,debiased
RP,512.4668283606043,debiased
RQ,628.5858319282914,debiased
RR,477.6663734748858,debiased
RS,449.33587253707816,debiased
RT,433.6583807860351,debiased
RU,473.63376831340577,debiased
RV,483.91245443023837,debiased
RW,455.9958876515151,debiased
RX,591.972172106828,debiased
RY,498.1084447213301,debiased
RZ,562.6521805178754,debiased
R[,489.79999999981374,debiased
S',469.8999999999942,debiased
"S,",536.8999999999942,debiased
S.,636.1000000000058,debiased
S/,607.8500000000204,debiased
S;,469.8999999999942,debiased
SA,442.3152602843697,debiased
SB,580.6382811815907,debiased
SC,496.2086310474199,debiased
SD,430.6923835710502,debiased
SE,441.6410196422696,debiased
SF,463.70915087494416,debiased
SG,614.3991953335559,debiased
SH,451.5580064567083,debiased
SI,442.5378103419282,debiased
SJ,566.5908000653155,debiased
SK,459.1332693024392,debiased
SL,442.5698544290874,debiased
SM,477.0999999999476,debiased
SN,463.488668561355,debiased
SO,456.8918663867102,debiased
SP,461.22969023503737,debiased
SQ,517.4286693586791,debiased
SR,480.47297072610104,debiased
SS,473.8782008002462,debiased
ST,512.0230346941959,debiased
SU,472.38524445603383,debiased
SV,505.34556758546233,debiased
SW,470.8494442537182,debiased
SX,495.3541660375551,debiased
SY,512.3825844232158,debiased
SZ,525.7142183831045,debiased
S[,511.29999999990105,debiased
T',501.29999999998836,debiased
"T,",501.29999999998836,debiased
T.,501.29999999998836,debiased
T/,501.29999999998836,debiased
T;,501.29999999998836,debiased
TA,448.6517521215161,debiased
TB,467.515036263525,debiased
TC,517.9015788021636,debiased
TD,501.5134211994402,debiased
TE,440.169924629458,debiased
TF,559.6594664306244,debiased
TG,474.7659408977921,debiased
TH,426.29524983182387,debiased
TI,449.1525834997002,debiased
TJ,591.9541926097246,debiased
TK,514.9227670034537,debiased
TL,511.25498588331004,debiased
TM,480.3499999999185,debiased
TN,506.80797283662315,debiased
TO,423.1356353510042,debiased
TP,480.29859390694986,debiased
TQ,628.9469592941699,debiased
TR,444.0291066268711,debiased
TS,510.030111817501,debiased
TT,503.8780357620737,debiased
TU,451.2532609563318,debiased
TV,597.5539869205627,debiased
TW,530.987201357302,debiased
TX,609.5013470517049,debiased
TY,459.07678326639643,debiased
TZ,584.7558419888529,debiased
T[,501.29999999998836,debiased
U',502.6999999997206,debiased
"U,",509.0999999998603,debiased
U.,602.6999999999534,debiased
U/,575.3499999998603,debiased
U;,502.6999999997206,debiased
UA,470.40275743886986,debiased
UB,494.82533294628973,debiased
UC,502.126352699355,debiased
UD,464.98326284534494,debiased
UE,452.49554112804543,debiased
UF,502.94125326310876,debiased
UG,483.3800794582768,debiased
UH,513.2925598942799,debiased
UI,454.93182062930424,debiased
UJ,585.1801333196016,debiased
UK,518.5131482003412,debiased
UL,522.0748493769564,debiased
UM,529.199999999837,debiased
UN,474.4200923944997,debiased
UO,509.98496340176024,debiased
UP,505.00003237652527,debiased
UQ,653.7881550436264,debiased
UR,432.2568105192744,debiased
US,430.31351336420556,debiased
UT,448.87857542115876,debiased
UU,502.86287799586137,debiased
UV,570.9537800672337,debiased
UW,557.3421615165893,debiased
UX,597.3037472213554,debiased
UY,528.1614449981474,debiased
UZ,559.9810115641425,debiased
U[,524.0999999998603,debiased
V',500.79999999998836,debiased
"V,",527.5999999999767,debiased
V.,588.8499999999767,debiased
V/,612.3499999999476,debiased
V;,500.79999999998836,debiased
VA,449.1851032156621,debiased
VB,573.1746714705149,debiased
VC,477.5764428181572,debiased
VD,489.89958110477244,debiased
VE,430.34737668733567,debiased
VF,473.26340177130135,debiased
VG,626.0879294197478,debiased
VH,499.69153909462085,debiased
VI,461.93477620829276,debiased
VJ,568.1432174376939,debiased
VK,508.5483788885339,debiased
VL,519.7167798800734,debiased
VM,557.0999999999185,debiased
VN,501.1384394670251,debiased
VO,449.5593241919223,debiased
VP,573.3343737490007,debiased
VQ,581.3596958683113,debiased
VR,498.13188557433836,debiased
VS,448.7299995330297,debiased
VT,542.40770100116,debiased
VU,494.08407805775107,debiased
VV,501.44330230938147,debiased
VW,499.2954169593259,debiased
VX,535.0102585882739,debiased
VY,572.1715680072417,debiased
VZ,525.5206640363757,debiased
V[,542.3999999998196,debiased
W',514.2999999998137,debiased
"W,",486.89999999990687,debiased
W.,503.8999999999942,debiased
W/,521.1000000000058,debiased
W;,514.2999999998137,debiased
WA,460.4797643741523,debiased
WB,601.1998435957881,debiased
WC,505.061008310148,debiased
WD,488.6106691345533,debiased
WE,388.15432735565616,debiased
WF,495.1391103995438,debiased
WG,650.8996558296254,debiased
WH,571.9465762460311,debiased
WI,464.6242385767541,debiased
WJ,586.323417073796,debiased
WK,514.4925550584629,debiased
WL,487.7112549062711,debiased
WM,547.1000000000349,debiased
WN,488.29470980524263,debiased
WO,453.94024307367,debiased
WP,534.1587528241623,debiased
WQ,501.80000000004657,debiased
WR,458.88737830249937,debiased
WS,481.1621083457002,debiased
WT,553.4948172237837,debiased
WU,551.5530289862917,debiased
WV,551.0919872448831,debiased
WW,514.3891350577912,debiased
WX,546.950507495893,debiased
WY,587.9964535070451,debiased
WZ,558.2022084221628,debiased
W[,457.5999999999767,debiased
X',550.9000000000233,debiased
"X,",550.9000000000233,debiased
X.,550.9000000000233,debiased
X/,550.9000000000233,debiased
X;,550.9000000000233,debiased
XA,529.1872642806309,debiased
XB,641.6715869391418,debiased
XC,510.1781764721111,debiased
XD,523.933861873131,debiased
XE,515.2481466966361,debiased
XF,535.2229927403214,debiased
XG,693.8243191707451,debiased
XH,579.8352784753923,debiased
XI,494.01419906513263,debiased
XJ,623.7519786788938,debiased
XK,624.688069063277,debiased
XL,543.3080067588513,debiased
XM,549.0,debiased
XN,570.6613913111732,debiased
XO,514.3740859977934,debiased
XP,564.1150458126224,debiased
XQ,615.4516242020798,debiased
XR,556.4616137603522,debiased
XS,498.93492118361763,debiased
XT,555.8446310524477,debiased
XU,553.4160636976743,debiased
XV,549.0450358411321,debiased
XW,595.0615416936329,debiased
XX,552.6955494998726,debiased
XY,592.2683436962814,debiased
XZ,501.6226783180002,debiased
X[,550.9000000000233,debiased
Y',714.9999999999418,debiased
"Y,",714.9999999999418,debiased
Y.,714.9999999999418,debiased
Y/,714.9999999999418,debiased
Y;,714.9999999999418,debiased
YA,571.574972576798,debiased
YB,726.10845528566,debiased
YC,702.8721693979275,debiased
YD,678.1054271379398,debiased
YE,612.7963565075977,debiased
YF,771.2598258089874,debiased
YG,750.5569623244082,debiased
YH,715.1307919124994,debiased
YI,684.2521112015647,debiased
YJ,825.015691517285,debiased
YK,753.2515388509896,debiased
YL,711.6493548825753,debiased
YM,719.699999999968,debiased
YN,667.8524374236567,debiased
YO,640.3152259284709,debiased
YP,716.0273681224809,debiased
YQ,861.41088103539,debiased
YR,665.1911567530022,debiased
YS,660.6387638860728,debiased
YT,628.6975703240706,debiased
YU,635.1161739493608,debiased
YV,789.298816662673,debiased
YW,784.7517837178043,debiased
YX,827.0162236124195,debiased
YY,715.0404291622166,debiased
YZ,718.164339982433,debiased
Y[,714.9999999999418,debiased
Z',570.7500000001164,debiased
"Z,",570.7500000001164,debiased
Z.,570.7500000001164,debiased
Z/,570.7500000001164,debiased
Z;,570.7500000001164,debiased
ZA,497.9664429662871,debiased
ZB,661.8851471310976,debiased
ZC,600.6648207872842,debiased
ZD,539.6530328198621,debiased
ZE,537.6133346079508,debiased
ZF,601.6579368766721,debiased
ZG,711.5152194185423,debiased
ZH,571.1426627103909,debiased
ZI,506.83253725030323,debiased
ZJ,696.614409759486,debiased
ZK,591.6075185442551,debiased
ZL,555.6404325229821,debiased
ZM,568.5000000000873,debiased
ZN,551.5334174607227,debiased
ZO,485.4134358151483,debiased
ZP,580.0089792747908,debiased
ZQ,602.7948046498599,debiased
ZR,556.8732846372943,debiased
ZS,568.2378775693752,debiased
ZT,575.4420717369647,debiased
ZU,554.1707941931304,debiased
ZV,680.1426529643502,debiased
ZW,589.6813803071277,debiased
ZX,554.5076005811848,debiased
ZY,614.8559636989544,debiased
ZZ,571.0697334643672,debiased
Z[,570.7500000001164,debiased
[',552.0,debiased
"[,",572.75,debiased
[.,666.3500000000349,debiased
[/,705.0,debiased
[;,552.0,debiased
[A,471.0,debiased
[B,595.6000000000931,debiased
[C,549.0499999999884,debiased
[D,597.5500000001048,debiased
[E,531.9499999999534,debiased
[F,655.8499999999185,debiased
[G,585.0,debiased
[H,714.7999999999884,debiased
[I,470.30000000004657,debiased
[J,574.0,debiased
[K,577.0,debiased
[L,492.80000000004657,debiased
[M,650.0,debiased
[N,540.0,debiased
[O,623.8500000000058,debiased
[P,581.4999999998545,debiased
[Q,658.6000000000349,debiased
[R,577.4999999997672,debiased
[S,526.5,debiased
[T,543.0,debiased
[U,530.0,debiased
[V,576.0,debiased
[W,502.0,debiased
[X,636.1999999999534,debiased
[Y,577.0,debiased
[Z,618.25,debiased
[[,552.0,debiased
